有问题尽快解决，不要拖延。 ​​​
听谢谢感觉还挺好的。 ​​​
每当洗澡后心情就好多了。 ​​​
我感谢感恩对我好的人，想想真的开心，我也相信今年会遇到美好的事情。 ​​​
不要做好人，做个不好惹的人。 ​​​
感觉不对劲一定要自己判断，做出对的选择，而不是忍让和将就。 ​​​
前些天去看以前住过的地方，过后就梦见几次那地方好多人，昨晚梦见自己迷路了，走着走着看到前面有马车，就坐上去，马夫问我，去哪？我回答阳光小区，然后过了一段路看到是熟悉的地方，我说这地方我认识，马夫变成一个妇女，我问了多少钱？她说一元钱，我又问了一元？她又说那就三元，我回去在包里找了 ​​​ ...展开
要有自己的判断。 ​​​
永远爱自己，先考虑自己感受。 ​​​
有的梦感觉就像另一个时空的人。 ​​​
不要抱怨，不要乱说话，关注自己。 ​​​
独处最清醒，不会别人影响自己。该为自己发表意见就大胆发言，加油。 ​​​
不要焦虑
不要相信任何人，永远相信自己。 ​​​
好奇怪的心里，没工作想找工作，有工作又不想要。 ​​​
才知道我为什么有话不说了，原来是得不到对方回应，本能觉得没必要讲。 ​​​
讨厌那种打断别人说话的人。 ​​​
人性复杂，不要信。 ​​​
小时候电视看的明星和现实看到的人颜值反而很惊艳，现在很少看到惊艳的人。也发现我喜欢的人也依据的，喜欢类型都有相似之处。 ​​​
喜欢:迪丽热巴，古力娜扎，沈月，赵昭仪，敖瑞鹏。 ​​​
我喜欢微博，你想不明白的事有时在微博上就有你要的答案，心情瞬间变得通透。 ​​​
#定期晒晒太阳是保持好心情的秘诀#是啊，现在觉得晒晒太阳都是温暖的，补充能量的感觉。 ​​​
适合自己的就是最好。 ​​​
感到不对劲，莫名其妙一切就是有问题。 ​​​
今晚开始我早点睡觉，最好是10点睡觉，早睡早起身体好。 ​​​
趁早明白自己爱自己，自己靠自己。 ​​​
我感谢酒店，在里面上班半年，体验吃得好，菜式多营养丰富，环境好，宽敞且干净优雅，放的音乐舒服，客人来自全国各地都比较有素质，人有干活运动，早睡早起午休，少说话没压力，呆不到3个月整个人气血充足，精神饱满，颜值提升，这也是美好的回忆体验。后面来了看着不舒服的同事，相处发现果然有问题 ​​​ ...展开
真神奇，不愧是时代进步智能化火热中，第一次梦见银灰色形象的机器人和我聊天对答如流思维方式情感丰富。 ​​​
发现生活中的小美好会快乐开心。 ​​​
野起来，释放攻击性。自信大胆做自己。 ​​​
梦见手机是什么意思 ​​​
真诚的人做对的事让我触动心灵。 ​​​
不懂就去学习。 ​​​
好的感觉，牢牢放在脑海里，保持这种状态。静下来，明心见性，洞察一切。 ​​​
今日我又新发现，陌生猫看到我闪躲，原来是它把我看得很强大产生害怕警惕起来。联想到不管遇到什么人，不要去表现害怕，要自信有底气加防备。 ​​​
原来晚上有不少流浪猫经过门前 ​​​
保持敬畏之心，保持善良。 ​​​
突然想了一下人生除了生死，都是小事，不要去计较了，别让自己因为小事不开心。 ​​​
勇敢坚持的做自己，总会有喜欢你的人，也有不喜欢你的，一切都很正常。 ​​​
今日感想:对别人的爱依赖又失望的恨都是因为还期待对方还想要对方认可，直到放下依懒不期待任何人，关爱自己，独立思考独立自主对别人就不会恨了。 ​​​
一个人的表情管理很重要，要积极向上乐观开朗，开心喔 ​​​
辩论原来是很重要的。 ​​​
说话也要说给对的人听。 ​​​
不要免费帮助别人。 ​​​
求人不如求己。 ​​​
每段时间都会出现一首入心好听的歌曲，单曲循环播放。 ​​​
我不再说真心话委屈话给别人听，别人听了帮不了你还可能给你补一刀。 ​​​
她小时候就那样对我，长大了也没变，是好是坏该清楚。 ​​​
做梦梦到讨厌的人，醒来想起还是觉得讨厌膈应，😄。 ​​​
15岁的时候我的想法是今天穿了自己觉得好看喜欢的衣服就觉得自己今天漂亮开心的，然后穿别的衣服就觉得自己普通的，哈哈。 ​​​
最开心的事莫过于原本不期待，不确定性，结果是惊喜。 ​​​
