。
那咋了
以为自己的才华被认可了，点进去是男的给我发吊照，骟 ​​​
第一次写黄雯两个很重要的点都不是我的xp！ ​​​
累的时候要听点女性向才能调理好也不知道自己为什么累，只是躺在那就觉得自己被榨干了我讨厌上大学^ ^ ​​​
缩在小床上偷偷哭只有听网簧的aftercare才能感觉到自己在被关心你有病吧 ​​​
宝宝我知道你，三年前你拿着还不错的成绩进入了全市数一数二的高中，你说你会在这所学校里成长，实现你的梦想。高一那年你看着自己的文科成绩沾沾自喜，却最终在妈爸的施压下选了你不喜欢的理科，那时候他们安慰你说等到大学依旧可以选自己喜欢的专业实现梦想。高二那年每每晚自习，看着怎么也学不会的 ​​​ ...展开
嗯嗯，过去种种算我倒霉 ​​​
高二那段时间情绪特别糟糕，有时候一边在想自己是不是得了抑郁症，做完网上的测试又觉得这些病都是自己装出来的。第一次去医院做检查，结果真的出来的时候想的也是我居然把医生也骗过去了。直到后来去做病理，才意识到自己可能是真的有病。现在想想那段时间真的挺难熬的，失眠耳鸣呕吐手抖，本来以为熬 ​​​ ...展开
我抑郁症的源头就是我最爱的几个人 ​​​
白色风车是谎言 ​​​
你永远都在怀念过去，怀念过去的人。 ​​​
感觉大家不太喜欢我做的东西，是不是太低脂了 ​​​
