不务正业的时光，是在画自己的地图。🐌育儿超话#育儿经##不务正业时间# ​​​
但愿你梦想成真育儿超话 ​​​
2025好运常在#好运# ​​​
好的，妈妈会送到你成年育儿超话 ​​​
又到了岁末时光飞逝熙熙摘抄没几页我倒是写了满满一整本熙熙说“我正在慢慢行进中。”我说“对！流水不争先，争的是滔滔不绝。”阅读是如此的，生活也是如此的。期待新的一年也能遇见更多好书很开心2024也是和你一起读书的一年育儿超话 汤汤原来不是康熙的微博视频 ​​​
今天家长会我:你坐哪？​他:坐哪还要问？自己动脑子。​我:！！​他:你不认识胡✘✘妈妈吗？我在她后面。她要没来，你找高✘✘妈妈，我在她前面。还不来，倪✘✘爸爸你总认识了吧！​我:行。。。。 ​​​
我是一颗大番茄❤️育儿超话 ​​​
小家伙美术课作业挺可爱的呢儿童创意美术超话少儿美术超话画画超话 ​​​
周末愉快 ​​​
陪我一起听杨天真的播客十岁的小人儿给我写了个总结#记录每一天##记录生活碎片##随手记录生活日常##记录生活每一天# ​​​
“我们都是有点不一样的小孩，就这一点不一样，使得我们成为自己。”#周末愉快呀# 汤汤原来不是康熙的微博视频 ​​​
这个月，我一定要把道德经啃完#每日一书##读书打卡#育儿超话 ​​​
两个晚上竣工啦💙​就问你们帅不帅🇨🇳无论你是在努力学习，“玩物丧志”，还是此刻发呆走神看窗外，在妈妈看来光阴都没有被虚度。#家有萌娃##萌娃养成记##晒娃##带娃日常# ​​​
2024.10.12《成就感》我们是比赛前两周接到通知的，迄今为止，我只是让他去尝试，并未抱有任何期待。从小他没报过任何有关乐高或者机器人编程的兴趣班。我只是在他需要买玩具的时候，给予大力支持，而且从来不上手帮他，并在他玩平板刷到此类视频眼睛挪不动的时候，从来不打断。毕竟熙熙现在还小，未 ​​​ ...展开
他在抖音搞直播育儿超话#日常plog#生活碎片超话日常超话 ​​​
老天是拥有最佳审美的医生给我们安排了必须体验的人生经历将我们细细打磨 ​​​
拥有了自己的微信有属于自己的社交空间啦啦啦 ​​​
我以前不喜欢做家务​要么妈妈帮我做​要么请人做​​现在想法变了假期做做家务能让我放松下来给我更多的能量和对生活的认知和热爱感觉一切都要变好了祝大家中秋节快乐​🌕育儿超话 ​​​
外面刮台风​家里下小雨​熙熙说:爸爸我来帮你弄​爸爸说:不用不用，你等会滑倒了熙熙说:我想学，你教我啊，不然以后我长大结婚了，你们不在身边怎么办？育儿超话 ​​​
👩🏻认识鲁迅不？​👶🏻认识，就是那个木匠。​👩🏻。。。。 ​​​
熙熙说:曹操虽然是个小坏蛋，但他非常聪明，而且知错能改，相当厉害👍🏻 ​​​
解锁三年级开启新篇章 汤汤原来不是康熙的微博视频 ​​​
向日葵🌻小队向着光亮的方向新学期一起奔跑一起加油吧 ​​​
太卷了！​我一个暑假上的课，​是我儿的两倍。​还不停地有舞蹈搭子来告诉我，​“你进步了，你还可以更好。”​这pua听着是不是熟悉的配方？舞蹈超话 汤汤原来不是康熙的微博视频 ​​​
以前的我追求完美现在的我觉得还行也可以当然我觉得能这样思考问题的自己也是真的很完美💙💙舞蹈超话 汤汤原来不是康熙的微博视频 ​​​
签名版没抢到​一秒没​本来想看看电子书​不打算买纸质版了​熙熙说:​你买一本回来​我也看看​这女的有啥魅力你那么喜欢她​那好吧~_~​咱俩一起看 ​​​
 ​​​
有漫画有烧烤有酒有音乐有海风有孩子们还有不想要的老公育儿超话 ​​​
「我们在海边的生活   夏季篇」 ​​​
计算连着十天全对了👣 ​​​
暑假的尾巴 ​​​
人生的赛场上从来没有别人 ​​​
打开了新世界数学原来还能这样玩我告诉他脑子开始长新东西马上要更聪明起飞了 ​​​
熙熙刚刚打电话给我说:“​妈妈！我在✘✘家里帮他们打扫了卫生​✘✘爸爸说明天请我吃东西。挂了。” ​​​
今天跳完舞被熙熙压着一起去写字刚开始不想写一边写一边烦躁缓了半个小时心才静下来下课互相吹捧一番开心地回家了能看出来哪张是熙熙的吗？ ​​​
刚刚熙熙对我发出了灵魂拷问:妈妈要是我长大了放弃学业去做职业电竞选手，你会支持我吗？ ​​​
暑假过半​俩兄弟👬已经待不了一点了​互相拉踩对骂​大战几个来回​哥哥吵不过​突然亲了弟弟一口​猝不及防地​弟弟懵在原地不知如何应对 ​​​
熙熙说:你看似很懂的事情，越不简单。 ​​​
熙熙说:“妈妈说好的不骂我了，睡一觉起来就不记得了，又会跟我发火，然后给我道歉，给我买买零食，我还是很爱他的，没办法，我就原谅她了。结果第二天又骂我。。如此循环播放” ​​​
治愈蓝💙 ​​​
老师说​失恋悲伤的舞蹈​被我跳得十分明朗​仿佛在热恋期​🍦爆笑:-D​嗯。。古典舞​我还得好好思考沉淀一下​今天我抱到我的脚掌了 ​​​
今天下竖叉​老师给我压那个酸爽​差点又昏过去​老师一直鼓励​我感觉自己好像又能下去更多所以多鼓励鼓励自己的娃他们能做得更好​回家路上遇到了四个小可爱​心情美丽☁️🌱 ​​​
本周跳了12个小时5节课减了4斤真是艰难的时光Keep Walking🐌 ​​​
知人者虽智，自知者方明。别人眼中的你不一定是你，你眼中的他人也许才是你自己。 ​​​
今天上课被老师批评了两次太能理解上课走神的孩子了来了俩新同学老师在教他俩我就玩了下手机被老师抓到练个简单的基础步伐这对我来说太简单了吧我又走神了老师说我状态像领导视察哈哈哈哈你就说吧大热天连续去两天都需要克服惰性能理解娃学习的心情了不？ ​​​
妈妈说:不是一定要赢，但气质这块不能输。​简单来说，​就是帅就行。 ​​​
这该死的松弛感​轻松愉快​才能可持续发展呀 ​​​
熙熙说:学习25%的快乐来自于知识带来的惊喜，25%的快乐来自于我让妈妈高兴了，剩下的50%就是辛苦。 ​​​
数学越学越兴奋四上数学4天干掉一半了 ​​​
最爱的夏天来了 ​​​
2024.06.18《能者多劳和贪慕虚荣》熙熙这道阅读错了。他说:A我并不能认同，因为在我看来孔雀它并没有贪慕虚荣。B我觉得它就是能者多劳，只不过分散了精力，没有时间再把跳舞这件事专注做到极致，但是它去做了很多传承和推广。我沉默了一会，说:嗯，妈妈认同你，每个阶段要做的事都是不同的，做什 ​​​ ...展开
端午安康🐲 ​​​
“请明白让你过上真正好生活的是明白好生活的真谛是身心健康，是身心自由，是对自己生命的掌控带来的自主性，是来自自我认同而不是社会评价，是体验性思维而不是任务思维。”
这个六一我们做大班长了祝大家节日快乐 ​​​
跳舞释放多巴胺​我好快乐[跳跳][跳跳]​我的心脏回血了！！​我明天还要来！！ ​​​
👩🏻如果觉得累，晚上道馆不去了吧！（我也累，我也不想送，我想躺在家追剧）六月考不了红带，就不考，八月再考也一样。​👶🏻我不要，我就要上课，我就要六月考。。。。👶🏻我最苦了，天天都要上课。👩🏻谁也没逼你去上课啊。[咒骂]我送也很累啊。大摩羯就是这样不放过自己 ​​​ ...展开
2024.05.16  成长独一无二昨天晚上，我对儿子说：有人数学已经学到五年级了，你要不要加把猛火。儿子小声说:我不想要，他是他，我是我。今天早上我又对儿子说:好多人把你当作榜样，追赶你，你再不加把劲，就像龟兔赛跑，要被人赶上了。所以咱们要不要推进一下阅读？儿子嘟个嘴，默不作声。我也没有 ​​​ ...展开
搬砖的间隙窝在办公桌看书写了一天非常惬意💙 ​​​
风是自由的，你也是 ​​​
💙
明天还要上班  ​​​
小时候多可爱呀 汤汤原来不是康熙的微博视频 ​​​
好玩儿 ​​​
所有与真正决定命运节点的升学考试无关的荣誉都是浮云，根本不值得一丝一毫留恋和追捧。
小公子刚进门30km圆满勇敢的人才能享受世界  汤汤原来不是康熙的微博视频 ​​​
清晨把他送去独立营今日坐标​:横沙岛目标:​骑行30公里空气中自由的味道忍不住多吸了几口👋🏻拜拜！​妈妈回家了加油了少年！  ​​​
2024.5.2《替补》昨天班主任联系我，两周后的舞台剧“皇帝”的演员生病了，不知道两周后能不能好，熙熙可能要准备一下。我回复班主任:熙熙会好好准备，如果“皇帝”回来了，他上；如果没回来，熙熙替补。等熙熙从外面玩好回家，我告诉他这个消息。他说：我本来就不太想做，担心做不好。所以报名角 ​​​ ...展开
放学回来说头疼😩写作业写一半哭了说太疼了我把他弄上床睡觉给老师请好了假我洗完澡出来发现他自己爬起来穿好衣服在写作业！！！到底想干嘛！我是这么温柔的妈妈搞得像我虐待他一样！他说:我做做数学题脑子就不疼了！ ​​​
👍🏻💙
我做妈妈越来越像样了吧 ​​​
突然发现一个好美妙的事儿每周我隔壁都有老师上公开课明天上水墨画！！！！我感觉赚了一个亿啦啦啦！ ​​​​我白天蹭完课，晚上回去自己画！！​​有人问我你学还是小孩学？​我啊！小孩日子长着呢！​管他干嘛呀！首先我得把自己活好干自己喜欢干的事儿把好日子过给他看以后他的人生也 ​​​ ...展开
