孩子发烧，想吃沙冰，芒果沙冰的味道真挺好的今晚是包子，以前蒸包子都是用的我妈的老办法，我又舍不得多放酵母粉，经常面发不起来。过年的时候队友跟着网上学会蒸包子，我发现了新的办法，原来现在人们好聪明的。多放酵母，烧一锅温水把面蹲在锅里发，很快就发好了。不过他学到的放糖和猪油我就没 ​​​ ...展开
一塌糊涂我这个人就是每天折腾，作来作去开始让DS帮我写八卦文但是训练DS确实是有点麻烦的，我刚开始第一天，写出来的东西有点幼稚，没有深度，我不知道应该怎么训练他看到其他人给的指令“用跳跃式时间线结构；保持优雅内敛的东方美学风格”，抄进来结果更加没法看休息休息，让我来想一想 ​​​
晚上觉得不需要离婚，早上就变了队友说“A公司老板在朋友圈发的东西，特别激烈，看来关税大战一开始就他注定要失败，破产，退市，就是因为他不用我的产品，导致自己的产品完全丧失竞争力！B公司老板还在继续推进我们的产品应用，人家就没啥反应，人家有我，所以有竞争力”巴拉巴拉巴拉巴拉我：有没 ​​​ ...展开
吃好午饭跟队友出去兜一圈，沿川杨河兜了个大圈子，又觉得其实不离也能凑合。他知道我想什么，他知道我需要什么，但是呢他懒得跟我讲，因为他低精力因为他懒因为他觉得我跟他一样只需要自己消化就好晚上不知道为啥，我对孩子说“你猜，你爸爸这个不赚钱的公司，股份是怎么个比例？”“你爸占8成， ​​​ ...展开
跟deepseek聊，用HR的表格来评估伴侣，结果就是我现在的婚姻毫无意义，根本就不需要犹豫的，但凡犹豫一秒钟都是对自己的不尊重现在真正的问题来了，如何切割，感情上的切割我已经在这么多年的婚姻中做的差不多了，我不需要他给我任何的情绪价值，当然他也给不了，我靠自己活着。唯一的问题就是物质上 ​​​ ...展开
三口人一起吃晚饭应该是我们家最大也是做的最好的亲子作业，这也是我不管多累也尽量自己烧晚饭的主要原因。大人孩子早上随便吃，中午也都是凑合着吃一口，只有晚饭时候时间充裕，可以安安心心的坐下来，饭菜也都是喜欢吃的，一边吃一边聊天，这是一天里最放松的时刻。孩子在学校积攒了一天的趣事和情 ​​​ ...展开
吃晚饭跟孩子聊了这几天网上看到的事情，一个是高三学生运动后猝死，一个是高二竞赛生跳了。所有一切的落脚点，生命是最可贵的，我不要求孩子一定成绩好或者所谓的成功，要活着，要开心的活着，看起来孩子受到震动有点大，对于学生在学校运动后猝死这件事情她特别的愤怒，超过了我的想象，因为意外发 ​​​ ...展开
#破产日记# 已经没有办法来描述我现在的心情早上跟公司唯一一个员工谈了离职，开始的时候我非常感动，小姑娘表示“公司的情况我了解，其实我也想过，即使发不出工资我也愿意做下去”。天哪，要不是我现在已经哭干了眼泪，当场就得哭出来。但是，现实的说，最后她会做怎么样的决定我也还不知道。 ​​​ ...展开
#破产日记# 妈的又来了！真你妈烦透了！到底能不能离婚！队友号称很牛逼，用labview自己搞的上位机，要发给每一个客户用！问题是，那个东西它就是个毛坯！bug一堆！客户用起来很难！一直有问题！然后哥还一直推，推给每一个客户最大的问题是，他写的源代码没有了！根据他的讲法是“一堆乱七八糟” ​​​ ...展开
#低精力夫妻都是怎么过周六的#这个我可太有发言权了我队友就是典型的低精力，就是周末睡到12点起床，坐在饭桌上还要说“我歇会儿再吃”。。。。起个床他都累！当然，正常情况下12点是不会起床的，他一般周末睡到下午两三点钟，坐起来在床上休息刷手机，中间可能还会间歇性昏睡过去。一直到五六点钟 ​​​ ...展开
#破产日记# 娃说，这个新的电饭煲在我们家破旧的厨房里格格不入。队友对于新的电饭煲没有说过任何一句话，晚上睡觉的时候，我跟他讲“我狠心买了个电饭煲，接下来要想办法买个洗衣机，哪怕是几百块的凑合用一年也行，我不能再过这样的日子了”。原来的洗衣机噪声大的吓人，洗衣服的时候我都不敢在 ​​​ ...展开
不是，微博到底把我归到哪一类了？！我就随便搞一个账号，应该啥分类没有啥爱好没有任何标记都没有。这两天就一批这种账账号粉我，然后发这种图片。本来想着删掉对话就算了，粉还是留着，自己看看毕竟还是有粉丝的。没有想到他锲而不舍啊 ​​​
#破产日记# 咸鱼买了个电饭锅。原来的电饭锅好几年了，能凑合着用，但是声音实在是太大。尤其是刚刚启动的时候，轰隆轰隆，给我的感觉是“我已经把马力拉到最大，真的是不行了不行了”，听着那个烧饭的声音，感觉就是我自己，还活着还在拼命的拉着这辆大车但也仅仅是活着而已。我改变不了自己的现状 ​​​ ...展开
第一次坐16号线，真的是坐出了京沪高铁的味道网上看到各种调侃16号线，没有仔细了解过，真的来了才发现全都是真的。它竟然分普通车和大站车，这不是跟京沪高铁一毛一样，可以4个小时到北京，也可以6个小时到北京，区别只在于中间的小站停不停。还有座位，第一次见到这样的地铁座位，只是为啥不搞个 ​​​ ...展开
在睡眠中也会思考么？我经常有晚上解决不了的问题，早上睡醒之后有了想法。根据Deepseek的回答，科学上这叫「离线处理」现象1. 睡眠中的大脑根本不是待机状态• 慢波睡眠时：大脑像整理仓库的会计，把白天的记忆分类归档📦（所以背单词后睡得好记得牢）• REM快速眼动期：直接变成创意总监，开始 ​​​ ...展开
