时时看护好自个儿，崔老师的话就是灯塔，划着我的小船🚣‍♀️时时望一下
我是BPD，我老公是NPD，比较轻微，因为妈妈爸爸都爱我们，婆婆也通情达理，加上我们俩是大学同级校友婚前做多年朋友，婚后我们都好好养自己一遍。
我老公和妈妈亲密，我婆婆和儿子比和老公情感亲密，瞧不起我公公，导致侵占儿子边界太多，儿子情绪价值给得太多。我感觉我老公对我就是有一股恨意，除了在婆婆面前故意疏远我，不在婆婆面前打压辱没我，遇到生活中问题情绪容易失控突如其来的恨意让我害怕，真的要结果我的那种恨意。一定要观察这些啊
我婆婆就是基因遗传，她一辈子饮食很注意，就这样身体血脂血压还比正常人高到要吃药。她两个妹妹和4个弟弟也是血脂血压问题，不注意的就很有风险。//@tombkeeper:回复@用户7117490234:基因即命运。风险规避不了，怎么都规避不了，必须治疗。对纯合子来说，积极治疗有望活到50岁，不治的话小学就心梗。/ ...展开
我们湖北唉，养老问题很严重，不孝顺的后代很多，在外边都不回来
今日猫税 黄维维不困惑的微博视频 ​​​
回复@紫色的瞳:就是等着他拉着他一起做啊，一起协商，一起决策，一起执行。走得慢一点，传帮带，家庭还是一个团体，得讲究团队管理协作。//@紫色的瞳:回复@黄维维不困惑:怎么说？咋弄脏？
爱是暴露自己的过程。在爱里，你不光是把自己的心敞开给对方，也是在给自己看。跟对方的关系会让你暴露最深的渴望、欲望、恐惧和脆弱。 ​​​
今天社区这个水管工在我家里赚得710元销售额，从11:00到15:00，包括午饭休息了1小时。材料费110，他赚了600，时薪200元/小时。他干的活有依仗强大体力、水、电、管道、瓦工、机械等专业熟练能力，他为我们在3小时内麻利解决了如下问题： 拆卸、搬运和安装洗衣机和电视机，拆换了2个地漏，拆换了经常 ​​​ ...展开
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
又找到可食用的野菜  ​​​
分享图片 ​​​
分享图片 ​​​
