//@浙江队情报小组:小道消息，接下去国足会在温州有一个四国赛，那么新主帅的首秀会是在温州奥体中心吗
《东极岛》看过后，感觉和大家想象的风格不太一样，这部片子只是也是抗战时期背景的电影，但它与战争电影或者大家理解的主旋律的电影风格有区别，电影想表达的东西不一样。希望大家觉得主旋律的电影都是表达爱国主义精神，家国情怀，而这部《东极岛》更多的是想表达中国人民的淳朴，善良。而且，影片 ​​​ ...展开
//@董路:一起出发！
//@七三一官方微博:#电影731定档918# 铭记历史，勿忘国耻！#9月18日电影731上映# #电影731#
//@苗原Mark:虽然不够强，但是比较合理的一个候选，现在这么多西班牙踢球的中国人，方向是对的。
昨晚看了女篮亚洲杯半决赛中国女篮输给日本队的比赛，关于张子宇也是给了我很多的思考，篮球和足球道理是相通的，都是对抗型运动。中国女篮认为自己有韩旭和张子宇两大中锋，尤其张子宇这个2.26的巨型中锋，在女子篮球里可能教练组自认为无忧了，所以很有信心。但是昨晚日本队向人们展示了她们对于 ​​​ ...展开
《聊斋:兰若寺》这种欲扬先抑的方式让人印象深刻，电影讲了五个独立的故事，这5个故事依次为《崂山道士》《莲花公主》《聂小倩》《画皮》《鲁公女》。整部片子一切媒介都在那口跨越了几千年的井里，横跨了几千年的沧海桑田，看遍了尘世间的悲欢离合。说这部电影欲扬先抑是因为前两个故事的叙事有点像 ​​​ ...展开
//@稀盐酸青训频道:“这之后，国少队在今年11月的U17亚洲杯预选赛前还计划安排五六场比赛，而且几乎把亚洲目前这个年龄段最好的队伍都打了一个遍。” 中国足球超话
//@稀盐酸青训频道:官方居然直播客队比赛了中国足球超话
从09国少的建队思路来看，这支球队就是下决心打转换，而不是打控球了，队内在招中前场球员时，中场以出球简练风格的球员为主，锋线和两个边路囤积速度型快马，这样子在替补席上也有足够多的快马进行储备，比赛里可以通过换人始终保持速度压制，两翼齐飞的特点发挥到极致，缺点是进攻缺少变化，让一些有 ​​​ ...展开
//@稀盐酸青训频道:中国足球超话 #中国U15#
//@赵震JAMES:各位，看完孙雷拍的中国队换人的乌龙，你还替伊万辩护吗？还是谁带都一样吗？
//@TangGYM广君:二十岁的时候最喜欢的一首歌，背景的场景是当年的中国足球职业化初始阶段与国外球队的比赛。如果那时知道现在中国足球如此糟烂，可能会很失望和愤慨吧。还是要感谢足球这项运动的，也感谢当年的中国足球！就像丑陋和虚伪的谎言还是给当时的自己留下了美好和真实的感受。就是这样！
再接着阿根廷队可能访华话题说两句，我感觉咱们国内的足球人缺乏日本足球人那种对于足球的信仰，日本人敢于去梦想，所以他们对于和强者比赛的态度是不一样的。他们喜欢倾尽全力挑战强者的这个过程，在不断的挑战自己能承受的强度和节奏极限的过程中随着这种东西积累的数量增加，就成为了更加强大的自己 ​​​ ...展开
