看来很多事还是要经过实践之后才会知道，具体要怎么做才会更好，不过在面临未知的情况下，能够这么反映已经很棒了，可能有时候就是会遇到这么多糟心的事情吧  当然也不怪自己，该死的是那些贱人，而不是自己，但是既然面临了就要做好如何处置的局面，尽可能的去做！  让自己有一个很好的心理安慰，不 ​​​ ...展开
下次买东西之前一定要多看一下，送礼物一定要性价比最低的，一定要精致精美为最首先的，当然要根据收礼人来确定，但是如果是送礼的话，还是尽量选能力范围之内能给的，不要求性价比，不要求划算。。特别是很爱的人！！ ​​​
选了半天的照片，最后选了4张自拍。。 ​​​
自己都成穷光蛋了，还没点数吗？对自己都舍不得付出，慷慨别人是什么意思？我看是头脑发昏了吧，下次再乱转账先冷静冷静行不 ​​​
每次都半夜饿的。。这次直接爬起来煮吃的了 ​​​
4000➕的实习，上班都没提交所谓的材料累，煞笔吧一群 ​​​
那些我以为很独特的东西 其实别人也有的份 ​​​
明知故犯的问题没必要让你改了 这次我们后会无期 ​​​
我靠！终于看完这本小说了，爽！！！ ​​​
爱本就是锦上添花  我想要的东西我可以自己买 我的家人朋友都对我很好 如果你存在对我产生不了任何意义  那就没有存在的意义  一句轻飘飘的爱打动不了我 ​​​
感慨到一年过得如此之迅速的时候，就是亲近的人又过生日了。。 ​​​
大学实习就是一场骗局 工科院你真的4000➕了 哪儿来那么多事儿啊请问 傻逼一群 ​​​
比起爱不爱的，我更希望我情绪稳定，内心平静，然后睡个好觉，这比什么都更重要 ​​​
曾经竟然以为有人能跟我精神共鸣，后面发现或许是演的，或许是在其目的之前的铺垫罢了，到了最后发现他竟是一个如此肤浅的人？  在故事的结局竟然都还抱有侥幸的幻想或者是期待吗？不过很多事情我问心无愧就好了，毕竟后悔是一种让我很痛苦的情绪可能素来情不深缘也浅吧，平静而淡淡的朋友关系，就是 ​​​ ...展开
怎么会有蜂蜜这么好吃的食物 好吃😋 ​​​
其实你一直知道我喜欢什么的，对吗？只是我喜欢的，大多数对你来说成本太高，所以你不愿意付出。于是装作不懂，可是亲爱的，我喜欢的我自会争取，不需要你给不了还装作总有一天可以给，如果你给不了，就不要耽误我，好吗 ​​​
迟来的深情是一把刀 ​​​
我甚至比你都期待 我不再喜欢你的那天 ​​​
幸福好像有时效 ​​​
睡个好觉比什么都重要 思绪太多反而庸人自扰 ​​​
若有一丝真情 ​​​
我有时候其实只是想倾诉 并不是想和你打辩论赛 ​​​
何以解忧 唯有暴富 ​​​
密码的睡不着要怎么样 ​​​
该睡觉了，还想不想活了 ​​​
若有人 能看懂我的隐喻 ​​​
