1.解答情感心理星座2.私人微信非诚勿扰3.全天在线随时预约 ​​​
【优叔说】2025年3月15日14:15-4月7日19:07第一次水逆，调整好自己的心态，做事情要三思而后行，接触人要多加谨慎，祝大家平安渡过水逆期。 ​​​
千万不要被水瓶座说的话影响，因为他大多数时候说话是让一般关系亲近的人听起来特别不舒服，所以要选择性的听，听自己想听的，不想听的就不听，别怕因此而影响感情。 ​​​
天秤座的他虽然可以暂时去迎合任何人，但不意味着他认同你，他不能阻止你在客观事实的前提进行的一些行为，但他自己是一定在客观事实的基础上去做自己。他对谁都不会偏向。 ​​​
处女座虽然很斤斤计较，在细节上较真，但一旦被处女座列入生命当中的人，他会不留余力的去对这个人好，甚至有一种奉献自我的精神，心底的善良品质会让他觉得值得。 ​​​
水瓶座的个性是张扬的，但是情感是内敛的，而且个性的独立导致他什么时候都是独立区分思考的，比如你对我好是一回事，但是我该说的时候还是理性的说出我的想法，不会因为你对我好，我就说话变了味。 ​​​
狮子座虽然恋爱脑，但是并不是分手后纠缠的人，只要你把话说清楚，或者彼此真的不合适，或许狮子座会在很小的一段时间难受，但是很快就会快速的当下，体面的分手是狮子座对这份感情最后的道别和尊重。 ​​​
水瓶座的随缘真的是随缘，你可能会突然有一天看到他结婚了，而且不一定是他挑选剩下的人，或者说一直精挑细选的人，而是谁最后一直陪着他的，他觉得还不错，就会觉得这个人就是随的缘。 ​​​
双鱼座大多数时候很悲观的，总是把事情往极坏的方面想，哪怕莫须有的事也是这样的，所以你要和双鱼座长期相处，你必须提供稳定的情绪价值或者能量，哪怕跟他一起共情也是可以的。 ​​​
水瓶座的理性有的时候略显冷漠，但是说的问题相对来讲是比较客观的，只是有时候我们愿意拿主观意识去衡量判断，甚至去感性的要求，就会觉得水瓶座自私自利，事实是人都是自私自利的，水瓶座在这方面更真诚的表达出来了。 ​​​
别去跟射手座撒谎，不然你难受的不是心里的那份良心谴责或者有一天被发现，而是射手座的好奇心会驱使他一直的刨根问底的探索，一旦撒谎你会用更多的谎言掩饰，会累的你应接不暇。 ​​​
白羊座的过于真诚，反而会让彼此的关系相处不好，或者是会引起对方的怀疑，这种真诚是不存在的，或者让对方以为背后是有目的性的，而且过度的真诚会让对方感觉自己的内心领域有所侵犯，进而会有一种防备的心理暗示。 ​​​
天蝎座的嘴越毒，说明对你的感情越深，他不会担心你会离开又会担心你会离开，所以本来想说些好听的话，但到嘴边又变了味，也期望你能感受到他内心的本意不是表达出来的意思。 ​​​
水瓶座很容易进入一段感情，但却很难维系一段感情，他会认为一段感情是不需要维系的，尤其是一段好的感情如果需要维系了，那就有些特意而为之，所以不如一切顺其自然，如果顺其自然不了，那就江湖再见吧。 ​​​
水瓶座是有着创新性的力量在身上的，也就是不论一切都不会循规蹈矩，总是不断的颠覆突破，也很有可能就是未来的模式，所以跟水瓶座相处你就会感觉到自己处处被针对，但不妨想想是否思维在固化不前。 ​​​
摩羯座能给人一种靠谱的感觉，很负责，很务实，也是大多数人选择结婚的对象，但是他并不会给你一种恋爱的冲动，略显无趣，没有情调，尽管摩羯座自认为还不错，这也是大多数人不愿意和摩羯座恋爱的缘故。 ​​​
与射手座恋爱要注意保持距离，若即若离，这样会给射手座以新鲜感，好奇心，还有他会感觉很自由，当然前提是他对你感兴趣，并且千万别搞成欲擒故纵或者忽冷忽热，这样就弄巧成拙了。 ​​​
射手座在小事面前就会稀里糊涂，大事面前就会清清楚楚，所以你会发现射手座的人生不会太差，他会有自己的追求的人生主线，不会出现太多的偏差，但不意味着没有偏差，他怕另一半不会这样所以要时刻的给对方提示。 ​​​
水瓶座的大爱之心体现在他对你的期望，甚至本身的期望是高于你实际状况的，不论发生任何问题都是两个人的影响，他也会意识到这一点，但他觉得可以做改变，如果真改不了，那就真的好聚好散了。 ​​​
狮子座在感情里是非常有格局的，虽然会发脾气但是并不会计较，在各个方面都做的很局气，让你冷静下来想想他真的没有做任何对不起你的事情。只不过好点面子需要你需要他的感觉而已。 ​​​
天蝎座极端的爱体现在他既会无底线的惯着你，满足他能满足的所有需求，又能变态似的管着你，他不管你是怎样的感觉，所以跟天蝎座恋爱过的人都会觉得特别的受折磨，欲罢不能，放不下受不起。 ​​​
双鱼座是极其感性的，一旦他对你产生深深的爱，就会进入一个自我幻想的状态，会觉得你一的一切都是好的，你的言谈举止和行为都是正确的，至少他眼里是这样的，他可不管别人的说法。 ​​​
处女座之所以轻易的焦虑，除了要求自己变得优秀之外，就是极其敏感的内心，每当敏感到一个点，就会疯狂的去证实这个点的真伪，会在这个点上加以剖析到符合自己的思维逻辑为止。 ​​​
水瓶座喜欢一个人的时候，表现的不是那么的明显，但是一定会时不时的出现在你的视野，并且是很巧妙的，不论你是什么态度，似乎他都可以应对或者视而不见，或者回应的恰到好处，让你觉得很舒服很懂你。 ​​​
摩羯座在感情上基本处于观望，回避的状态，如果你能让摩羯座主动，那你一定是被摩羯座视为很重要或者当下很重要的人，如果你能让摩羯座纠缠于你，说明他真的想和你保持一辈子的关系。 ​​​
跟水瓶座相处表里如一的真诚很重要，只要你心口不一甚至欺骗隐瞒，哪怕你们一直很好，但是他都会心里记着的，所以看似表面的风轻云淡，却抹不去水瓶座心里对你所有的记忆。 ​​​
很多时候射手座跟你在一起，并不能说明你们的关系就确定了，很多的可能是因为好奇心的驱使还有你让他感觉到了自由自在，因为射手座是一个很慢热很慢热的人，千万别被表象迷惑。 ​​​
