三週年我來了～～求求中吧！！//@听潮阁大喇叭:听潮阁超话 「三生有幸·共赴潮声」今天我们欢聚在这里是为了庆祝听潮阁三周年生日！评论+转发本条微博，记得同时关注听潮阁超话和本喇叭，我们将会抽取3位幸运宝宝到现场一起参与生日狂欢哦～#听潮阁三周年共赴潮声# 抽奖详情
7不是妻超话 耶耶耶～～前幾天到貨的，今天終於能戴手上！果然～我這過於健康的膚色大頭貓合適🤭 ​​​
7不是妻超话 恭喜2寶30億啦🎉🎉🎉你永遠都是小朋友～要做快樂無憂的小孩啊寶😘 ​​​
超级傻白甜超话 生日禮它到了～它來了～等待都是值得的！好好看超可愛謝謝白白～謝謝橘橘姐～也謝謝糊糊轉運站🤭😘😘😘 ​​​
太期待了啊
7不是妻超话 謝謝咸魚姐姐@做一条不想躺平的咸鱼 超漂亮的手鍊呀～特地找朋友做手模🤭🤭 ​​​
七下八上CP超话 吃完蛋糕了。祝我們真誠的寶萬事順遂永無憂，祝22的世界一直熱鬧，祝你永遠是你。也祝姐妹們熱愛著自己的熱愛，也保護好自己的心。 ​​​
7不是妻超话#plog# 22寶貝生日快樂呀！這是陪你過得第一個生日，那就深深的話淺淺的說，長長的路我們慢慢走。㊗️你的世界一直熱鬧，㊗️你永遠是你 ​​​
7不是妻超话 啊啊啊中獎了！！！謝謝咸魚姐姐 ​​​
我的天呀老天开眼了！感谢金主@做一条不想躺平的咸鱼，感谢@微博抽奖平台！一起分享我的喜悦吧&gt;&gt;&gt; 微博抽奖平台 ​​​
七下八上CP超话哇！好运来袭！我抽中了@仙子锦 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
七下八上CP超话 親愛的～可愛的～小十五們💕深深的話我們淺淺說，長長的路我們慢慢走。周年快樂🎉 🎉🎉 ​​​
七下八上CP超话  我很知足，對於盛世過後才入坑的我，真的很滿足了。他們好好的以後也會越來越好的！我們來日方長以此帖紀念今天我的CP同台 過年啦！！！ ​​​
