面对不确定，纠结，爱而不得，意难平，慢慢熬吧，总有一天会过去的。 ​​​
😢感动
自怨自艾时，也觉得自己又可怜又可笑呢 ​​​
马克一下//@林饭恩://@叶茂亮://@壽s派:看得我快哭了//@南郭刘勃://@人間良夜靜:好论文
虽然一直知道，但是再一次感叹，很多迷茫焦虑来源于对信息掌握不足以及拖延症 ​​​
为什么悠闲的日子不好好享受，要给自己找这么多事啊！？？ ​​​
每周五都很想出去泡吧喝酒，我的朋友们：上班一周累死了，不去！ ​​​
好棒好棒好棒
Twiceland开始庆祝过年🎆🍾🎈
票来！！！！！
排队半小时，网页崩了，重新排队…… ​​​
一件不难的事，由我来做，会变得很难！ ​​​
本人应对压力的方法：先睡一觉再说！ ​​​
总是做一些枯燥费力的事 ​​​
不想洗锅擦灶台，我用空气炸锅和微波炉烹饪一切食物！//@祝贺我顷刻碎过:“家常便饭”只会越来越昂贵//@手铐大地_重生啦://@说起葱茏意_4:比如这位，他甚至没算上老婆的人力   查看图片 //@草莓控://@麦雨香衣:吃新鲜可口家常便饭非常昂贵，因为里面需要有大量的人工劳动// ...展开
由于老板是老板，那就对老板态度好一点 ​​​
一把年纪了我依然羡慕那些很酷的人…可是，转念一想，我也很酷啊，只是我不爱表现出来而已I can’t find any cooler tasks than I am doing. ​​​
敬佩阿黛拉，知行合一
自作多情，that’s me. ​​​
我是很内向孤僻的人，遇到困难就想逃避。现在困难摆在眼前，我学着从自己的思想资源中寻找力量。老师的采访帮助我从迷茫中挣扎出来；那些我很敬佩的失去自由的人，让我明白自己不应该胆怯。我可以堂堂正正的站在任何地方，因为我经历过，我思考过，我仍在坚持着。 ​​​
果然，曾经喜欢的人，在更多了解后就不喜欢了。其实我们是那么的不同，她是伴随着一件白衬衫，一阵柑橘香而来的悸动，终究是过去了。 ​​​
我真的很喜欢看电视，用高清电视看电影多么幸福啊。即使这个世界绝大多数不需要电视，我也会购买电视📺。 ​​​
但是没有志同道合的酒友能小酌一杯，也是遗憾
对我来说，参加社交活动简直比上班的压力还大 ​​​
Fancy真好听！无论什么时候想起都能脑内回响那个鼓点。 ​​​
出门在外，身份都是自己给的 ​​​
At least I have good news. ​​​
Very smart very sharp and think a lot like me. ​​​
