我上学期戾气没那么重的到底发生了什么 ​​​
一块美味的饼🍪 ​​​
说享受现生的时候其实是周末出去玩了周一又想打死现生了 ​​​
#不追内娱的年轻人沉迷地下偶像# 好想看……
//@黑猫Kuro_万华镜研修生:抽奖详情 砖关揪一张~
都要出去玩吗咋刚开就没票了 ​​​
白色情人节要和我宝宝过૧(●´৺`●)૭໒꒰ྀི ´ ꒳ ` ྀི꒱১炒鸡想泥啊~૮꒰ྀི &gt; . &lt; ꒱ྀིა @Kukkii_夜明之前 ​​​
私人告终居然双休了吃过的苦都白吃了我去呀 ​​​
好像活着但是死了 ​​​
sb喃的能不能去死真的想呕啊我靠 ​​​
每天活得像精分 ​​​
不顺利的时候就会后悔后悔后悔后悔后悔后悔很多事 ​​​
百分之百的湿度让人怀疑自己是下水道跑出来的老鼠 ​​​
搜一下太极拳弹幕全是绝望大薛生 ​​​
选课不开薛晓骇我 ​​​
加个😴😴😴
🤒 ​​​
什么私仁课表我要跳楼 ​​​
小🍪请吃😋 捍卫宝宝脸颊肉🤏终于周五啦啦啦啦啦~ @Kukkii_夜明之前 ​​​
老湿收收刻板印象要吐了 ​​​
QQ加了一堆破群之后就不想看QQ了，直到小组作业群加到微信来…想跳楼了 ​​​
2025追哪个女地偶可以旺我，说一个具体的人@怼怼模拟器 ​​​
2025追哪个女地偶可以旺我，说一个具体的人@怼怼模拟器 ​​​
2025追哪个女地偶可以旺我，说一个具体的人@怼怼模拟器 ​​​
2025追哪个女地偶可以旺我，说一个具体的人@怼怼模拟器 ​​​
学校有毒吧回来就感冒🤧 ​​​
【毫无逻辑碎碎念】       不知道从什么时候开始饭偶像成为一件有点累的事，看小偶像和舞台渐远，看台下人和初心告别。看梦想被抛弃，信任被践踏，看欺骗，造谣，争吵，撕逼。看到最后期待熄灭，但怪不了任何人，因为自己一直在追寻的是一场可笑的自我幻想。       终于能停下来思考自己真正的需求， ​​​ ...展开
已有
外地党追线下
岛元废话讲讲讲讲到厌倦~ ​​​
//@Lcy0404:最大的福气是在别人脱粉前就脱完还成功出完卡
我都不评优了就不能让我睡午觉吗 ​​​
最好笑的莫过于人都出坑了周边还没发货 ​​​
#不追内娱的年轻人沉迷地下偶像# 防沉迷教程在哪？◐▂◐？◑▂◑？●▽●？被小饼挥拳的时候 ，首先飘过来的是香气 ，然后才是拳头 ，当香气充盈着你鼻腔的那一瞬间，脸上火辣辣的感觉已经不是疼了 ，是爽（）安全回来了嘛 ​​​
 ​​​
初心
实实在在做到比一切好话都更让人放心 ​​​
去你的回南天一出车站全是湿的 ​​​
特典完去车站候车被下午见过的xox借充电线 ​​​
好痛…刚走出场馆就戒断 ​​​
ip… ​​​
最爱的一集🫶少女偶像万岁 ​​​
各方面都好累
周末我爱你
我的微博生活故事@怼怼模拟器 ​​​
周末！ ​​​
“偶像是让台下的人绽放笑容的工作” ​​​
老湿一来，不认识的同学就戳戳我老湿，视频不能回宿舍再看吗 ​​​
还没到下午吗想下课 ​​​
今天晚上能听到真话吗 ​​​
 ​​​
一天早八午二晚九下来我觉得可以硬座去任何地方 ​​​
心软 ​​​
#不追内娱的年轻人沉迷地下偶像#哇塞（？） ​​​
各种意义上的烦…… ​​​
老师叽里咕噜说什么听不懂想下课 ​​​
 ​​​
恨 ​​​
sjb吸人血馒头恶不恶心 ​​​
水课不放水还要做小组作业 ​​​
快进周五下午我撑不住了 ​​​
还没周五吗 ​​​
没学到起码累到了🙈🙈🙈 ​​​
行吗行的
学校跟个冰窖一样 ​​​
张月铭超话 📡信号中断 稍后再试📶 ​​​
薛晓的床，睡醒之后全身都在痛 ​​​
周日开会干嘛要今天来 ​​​
💩💩💩 ​​​
我想回家 ​​​
回学校只有预制外卖😮‍💨想吃人饭 ​​​
要交了才想起寒假要写访谈去4⃣️吧 ​​​
一个假期不戴然后找不到了想死
最恶心qq群
无意点开喜提五天早八 ​​​
//@情绪稳定小喵大王:谁通知一下迪士尼法务
为啥偶活比课表先出来 ​​​
那很幽默了
//@KiboOrbit:想到之前看到的“当天平出现某一方严重倾斜的时候，极端才是反对，反对是中立，而中立则是认同”。
不要开学不要早八
元宵不在学校的感觉 ​​​
一中是一个就算什么都没干，光是待着就能让人身心俱疲的地方还好今晚是回家不是回宿舍 ​​​
听一中的铃声有种从四楼跳下去的冲动 ​​​
知道的是ykb不知道的还以为什么黄色网站🙄不用又不行🙃
宝宝中的宝宝，宝宝中的支配者，宝宝中的统治者，宝宝中的王，宝宝之主，宝宝的终结者，压倒性的宝宝，宝宝中的小饼干🍪，小面包，小草莓，小糯米糍，小绿豆饼，宝宝雪媚娘，宝宝橘子塔，宝宝菠萝派，宝宝小雪糕@Kukkii_夜明之前 ​​​
月邪山水一定要有夜猫啊我还想切😱😱😱 ​​​
熊，因为偶活也变得元气满满了@Kukkii_夜明之前明天，噢不今天见 ​​​
希望宝宝新的一年健健康康开开心心
明年我能追几次线下@怼怼模拟器 ​​​
🍪
txy给了翻牌钱 ​​​
好恨xjx，把我和🐱的生活都扰乱了💩 ​​​
我的微博词云@怼怼模拟器 ​​​
期待
终于说了 ​​​
🥹 ​​​
我是回光返照了吗？ ​​​
都过去半年了我才知道… ​​​
💩事真多 ​​​
诶嘿诶嘿 ​​​
