给我 ​​​
禁止校园8️⃣0️⃣ ​​​
能不要这样吗 ​​​
再也不会晚上喝任何一杯奶茶了 ​​​
2025.03.17晚安小欢尔 景栖迟 宋从 77公主 小李天跟杜漫以及我们廖班长 晚安红房子 ​​​
雨天 宿舍 夜晚 小甜剧 ​​​
半年瘦了十斤爽 每天都没有烦心事的微博视频 ​​​
25.3.13何苏叶要和稀饭一直幸福 ​​​
原来认识小余都2k天了 我们小余也是越来越好了 ​​​
不排练又闲的慌 真排了我又不高兴 ​​​
我爱的不是张凌赫爱的完完全全就是何苏叶本人
重新发一下我们冰帮我p的 ​​​
一张不能多看照片 ​​​
支持
我的新耳钉到底什么时候能见面 ​​​
我的老天奶 何苏叶是我近期看到人设最好的男主了
幸福就是好朋友一起煮的饭 是写完的论文 是半夜还有人一起吃夜宵 是一起出门骑车 是盛开的花朵跟含苞待放的花骨朵 ​​​
睡个好觉 ​​​
张凌赫你真的很适合演现偶 爱你好会拍 ​​​
老公记
一觉睡醒不愿接受
镜头翻转 ​​​
大四下小记1️⃣ ​​​
二月底 ​​​
25.02.24帅帅哒学习小组 离谱且好看 ​​​
没吃过屎的可以先来看一下这一篇哈 ​​​
看到男人只想说一句都给我滚…. ​​​
幸福就像隐藏在电影里的彩蛋 ​​​
太可爱了哈哈哈哈我们小鱼
讨厌下雨的冬天 ​​​
玩吧一玩一个不吱声 ​​​
九江…这次不让我拉肚子了改低烧了啊 ​​​
好时光都该被宝贝因为有限 ​​​
爱买不爱用的后果就是要全部丢掉 ​​​
📍廣州 city walk累累累 ​​​
喜欢广州下次要和不扫兴的人来 ​​​
山猪吃不了细糠… ​​​
广州你好热  ​​​
喜欢这种搞卫生搞一半收点小礼物的感觉感觉干活都有劲了 ​​​
肚子吃饱饱生活没烦恼 ​​​
他娘的死肥猪恶心死我了恶心恶心恶心恶心 ​​​
小鱼你好帅帅帅
我狠狠接接接接接接接 ​​​
王者荣耀你有福了我刚发现发工资了 ​​​
拿下（谁能莫名其妙送我一个虞姬的 ​​​
吃亿点 ​​​
24年你真的把我养的很差…23的我看起来很可人 ​​​
点了痣好明显 好一段尴尬期 ​​​
第一次打福麻爽玩 ​​​
不出门就素在： ​​​
感觉点了痣之后更明显了… ​​​
操他妈真是有病 ​​​
厦门你包克我的 ​​​
美的老子流口水  ​​​
我们小鱼2025也是要越来越好 ​​​
在家里被我弟叫醒 我妈不在家我弟上完课回来还得解决我们两个人的饭 ​​​
从支教结束后跟好朋友们一起生活的记录我爱大家 2025年你也要多爱爱我 ​​​
不枉我四个小时的妆造 ​​​
不花一分钱拿下 ​​​
很久没长的这么人样了 ​​​
都21岁了还在上课挨骂 ​​​
幸福实质感 ​​​
他娘的过不了好日子一回来就唇炎 ​​​
走了哈再也不会回来的 ​​​
📅2024.9.3—2024.12.27结束我的支教生活也是我二十一岁中最有意义的一页🥹🥹🥹 ​​​
不想上班 ​​​
快睡啊溜溜明天四节课呢 ​​​
last 1 ​​​
虽然但是…… ​​​
小图南你好帅 ​​​
来姨妈第一天想死 ​​​
太可爱了许明义小班长 ​​​
烂地方你冻不了我几天了哈 ​​​
都要回学校了上次拍的照片还欠一堆没发 ​​​
一季一次哈 ​​​
看到了一个好漂亮的ipad壳突然好想买个ipad ​​​
做我的学生就要懂得谄媚我🤨 ​​​
9 ​​​
回去就奖励自己吃季季红 猪脚饭 重庆人家 鸡公煲 黄焖鸡胖哥两 豆花 烤肉 铁锅炖 袁记云饺 炸鸡小汉堡 冒烤鸭 小披萨 南门口的麻辣拌 螺狮粉 烤鸭 酸菜鱼 牛肉面 麦当当 寿司 油条包麻糍 炒年糕 福鼎肉片 烤鸡腿还想吃五食堂的炒菜跟木桶饭跟四食堂的开胃泡菜（还开着没开啊）煲仔饭 肉夹馍 煎饼果子  ​​​ ...展开
每天最害怕的就是下午的闹钟响… ​​​
10 ​​​
感觉自己每天都在追各个电视剧..看完九重紫看猎罪2一边还在看蜀锦人家（主要是因为前面两个还没更完） 期间还要看一下 现在就出发2跟跑男 有时候还要看一下hi6 每次看着看着一天就过去了 ​​​
小鹏你就是最好的小鹏谁都不许打我们可爱小鹏 受不了看的我爆哭 ​​​
24.12.12 ​​​
太冷了太冷了马上就离开 每天都没有烦心事的微博视频 ​​​
王者荣耀我今天会给你好脸色看的 ​​​
爽！！！ ​​​
音乐教室的超绝音效谁懂 ​​​
都点了 ​​​
终于 ​​​
真的补的完吗到底是谁再补 ​​​
只有边实习边写论文的人才知道一天怒上四节课还写了9份教案加写完摘要引言➕论文第一大点 是什么含金量 （感觉直接要累晕倒了 ​​​
滚…今天累晕我了 ​​​
24.12.01小飞奔你真的很好看 周翊然你帅的我一大跳 ​​​
12月我真的很想你快快结束但是我真舍不得我的学生🥹🥹（但是上课依旧骂你们哈）如果这里有人跟我玩就好了也不至于这么悲伤 从十月底开始说要写论文特奶奶的写到现在要交了还没写到底要多拖延啊（论文没得喷这是真的一点爱都没有） ​​​
没人懂我这两天的饭有多香 ​​​
好想吃山药豆的糖葫芦跟糯米的 ​​​
不敢睁开眼希望是我的幻觉 ​​​
24.11.25 熬大夜看完了永夜跟大梦（大仑子你真的很帅omg ​​​
昨天喝的冰是我今天的报应 ​​​
