腾讯超话   这是我的遗言已经写好。因为你们腾讯公司封我账号消息都无法发送，任何行为都做不了，连注销都不行，又不能随便换手机号码，现在急需使用，联系不上你们，多次申请都没有回馈，导致我失去活下去的希望和勇气，账号就是我的生命。我已决定下个月去你们公司跳楼自杀。我的生死在于你们腾 ​​​ ...展开
分享图片 ​​​
来到学校像干尸 ​​​
喜欢 ​​​
因为我给不起最简单的承诺 ​​​
谁敢穿呢我请问 ​​​
如果什么都会变 谢谢你陪我的那些天 ​​​
荣耀茶话会超话 这条记录游戏(๑&gt;ᴗ&lt;๑) ​​​
分享图片 ​​​
一打游戏就烦 ​​​
⣠⠛⠛⣄⣠⠶⠛⠛⠛⠶⣄⣠⠛⠛⣄⢿　 ⠋　　　　 　⠙　 ⡿　 ⣾　●　ᴥ　●　⣷　  ⠻⣄　　　　   ⣠⠟　 ⣠⡿ ⢿⣄  ⠙⠛⠋ 累累滴 ⠙⠛⠋🔪　　  ⢿⣀⣀⡿ ⢿⣀⣀⡿ ​​​
sb王者荣耀滚 ​​​
明明是我更可爱吧 不许和别人聊天了꒦ິ^꒦ິ ​​​
玩的好累 ​​​
化妆是个巨大的工程 ​​​
像我这样拧巴的人  真的难为你了 ​​​
一觉睡到下午 外面刮大风了 好像要下雨噜☔️下雨 ​​​
已会 ​​​
等你读懂我的隐喻老子早就死了 ​​​
(^-^) ​​​
喝上了~^o^~ ​​​
我的oppo A5要爆炸啦 ​​​
打雷了😿 ​​​
今天粗去玩咯 ​​​
好！ ​​​
肚子疼死了≥﹏≤ ​​​
我的心是一团棉花 ​​​
好米好米 ​​​
^ ̳&gt; ·̫ &lt; ̳^ ​​​
就这样水灵灵的睡着了 ​​​
៸៸᳐ÒωÓI|៸៸᳐！ ​​​
王者荣耀超话王者荣耀 我 燥称冯个福 ​​​
