事隔多年！我早已放下！没有人稀罕你老公！你不必在吃饭的时候说：感谢你平时对我家老公的关心！作为同事关系！我难道说话都不能说了吗？莫名其妙 ​​​
有时候我觉得自己真的很可悲！没有朋友！没有一个真正的家人！有一个孩子还不听话！男朋友吧有一个！他也没说娶我！说娶我的那个人又太远了！我知道他是那个最懂我最爱我的人！他！我该怎么办？我也不知道怎么办？有时候我觉得好绝望 ​​​
老子命苦！你个鸡八男人！算什么男人嘛！为人不好！对我也不好！还这样那样！你家妈B滚 ​​​
我是个很尴尬的人！坏又坏得不硬气！好又没资格！我难道是得不到我要的一切 ​​​
我离婚后的每一天都没有幸福过！每天都在演戏！我好累！他真的很难将就！也没有说给我想要的婚姻！也没有钱！他说他愿意娶我？却不能给我陪伴！我却不能告诉他我的一切！我好像也没有资格！我算什么什么也不算 ​​​
到底经历过多少伤痛才造成了今天的残缺人格 ​​​
你家妈B要不到暖台！P杂种！老子就该l你 ​​​
终究是抵不过命运的戏弄！不知道自己的家在何处！陪我一起成一个家的人在哪里 ​​​
不知道为什么！现在想起有些人就是很恶心！就是不愿意去从心里原谅 ​​​
人生为什么这么苦？我想死！孩子没长大 ​​​
我居然还是会被别人影响心情！ ​​​
有个资质平庸的孩子真的很伤老壳！我真后悔和一个平庸的的人剩下了这么一个孩子 ​​​
没人能理解我有多烦 ​​​
好委屈啊！这个狗日的工作！不会就是受委屈啊！连个师傅都没有！领导喊我一般了去！可是我只领的4000多的工资啊！ ​​​
烦的很！赚点小工资还要被人说三道四 ​​​
你家妈B要回来就回来！不回来就滚！贱人！不得P了！P男人！给脸不要脸了 ​​​
你不得了！哪样一点小事都要发在群头！你家妈B幺不倒台！P婆娘 ​​​
P婆娘！烦的很！一天就喊我做这样！哪样！你家妈的B ​​​
我不想爱你了！我真的好累 ​​​
要不是看你能辅导我家孩子的成绩！你这种男人！我早就不要了 ​​​
神经病！你家妈的逼！还是个没得情商自私鬼！不得了！你家妈的逼！去死 ​​​
老子想杀人！上你妈个P班 ​​​
我差点气死 ​​​
不要P脸还她妈博士！丑程那个P样子还想人家的男朋友 ​​​
这十年来！我真的很不容易！谁体会过我！心疼过我！我错过了2个真正爱我的人！后面的都是权衡利弊！或者是觉得我长得好看！我真的很冷！很寒心！父母死了！哥哥嫂嫂也不喜欢我！领导也不喜欢我！有时候真的想去死！谈个朋友也是不能分清他自己什么是边界感！我真的很累！除了衣服美食我没有体会什么是 ​​​ ...展开
有一种欲哭无泪的那种感觉！我尽力了！我只是累了坐在那里休息20分钟！你确说我坐了2个小时！那哈其他人也没有谁在干活！我不知道你为什么要说我！我知道我只是不会拍马屁！不会讨好人！但为什么那么不公平！去死！狗屁领导 ​​​
我的受害者心理太多了！我自己都累！父母过世以后！我不再相信任何人！我一个生存不容易！每个和我说话的我都要考虑他会不会害我 ​​​
找不到脾气好的工作又好的男人！我运气怎么一直这样！ ​​​
我真的是伤！这个P工作！日妈要求又多！人又强势！老子硬是烦！投诉的又该着投诉！以为那个都像我这样好说话 ​​​
人生啊！真的很不容易！拿起手疼！放下心疼！总之！那受伤的人总是我 ​​​
压力真的很大！烦恼真的很多 ​​​
明知道结果不会太差！但还是惶恐不安 ​​​
心里好难受啊！压力暴大 ​​​
我真的有点怕！有点心烦！谁来保护我！谁来帮帮我 ​​​
委屈吗？还挺委屈的！为了钱！为了工作！真的很受气 ​​​
