🔝本人11年休学中  26fall美 高阶infp小蝴蝶 我仍是孤独的但是我学会享受孤独 比起和不喜欢的人在一起我更喜欢独处 我的敏感是上帝赋予我的才华蛇院女孩♠️“在斯莱特林，野心勃勃从来不是反义词”我是le性取向是天生的不分年龄大小非二元性别 我的人称代词是she不要用世俗的眼光来定义我我 ​​​ ...展开
终于攒了忙得🔑了 ​​​
我特么//@灰原的猫:我有几个疑问：1.她男朋友日她的时候脑子里想的都是纸片老婆她不介意吗？2.她男朋友被日本后宫系列浸泡久了应该很容易出轨吧。3.假设她将来生了女儿，她男朋友会不会天天惦记着母女双飞？4.她男朋友体重几百斤？
有人问我为什么忙还有空骂人，废话我早想骂了只不过没遇见那个让我感到最纱布的纱布发言还是粉丝之类罢了！ ​​​
今年菠萝干发售有点像那个什么消杀工作，就是指过段时间下水道里冒出的那什么 ​​​
知不知道发言是带粉籍的要是脑缠都有共通点是啊原来是搞xx的那没事了不觉得给作者和其他同担丢脸吗 ​​​
你们说微博适合骂人还是蛐蛐空间适合骂人 ​​​
如果能被同担逼成孝子那也挺可怜的 ​​​
没有喜欢的基佬我不介意毁灭世界 ​​​
唉别刷微博了我说 ​​​
//@黑发妹抖厨://@子超兄粉丝:我好爽好舒服梦幻之图片
又想吐 ​​​
//@请改宗到我这边吧:嘻嘻嘻嘻嘻嘻嘻//@心予铉:我超我表情拆分咋忘放了呃 查看图片
我头疼死了本来今天就累现在还生气 ​​​
菠萝干神人今年特别想真想扇 ​​​
真想骂人啊算了看着发售后的大喜日子我不跟你计较了滚 ​​​
吞食咀嚼服用兑水喝一个暑假
仔细一想在fanza买也挺好的比较后续课程上steam了估计洋人又把马赛克去掉第一张cg就能看到无码大雜把 ​​​
我的智力1攻在说出小弟弟会变成笨蛋吗这种话我再也不用怀疑这个智力 ​​​
好累 ​​​
一周三节体育课小女子不是自愿笑纳的 ​​​
我真的很难受//@将天地相系的花火啊:厉害了//@扫受://@导馆达人1145:我在发抖
娥真的好累 ​​​
国庆想挑战那个一天画八张 ​​​
怎么这么快就换头了我好难受//@Cage_of_Dystopia:我笑死了//@Sasoridayo:看点吃播怎么了//@小虫棍来咯:大笑起来
过激代党和过激女主党吵架跟那个攻控受控吵架差不多指一群祝精互斗把脑残提纯了 ​​​
qq用那个龟毛头像表明在QQ看不出成分 ​​​
菠萝干不看男的看啥本来就是男的 ​​​
我草我玩课程慢的福报来了ai汉化出了哈哈哈哈哈哈 ​​​
课程害我不敢刷首页说是不剧透其实还是有人把非公开cg截出来了。（。） ​​​
草你跌的学校影响我玩课程了。滚 ​​​
你们别发课程疯了我没打完我难受 ​​​
其实我玩无汉化菠萝干都在偷偷学日语 ​​​
三次把我的小头打成凹头了 ​​​
调你妈币休 ​​​
宝啊
打完课程的我不会放过你们的我忙得玩不了现在我肚肚疼 ​​​
我好想画槛槛啊我没空我难受 ​​​
忙得把菠萝干玩成切片了火烧眉毛了还想着搞同人 ​​​
用CAD的习惯让我拿csp拉直线都下意识想开个正交（） ​​​
好喝到旁边死了个人都不知道 ​​​
我死在笼子里了 ​​​
国庆前这几天要咋活啊有点活不起了 ​​​
一想到明天调休我就想跳楼 ​​​
我真的不想对任何人抱有一点期待了。如果我有空能沉浸在自己的世界不用管其他人就好了可是这个世界就是要我和其他人产生联系的。唉 ​​​
