今天农历生日🎂明天过阳历生日🎂 今年的我 经历失去各种各样 重生后 越挫越勇 ​​​
我到底怎么了？能过去的。 ​​​
#生活手记#@人越淡，情越顺，心不唤物，随缘去留。 ​​​
心好累💤 ​​​
又回到了那个烦躁，心慌，无助的日子。 ​​​
虽然知道这一天总是会来，还是会难受。来日并没有方长，一别在无相见～我的余生再无您，目之所至，皆是回忆。姥爷 ，您长眠，我长念。 ​​​
我想，生命完整的意义，不是拒绝内心的失落与遗憾，而是在生活细碎的点滴里，活成脆弱的强者，去重建秩序，去抵达下一个幸福目的地。 ​​​
权志龙超话我来咯~新人报道，首发帖在线求互评ing，快来与我互动吧~ 很高兴认识大家哟  无法用言语表达。 ​​​
#权志龙一度考虑不再发专辑#今天下午五点，我那大龄爱豆（艺术家）（卖鞋的）要回归啦，请多多关心吧 ​​​
这段婚姻，始于心甘情愿，终于愿赌服输，来时没奢求，离时放亦担然，暖不了也捂不热，放下当初的执着和不舍，带着稍许的遗憾…是认清，是放过，是释怀，是无能为力…从此山水不相逢，不间旧人长与短…当初结婚是为了幸福，如今分开也是，终究还是一个改不了，一个忍不了，未来还长，我怕难熬仅此而已… ​​​ ...展开
下班后，坐在路边。我都不知道，我去哪里。 ​​​
生病，是在提醒你亏待了自己，一直都觉得自己百毒不侵，却猝不及防生病了，生病了才觉得自己很脆弱，成年人没有那么多矫情，现实也不允许，健康和快乐才是最重要的事情。 ​​​
我现在是四肢无力，晕乎乎的，就这样子，我还要爬🪜，拿材料。我真的有点吃不消。 ​​​
忒丧了. ​​​
圈小、事少、人静、                物简、心安、自由、清醒！ ​​​
我想说 全部换掉吧～ ​​​
我觉得一个男人能对外面的人说，他不想过了，被自己老婆知道后，还能装的很无辜。无能，去死吧。 ​​​
