怎么能亲这么久啊……（躺） ​​​
你爱我的所有形式我都曾感受过 ​​​
 ​​​
能爱我吗 能永永远远只爱我一个吗 能发誓看了别的女生一眼就死无全尸吗 我恨你让我这样痛苦 我恨你 ​​​
怎么会又流泪了呢 ​​​
我盼望的，向往的，宁静大脑，是哪怕一秒钟的不疼痛。或者某一个不做梦，只是睡着的夜晚。 ​​​
我真的不知道活着的意义是什么，找个男朋友假装自己更幸福一点，但是心情总是会突然低落下来，然后就一直down到谷底，连男的都救不了我了，连花钱都救不了我了，感觉自己活着好累好烦，每天呼吸都很累，我容貌焦虑，体重焦虑，未来焦虑，我不想拖累别人，是否应该早点分手？每天刷着短视频都想哭，总是 ​​​ ...展开
我一直在哭。。好难受。。头好痛。。好想死。。 ​​​
恋爱的时候好喜欢咬你手腕 看到你皱眉再攀上去期期艾艾地寻你的唇祈求原谅 这都是在反复确认你是否坚定地爱着我 ​​​
分开这两个字太轻了，我不懂是什么意思，但如果你说我们以后再也无法一起散步，再也无法看到你瞳孔里的眼波流转着再也不能抚摸你的脸颊，和你在我耳边轻轻的呢喃，是要把两个亲密无间的人变成两条不相交的直线，是不能相约吃饭，是想见面都困难，是彼此袒露过那么多真心又要变成陌生人，是为了对方打 ​​​ ...展开
我幸福的话谁痛苦都可以 ​​​
不要离开我 ​​​
间歇性想死。是真的想死。又开始想各种办法了。 ​​​
嗯我有没有说过我会对你很好。 ​​​
某人真是死全家的东西。她粉丝也是。全部。 ​​​
所以我 求求你 让我再见到你 ​​​
我相信你 ​​​
有点恶心想吐。 ​​​
我珍惜你的方式错了吗？ ​​​
好想你 乖乖 ​​​
你最近过得还好吗 好想摸摸你的小卷毛 ​​​
想你卷毛 想你橙色的卫衣 想你笑起来的弧度 想你和我说话的语气 想你试卷上熟悉的字迹 想你睫毛的湿度 想你好看而皱起的眉 想你手心的温度 ​​​
好久不见 来我梦里吧 我希望春梦噩梦都是你 ​​​
终于不用再对着你的丑脸硬夸了诡秘长得跟个祝样一天天问我好不好看 其实每张照片一样的角度一样的丑哈 ​​​
全世界的男的一样好骗 ​​​
等我幸福了就停药 ​​​
广电快特么封杀这两个贱货吧，还有腐蟑螂能不能成为第三性啊真的把我恶心到了 ​​​
是真的，很多人分别后，可能一辈子都不会再见面。 ​​​
俩陋室货 ​​​
 ​​​
为了我 你的头再低下去一点 ​​​
乖宝宝 ​​​
乖孩子 ​​​
爱上我完全人之常情 ​​​
分享欲敢不全部给我你就去死吧。 ​​​
嗯大概就是这样莫名其妙 ​​​
不要点赞我微博好不好无语了 ​​​
再黏我一点吧。小狗。 ​​​
Oppo reno8 pro继续来骂呀 ​​​
Ella这个装货 看得我无名火 ​​​
我真的很怀疑微博赛博女权的智商 ​​​
你每次都这样 算了 你好可爱 ​​​
