明明是心气没了，非要用30岁来自我安慰，想用年龄让自己心安理得的麻木
就要笑盈盈//@不可以乱丢烟蒂:今天也笑盈盈//@不可以乱丢烟蒂:每天都笑盈盈
不管了！来财来财来财来财！！ ​​​
我真的服 ​​​
翻了一晚上也没翻到螺狮鸭脚煲的照片，只找到当时的富宁收费站，和当时从广西夜市买的小黄，还有，那时候的我能穿lulu4码 ​​​
又到每年两次想去贵州的时候了，起因是看了阿南，被他迷得七荤八素，于是我祈祷自己也能找到这种原生态做老公，于是我找到了讲客家话和粤语，爱生食海鲜，光脚开小电驴，卖过芒果又种过地瓜的南蛮子，导致小猪现在说话也南腔北调的 ​​​
突然又想去南宁逛夜市，吃螺蛳鸭脚煲，再打包两份辣椒拌生芒果！ 南宁夜市！最好最香的夜市！ 查看图片
距离ddl 还有26分钟！我终于学会弄上去了！接下来我要看看奖励自己点啥！ ​​​
猎杀时刻 查看图片
活就是为了活个爽，又不是为了得个奖 ​​​
人是环境的产物，以前我不信 ​​​
一到秋天物欲就嘎嘎旺盛，就开始琢磨怎么让我老公爆金币 ​​​
继续来财！！！！钱从四面八方来！！！ ​​​
夜深人静，想来一份正宗白切鸡。骨头带血，有厚厚啫喱的那种。配上酱油和花生油还有一点点沙姜蘸着吃。再来一份清炒菜心。和朴素的白米饭。化州香油鸡也嘎嘎好吃，可惜我只吃过几口。因为那时候我怀孕，我老公看我没精打采带我出去玩，我扮演没食欲娇妻人设，只说不合自己胃口。现在想想，我那 ​​​ ...展开
带小猪旅行就是酷刑但我还是不后悔生娃，我依旧想生3个只是坚定要多多搞钱给小猪请个育儿嫂这样就不费妈了等我片刻喘息完 继续给她拼命去 ​​​
田野观察，大连和昆明的海鸥的口味不一样昆明的爱吃面包油条 大连的目测只爱吃火腿肠 ​​​
以前出去玩，晚上我高低得喝点小酌一口就去酒吧，喝性情了就在酒店不在状态就喝啤的，感觉到位就喝混的现在出去玩：“妈妈给你放宝宝巴士哈”“刚给你洗完澡别乱跑！”“王筠懿你别让我在这揍你！” ​​​
不管了！来财来财来财来财来财！ ​​​
财神爷生日快乐！！祝你天天开心！！一天比一天开心！！每天都开心！！！等您开心顺便悄悄关照一下我！！！！感恩！！！ ​​​
我爱钱 钱爱我 钱从四面八方来！！！！！！ ​​​
小猪不能有公主病，是出于对她的教养但她一定要有公主命，是出于我跟我老公的使命虽然我没亲喂，没跟她一起睡，没怎么陪她玩，没给她做过饭。但并不妨碍我在某些方面还是有一点称职的。 ​​​
如果可以，我想出去卖炒面在道边卡卡颠勺，火烧的贼拉高，但整个人特别松弛炒完的面必须满满锅气还有一堆慕名过来吃的，跟着城管追我跑 ​​​
相信自己的第六感 那是上帝和你说的悄悄话 ​​​
来财来财来财来财来财来财来财来财！！！！！ ​​​
我真纯纯恋爱脑，真的会一次又一次反复爱上我老公。所以这条发在微博，不然他看到会翘尾巴，到时候还得收拾他，怪麻烦。 ​​​
小猪以后要是因为前途未来而担心，绝对不会是她的问题。而是我和我老公没能耐，年轻时赚的钱不够多，无法给她更有底气的生活，这也是我跟我老公的共识。一切为了孩子绝不是空喊口号，是你要真的为她的成长做出努力，努力要用真金白银量化出来。至于她怎么成长，只要她不犯法，有教养，有爱自己的能力 ​​​ ...展开
我得把我的心气儿找回来 ​​​
最好吃的宫保鸡丁！！竟然不是在东北吃的！！ ​​​
来财来财来财来财来财来财来财来财！多多来财！！ ​​​
来财来财来财来财来财来财来财来财来财来财来财来财来财来财 ​​​
我妈管制小猪一天只能吃一根奶酪棒，她拽着我的手要开冰箱门的时候我觉得她好可怜，等哪天我妈出门烫头的时候，我打算偷摸给他吃好几根奶酪棒，让他吃到爽，再喝一袋妈咪爱助消化，不然怕她晚上不吃饭 ​​​
我真的很想一个人去贵州，但我不敢一个人住酒店，我怕半夜电视突然亮了，但我开着电视睡又睡不着 ​​​
三月 南京樱花开了昆明二月份樱花就已经开了两年了时间过得好快啊 ​​​
我可真他妈饿啊，我好想吃肘子拌饭啊ctmd ，我他妈饿抽抽了mlgb的 啊啊啊啊啊啊啊啊啊啊啊cnmcnmcnmcnm！ ​​​
小猪🐷护肤 不可以乱丢烟蒂的微博视频 ​​​
这两天整点酒喝 喝完减肥 ​​​
小猪叫妈妈啦 不可以乱丢烟蒂的微博视频 ​​​
再加一个，那就是住酒店喝酒，或者喝完直接睡酒店，酒店床品必须要好，陷进去能马上睡着，床垫也得舒服，不然硌腰
清库存 ​​​
要是不用天天打工赚钱的话，我肯定要当一个酒蒙子，喝完红的喝洋的，啤的不行，除非精酿，按摩和喝酒就是我此生最爱 ​​​
 不可以乱丢烟蒂的微博视频 ​​​
分享图片 ​​​
还是转变不了这个身份 ​​​
分享图片 ​​​
你真的不是男孩子吗小猪🐷？ ​​​
我：单曲循环大东北我的家乡作为打工bgm 王嘉俊：跟崽子讲粤语逗她玩就这么迷幻的过下去吧 ​​​
不算好消息的好消息：王嘉俊在我不知道的时候突然发了个我们一家三口的pyq 坏消息：照片没美颜 ​​​
我还是喜欢叫她王小猪🐷 不可以乱丢烟蒂的微博视频 ​​​
男人要真的想他说的那样有志气，有脑子，有能力他绝对不会一直穷那些年过35➕还没啥资产又说自己是潜力股的他80岁也会是一样的说辞 ​​​
竟然还有十多天就过年了，我还一点感觉都没有，这一年好像也没干什么，日子都是复制粘贴来的，好像也干了很多事，反正每天都忙忙碌碌的，时间会推着人走，这句话以前不相信，现在相信了 ​​​
小🐷疑惑 ​​​
带着30多天的崽勇闯海底捞 ​​​
我有一头小猪 ​​​
我老公挺狠，中年男人就得来点小纹身 ​​​
