自己带孩子真的好崩溃，眼皮都是皱的，还不能说累 ​​​
睡觉的样子最美 ​​​
宝贝对不起，是妈妈没有照顾好你，看到生病还在笑的你，妈妈十分自责[捂脸哭]快点好起来 ​​​
一起熬夜啊 我唱出心里话时眼泪会流-的微博视频 ​​​
焦虑的不止现在的身材，更多的是宝宝能不能吃好，能不能好好哄睡，能不能健健康康🙏 ​​​
从前呢是肯定回不去了，106跟160还是有差别的，请告诉我怎么减，120斤到106我还能努努力，160怎么减？？嗯？？谁给我说月子里能瘦的，一天都不敢少吃，生怕没有奶，体重一点没下啊让俺孩比个6吧，给妈妈打打气666 ​​​
佩服每一个当妈的人，这几天真折腾的不行但小宝宝是真的可爱❤️ ​​​
保佑🙏 ​​​
好饿好饿好饿又不能吃 ​​​
这没两个馒头是没法应对的 ​​​
🙏🙏 ​​​
体重蹭蹭蹭上涨 ​​​
希望事情能顺利解决🙏 ​​​
祝我的30岁健康，平安，喜乐❤️希望我的宝宝健康成长，家人健康平安开心顺遂❤️ ​​​
怎样练就无敌抗压能力 ​​​
放纵一下 ​​​
好难呢…… ​​​
这个点想吃个冰淇淋怎么办明明刚吃完炸鸡🍗 ​​​
刺客🥷本想吃个凉的，买个这，我以为跟小时候吃的一样，谁知道7.8 ​​​
每天能吃到老公洗的水果，感觉也不错~~ ​​​
20岁的时候我在想我的30岁，现在30岁我又在想40岁，可能真的没有时间，有的只是我们在地球上的旅程 ​​​
现在好想吃个DQ ​​​
保佑🙏 ​​​
啊啊啊啊，还是睡不着 ​​​
为什么白天困的不行，晚上愣是睡不着啊 ​​​
哪有那么多疑问呢，眼下的一切不就是答案吗 ​​​
保佑🙏 ​​​
最近有在好好生活就是好好感受生命的平淡感受时间想来也挺好 ​​​
P瘦20斤容易，减肥咋内难 ​​​
唉😮‍💨最近真的丧啥也不想干  就想躺着啥也没干还是累 ​​​
平平淡淡即是真新的阶段目标再开两家店买个大房子努力吧！ ​​​
超喜欢这次的睫毛，适合我这种懒人 ​​​
记录梦，感觉每天做的梦都是连续剧，昨天梦的内容:“高科技变乖试衣镜”，有一个外形星组织，研究出一种可以让小孩子变乖，变成熟的镜子，镜子照一下可以让家里的小孩子变的像大人一样的性格，外貌不变，但是小孩子会特别乖特别懂事，像未来长大之后的样子，然后家长可以在逛街的时候用，可以在上班时 ​​​ ...展开
老公端洗脚水没感动，老公准备好了擦脚巾我真的哭死 ​​​
挫败感是让我觉得最难受的 ​​​
最近真的快熬死了，还越熬越胖，但晚上不吃真的饿得睡不着啊 ​​​
昨天晚上做了个梦，在梦里我认为是之前做过的梦。梦的内容大概是，我们一行4个人，(后来我们变成蜡笔小新里面的人芭芭拉的，很混乱)开局会给我们一把枪，然后要在限定的时间内破谜找到子弹，并且要射击那个你认为是大BOSS的那个人，所以会错杀，也会被别人杀掉，射击之后会有任意门才可以进入下一关。 ​​​ ...展开
这世界终究是颠了 ​​​
真是服了之前做梦回到学校考试，啥也不会抄的前桌的选择题，然后大题不会没写完就醒了昨天做梦考试的试卷发下来了，选择题10道错5道，然后还问我大题没写完，是不会还是没时间了隔了那么长时间，做个梦还能续上 ​​​
男人得夸至今不知道俺家洗衣机咋用 ​​​
我一直都不是幸运的那一个，我想我的幸运一定交换了更珍贵的东西。 ​​​
