这些都不是误解，而是她真实的想法。 ​​​
和你谈的这段时间，让我发现我的家人是多么无条件地爱我，我是拥有这么多的爱。我不需要你们高傲无礼的施舍，分开吧，大家都解脱。 ​​​
如果婚姻会杀死我身上的任何一种生命力，我又为何要跳进这个不可预测的深渊呢？每个人都自己走过的路和不可分割的血脉联系，你的母亲是奇葩便是奇葩，我无意干涉和牵扯。庆幸的是她在昨天就暴露出来，而不是充满希望的明天。没有人能救赎你，只有你自己爬出来，即便我已遍体鳞伤，我也依然鼓励和肯定 ​​​ ...展开
人无完人，但你的辩解就是纵容，你的无底线就是纵容，你的纵容就是允许你母亲暴力事件发生在我生上，我不能让自己主动受苦。 ​​​
人性也不过如此 恶来将挡，善来珍惜，这次不要冲动，思考清楚，一锤定音 ​​​
所以我还是会选择离开，并且不回头的那种 ​​​
我决定今晚就退出 ​​​
什么时候能离开谣言的人 ​​​
不要把自己封闭起来 ​​​
上周日晚上你爸谈到另一个朋友的儿子女友太瘦一直没怀上，那个男生家里奶奶说一定要生，然后我看到你用眼角向我扫过来，我保持面上什么表情都没有，在饭桌上遇到意见和我不同我也不会有什么表情。你不用扫我，我觉得那一刻你不是说要尊重还是在乎我的感受，仅仅是你担心我不同意这些言论罢了。但是，我 ​​​ ...展开
