打个盹年华就溜走 ​​​
母爱大概就是愿意细心剥石榴给崽崽们吃，而自己吃却嫌剥起来麻烦 ​​​
看谷粒背单词不用心，我敲了一下他脑袋。他过会儿反应过来，很生气的攥紧拳头对我嚷：你不是说过再也不会因为学英语打我么？你说话不算话！我愣了一下，反应过来，真的是有说过这样的话。自觉理亏，也不敢回应他，心里默默认错。晚点我们打开电视看西游记，菩提老祖用戒尺轻敲孙悟空脑壳三下。 ​​​ ...展开
有些示弱，是借无助之名，行掠夺之事 ​​​
谷粒对我说：妈妈，我好爱你！我问他：什么是爱呀？他说：爱就是一个人看到另一个人很高兴，我就是每次抱你都会很开心… ​​​
添哥和我说：妈妈，今天的黑米粥好好喝，你再给我煮吧。我说：好的，但是这次我要少放点冰糖，今天的太甜了。他说：那就算了，我不喝了，我要保持一样的。我解释：只是少放一点点，还是甜的，没那么甜而已。他仍坚持：还是算了，我不喝了，你不要煮了。我也坚持：吃太甜不好啊，会近视，会变 ​​​ ...展开
感情不是雪中送碳，而是锦上添花。选择爱一个人，不是因为我需要他，而是因为我欣赏他，我觉得值得。 ​​​
听雷总年中演讲，没有翘舌音也没有后鼻音的普通话，听起来熟悉感不是一点两点雷总说：小米造芯，是认真的 ​​​
真正的善，不是无条件的自我牺牲，那是一种傲慢，是对平衡的践踏。真正的善，是带着觉知的，有分寸的温暖。像太阳一样，该升起时升起，该落下时落下。它给予光明，也尊重黑暗。它孕育生命，也允许休眠。它强大，但它守规矩。 ​​​
首先自己是要饱满的
妈妈昨天打我电话，问我们国庆是不是回龙游？我想了想说还是不回了。我闲聊起添哥上次哭闹说我们不爱他，只爱弟弟。妈妈说：那肯定是因为谷粒特别会哄人开心，讲些大人喜欢听的话，就像你弟弟一样，从小我做什么菜，他都说好吃，很好吃，不挑剔，好讲话。我告诉她：你的记忆出错了，弟弟一直说的 ​​​ ...展开
和崽崽们聊我初中住校的生活，我说那是顿顿自己蒸饭，顿顿吃梅干菜。添哥问庄同学：爸爸，你初中也住校么？吃什么？庄同学想了想：我初中不住校，中饭怎么解决我不记得了…我和添哥说：爸爸小时候的记忆是缺失的，他的记忆是在遇到妈妈以后才开始有的。庄同学一听来了兴致，又绘声绘色和崽崽们描 ​​​ ...展开
今天心情就像坐了过山车，早上洗漱完靠着床头看书，迷迷糊糊睡着了。醒过来，看了一眼手机，天哪，股票账户居然达到我目标价。醒来看到美梦成真的欣喜，大脑都放起了烟花，让我联想起人生中很多开心的时刻。下午股市就跟耍猴一样，跳崖给我看。脑海里只有一句：全都是泡沫，一刹那的烟火... ​​​
上周末跑山东工厂，去工厂的路上看到一大片一大片的玉米地。我和他们开玩笑说，等下路边停个车，我要去掰几个玉米。今天他们给我寄了一大箱玉米过来，但是我想要的是带苞衣的玉米呀🌽，不是真空包装的玉米 ，原谅我的挑剔 ​​​
去年24的时候我就看好你，今天你终于涨到72了。虽然我一直拿手里，但是一涨我就做T，始终没有赚到实际的涨幅。我知道是因为我持有的份额少，所以我才能一直稳定拥有。看到今天的股价，只想说：你如我预想的好，我的眼光一直很好。 ​​​
骗子也是编的越来越像模像样了，浪费我时间报价，本想发邮件骂他一顿 ​​​
也不知道我何时早就有了这种觉悟，一直觉得比起被喜欢，更看重被尊重和被欣赏
学校家长开放日，庄同学帮我也一起报了名。添哥说：妈妈你也来的话，我是班级里唯一爸妈都来的。我心里也觉得有点隆重了，但轻描淡写说：那又没关系...今天一早送完谷粒，我和庄同学去找添哥教室，一路看到别的班级都有一排家长坐后面。找到添哥班级，居然没有家长，只有我和庄同学二个在门口面 ​​​ ...展开
我想我是带刺的，幸好庄同学从来没有想过拔掉我的刺 ​​​
所以要坦然接受亏欠…我们要互相亏欠，要不然凭何怀缅 ​​​
无边落木萧萧下，不尽长江滚滚来 ​​​
赶一早的G108，出个早差。对送我赶高铁的庄同学说：谢谢你，起这么早送我出门。庄同学说：我还五点给你做早餐类，你都不吃…我回：我吃了呀，吃了蒸南瓜，蒸芋艿还有包子他不信：包子你吃了？我看了一个没少…我回：吃了，吃的包子芯… ​​​
多喜欢看崽崽们一有空就翻书，多多少少有受我影响 ​​​
看看书，动动脑 ​​​
那曾在路途中丢的盔被时间慢慢磨成灰 ​​​
今天操作的不漂亮，胸口窝了一团火，狗走过都要踢一脚 ​​​
到月底，就入职中芯国际满一年了，操作的很不漂亮，得亏中芯厚道不嫌弃我。我们手牵手，一起走 ​​​
