独来独往了很久，没有安全感很久，突然有人给我撑腰了。有个真心疼自己的爱人真的很好！ ​​​
当你立不起来的时候，所有人都会踩你一脚。 ​​​
能买到一双黄金尺码全新的jimmy choo，简直犹如中彩票。感谢柜姐孜孜不倦的给我全国调货，虽然从65换85只要全新真的是万幸万幸好事多磨！ ​​​
可是当有人告诉我不要怕去做  不要给人生留遗憾。这句话真的差点让我眼泪流下来。 ​​​
涨价第一天，喜提一双  ​​​
#智己ls6# ​​​
#微博头像挂件# 尊享会员特权，一起放肆精彩！我正在使用“小皇冠” 会员专属头像挂件，你也来试试吧！  ​​​
拯救地球好累   可是超人不会飞  ​​​
🤗  ​​​
太爱自己的三生三世视频啦，忍忍忍、忍到婚礼当天！！ ​​​
女孩子要富养，不可以被糖糖果果骗走，但是真的会被生理期投喂燕窝红糖鸡蛋榴莲的男生骗回家哎。 ​​​
徐州·宝莲寺 很少会二刷城市   你是其中之一。 ​​​
人生是旷野啊   妈妈 ​​​
很好，我是来蜜雪冰城进货哒！  ​​​
这才是夏天呀！  ​​​
前几天去拍婚纱照，化妆师说她画的100个新娘里有99个苹果肌多少都有点凹陷，我是唯一一个那么饱满的，我笑了笑，看来超声刀的含金量还在上升。花了钱的还是没打水漂哈哈。 ​​​
好吧，有个物质欲望极低的老公是神马体验。就是你给他买啥他都觉得不用。 ​​​
一定要好好奋斗，买个一梯一户的大房子。 ​​​
搁浅的巨轮向上的人生☝️  ​​​
世间的浪漫，海占一半。  ​​​
真的，在山东，我第一次感觉到自己的娇小。  ​​​
那天的风很大  正好吹乱了我的头纱我决定嫁给他。  ​​​
我和妈妈说，今天是我最后的单身日子了，明天就结婚了，就为人妻了。妈妈说:这本证你至少迟了十年。哈哈顿时我觉得好像没啥顾虑的了。 ​​​
去看海，去看合肥的海吧。 ​​​
我想呀！这是给妈妈最好的礼物了吧！ ​​​
求我今晚可以睡个好觉，拜托拜托！ ​​​
双春年，感觉大家都在偷偷结婚呀 ​​​
终于到了五月。 ​​​
#许嵩说紫色很有韵味# ​​​
真的遇到对的人，你眉头皱一下他都心疼。积极主动去联系婚庆，摆台，跟拍，酒店，伴手礼，当天vlog拍摄，陪我去南京一个商场一个商场的逛买衣服脚磨个大泡，不哼一声疼。可能只有我觉得订婚差不多就行了，别浪费钱。他永远会觉得委屈了我，尽所能及的给我最好的。#地主家的傻儿子# ​​​
可是我有毛尖尖呀！  ​​​
爱是常觉亏欠。已经给了我足够多。还是会愧疚的觉得委屈了我。真的爱你的人即使你不要他也会倾其所有的给予。 ​​​
再吃，把嘴呼烂。 ​​​
可是，我的副驾永远不缺玫瑰呀 ​​​
额，那什么我家的花好像都没断过。 ​​​
经济不独立的女生就要做好吞针的决心看着真的让人窒息所以要努力赚钱才有发言权#我们的爸爸# ​​​
在金价那么高我屡屡拒绝的情况下还遇到个非要给我买黄金的男生。 ​​​
我喜欢花  我从来都不缺花 ​​​
成年人的不容易都在各自看不见的地方。 ​​​
强者从来不抱怨环境 ​​​
小貔貅嫁到  统统闪开 ​​​
钱就像熨斗 可以烫平生活中的很多褶皱 ​​​
在这世上，没有人喜欢边角料，但总有人不得已。 ​​​
迟到的深情比狗贱 ​​​
要学会在口水里游泳 ​​​
聚拉美5D超声刀真的是我这种超怕疼者的福音，比超声炮爽百倍。 ​​​
遇到疼你的爱人，真的会让你独立能力在退化。亲测无误。 ​​​
想到07年安徽高考作文题“提篮春光看妈妈”。  ​​​
为爱倾其所有  ​​​
可以说和他在一起我从未羡慕过其他人 ​​​
一眼千年  ​​​
每个天使她都爱美丽 ​​​
一直在路上。 ​​​
想闪婚 ​​​
对啊，梦里黄昏地铁路口你别回头。 ​​​
我们合肥甲壳虫车队申请出站。 百思不得你奇奇奇奇姐的微博视频 ​​​
