嗯。 ​​​
注定『止于灵魂共鸣，难成世俗圆满』。 ​​​
我是你拔掉的坏智齿。 ​​​
猫猫🐈‍⬛狗狗🐩 ​​​
🐱 ​​​
没有正确的选择，只有把自己的选择变正确 ​​​
#空瓶记# 混油皮的夏天就是吃散粉 ​​​
🙏//@kanahoooo:转个运吧，最近好背//@江南大野花:拜托拜托🙏//@武啦啦-nana:拜托了！！🙏🙏//@M大王叫我来巡山:🙏🏻🙏🏻拜托来好消息//@牧牧的PU:球球我需要！//@糖妞白喵:需要//@初一蛋黄小丫头的娘://@土豆猫mm://@yoyi69://@HATA厂长://@温柔出走:速//@Ionia:速来好消息
六月真是跌宕起伏“希望落空”果然没比“毫无希望”好到哪里去。 ​​​
清清库存 ​​​
#一些meme ​​​
接受失败也是一种勇敢。 ​​​
想搜夹板输入法打出来了加班，内心是崩溃的 ​​​
在开令人心梗的会时听说新来的同事在走辞职流程了，除了震惊，就是羡慕！羡慕有勇气脱离苦海、重新选择的姐妹，佩服她能迈出这一步。祝前程似锦，人生旷野任逍遥！ ​​​
再坚持一个班儿 ​​​
事情永远做不完，但，做完一件算一件嘛！ ​​​
#空瓶记# kiko虎年限定，总算在兔年用得差不多了，但……我还囤了一块龙年继续用吧 ​​​
不算空瓶的#空瓶记# 过期变质，颜色依旧好看的唇釉们。Hedone唇蜜-半山燕麦BBIA水膜唇釉-06 soulmate awardHolika爱心唇釉-08 Cuddly ​​​
