武汉—一个让人吃晕碳的城市🌉 ​​​
当了一周【鄂】人🚩 ​​​
夏天结束了💛 ​​​
每天提醒自己高能量法则: 不在垃圾人垃圾事上浪费一点时间和精力 ​ ​​​
精神小妹的徒子徒孙小号一大堆喜欢自导自演没想到还有徒子徒孙呢为了你们的主人好也别瞎来打扰我了👌 ​​​
事情全过程 七个月了 一直在穷追不舍到现在陌生网友都看不下去了还要被说是我找的托儿嘲讽别人旅游就是穷游，吃饭就是团购，背包就空口鉴假，衣服就搜同款说是淘宝便宜货，穿阿迪也是穷就算都是真的又怎么样呢，都是正常的生活方式优越感溢于言表虽然不知道从何而来 ​​​
前男友装路人评论系列 ​​​
人活着应该光明磊落，别总藏在见不得光的地方想表忠心的方式有很多种，与其想办法不停往别的女生身上泼脏水。倒不如回家偷出户口本直接跟他领证 ​​​
真的打扰到我了👌 ​​​
“拍了拍”我的五一 ​​​
两个e人在一起就是说干啥就干啥说减肥就立马开始做丰盛减脂餐不想减了就一拍即合放弃说想出去玩 省内说走一脚油门马上走 省外就马上做计划安排好时间也出发 ​​​
图片记忆🌃 ​​​
海边日出🌅  ​​​
三月的阿那亚看海plog🌊  ​​​
过年日记🧧 ​​​
年前日记[拜年] ​​​
日常捕捉plog ​​​
2024 北京🚩  ​​​
