或许世人道你轻狂，可你本就年少。有梦不难 ​​​
RW诚c的主页 x 爱睡觉咪勾c的主页 ​​​
遗憾才是贯穿人生的主旋律啊 ​​​
可不开口就不会被拒绝啊
🦋01世界，总是以一种不可抗拒的姿态，将它的重量压在我们的肩上。我们行走在时间的荒野中，每一步都似乎被无形的力量牵引，被生活的琐碎和社会的期待所束缚。我们渴望被接受，渴望被认可，渴望在这纷繁复杂的世界中找到属于自己的位置。于是，我们不断地奔跑，不断地追逐，直到筋疲力尽，直 ​​​ ...展开
如果赶不上凌晨5点的日出，不妨看看傍晚6点的夕阳 ​​​
心理疾病值得多一点尊重 真的 ​​​
如果别人晚上10点睡觉，而我凌晨5点睡，那我将每天比别人多出7个小时的清醒时间。只要坚持3天，就相当于比别人多活了一天。如果持续1095天，我就相当于比别人多活了一年。猝死另谈。 ​​​
最近觉得巨好听天后 ​​​
🍟🐟🥂 ​​​
又想听颜人中了 ​​​
分享图片 ​​​
当愚昧成为潮流，清醒便是原罪🥂 ​​​
啊呜oOo  ​​​
分享图片  ​​​
🔭  ​​​
接好运🍀
啊呜啊呜·o·  ​​​
"“Why then the world’s mine oyster, Which I with sword will open.”  ​​​"
逛了果冻猫៸៸᳐⦁⩊&lt;៸៸᳐ ੭ﾞ  ​​​
Bruh this is more of an ‘iPad Baby’ ​​​
mimimi咪狗西 ​​​
昨日是衰败的黄花，可是明天，又会是崭新的一天了。 ​​​
吧啦吧膜拜 ​​​
随便
分享图片 ​​​
相信，就会再见 -余佳运  ​​​
ovo ​​​
Repost
分享图片 ​​​
