我的嘴替啊
老妈熬红糖小米粥太舒服了老爸炒的辣椒太辣了，辣得他在家里走来走去的。不知道的还以为走路可以解辣呢长时间不吃辣，吃辣能力会退化的。 ​​​
借别人的表达也好靠自己的讲述也罢，精准也好混乱也罢，不过是极力想把那些隐晦的恶意和自己的委屈表达出来放在阳光下面晒晒，想把一些脏东西吐出来。又突然悲凉地觉得反反复复吐出来的东西都只是些皮毛而已，是那一大坨伤害表面细小的倒刺，属于重击后的次生灾害。在你重伤默默自救的时候，轻易就被 ​​​ ...展开
你会发现打着“崇尚理性，鄙视感性”旗号的人，可能并不如他们所说。事实上他们是只崇尚有利于自己的部分。感性有利的时候和你谈感性掰扯感情，感性成为阻碍的时候就开始和你谈理性。自己真正崇尚什么鄙视什么也许自己都不清楚更没有信念，只要能满足自己的需要达到当下的目的，任何词语都可以反复横 ​​​ ...展开
雷达准得过于离谱，就是这也太提前了吧
从别人的表达中看到自己。尽管从来没觉得自己是个“乖乖女”，但这个博主的视频确实把自己之前的困扰讲得很清晰。我甚至曾经一度认为这种情绪滞后是自己不尊重自己的感受，等同于没有好好爱自己的不敏感，甚至把自己受到的这份伤害的一部分归因自己的盲目信任。却从没怀疑过可能自己碰到的就是一个可 ​​​ ...展开
从梦中吓醒，鼻子被堵住，后脑勺闷得厉害。缓了好久才平复下来。好好活了二十多年见了鬼了经历这种匪夷所思的破事。真的真的好恶心。 ​​​
就去送个东西都能被逮住。但凡能被小姨抓住人，必定得胖两斤。 ​​​
#晚霞# 站在高处看一定更漂亮 ​​​
人还是要多读书，不然也不至于带着正常的感情去理解恶意，困在闭环不了的逻辑里折磨自己。大部分人天性中是有同情心恻隐心，一个普通人性格中好的一面反反复复被拿捏被伤害被否定，被当成一种权力操控情感虐待的引线得寸进尺，这个人正常的精神状态会在这种不正常的对待下被残忍毁掉。这句话本身意 ​​​ ...展开
舅爷过来这边和同事吃饭，顺便去街上给我带来了我超爱吃的粉蒸肉。啊有口福了我可太幸福了 ​​​
过去产生这种脑雾的原因，可能是对方表演出来的信誓旦旦让自己用正常人思维去理解成有委屈存在，进而去反思甚至掉入对方语言陷阱怀疑记忆，却忘记了盯死行为去看。却实在是没想到某天能发现都是谎言和其给别人自述稳住我的表演，恶心人的功力真是一流。但还好，我感觉自己之前已经从长期脑雾里走出来 ​​​ ...展开
这是给过去的我装监控了？？？看得我脑瓜子嗡嗡的。 ​​​
和妈妈的心灵感应好奇妙 ​​​
能醒八十次。今天格外离谱 ​​​
那个崔丽丽真的好勇敢啊，太有勇气了。一边对抗着ptsd的同时，还能做到为自己斗争。女性被性侵后要付出巨大的代价才能讨回公道，经历的心理创伤远比生理更严重，这个社会就是如此不公平。首例，太不容易了。麻烦把镜头对准加害者，让恶和真相暴露在赤裸裸的阳光下。判四年太少了吧，怎么不阉割了 ​​​ ...展开
有人给老妈发了个男生，就我这么一个状态奇差且大家都知道也不上班的人，无效介绍，理解不了。我听到了这个姓还有正在读博的个人信息，特喵一整个警铃大作直接干呕出来（我的问题实在作孽，很抱歉对这个无辜的男生，也幸亏是没当面），给老妈看得一脸懵逼。之前妈妈也都是拒了，今天也只是吃饭当日 ​​​ ...展开
午休能睡着可太舒服了，这天气可太适合睡觉了。 ​​​
我可太无语那种以“你周围环境好你很快就过去了”或者“你的原生家庭很幸福所以在其他地方老天让你痛苦”的无效安慰。其他人讲只是让人无语如果不多想还好，创死别人的人安慰被创死的人用这玩意那是纯恶心人。里面暗含的对别人痛苦的轻蔑和傲慢，好像你过得很好很顺就活该经历这些一样。当然也可以深 ​​​ ...展开
怀疑自己是不是生理期要来了，怎么会这么难受啊。以前对女生受生理激素影响体会不深，因为没感觉，即便有小小不舒服睡一觉起来就彻底好了，根本没有这种困扰。现在这个转变的体会可太明显了，每次都会在后面恍然大悟原来自己之前被其控制了。可能这就是什么气血不足？ ​​​
你很难把这种身心的异常形容出来，除了不舒服外，还有深深的无力，连一丝一毫的心力都没有。 ​​​
入睡困难又崩溃流泪的后果就是，艰难睡着后轻易可以醒来，并且脑袋还会胀起来。 ​​​
我想失忆啊，或者给自己脑袋搬个家也行啊 ​​​
活久见了 ​​​
睡不着…还是觉得恶心…为什么能这么恶心…好恶心好痛苦真的快疯了 ​​​
我的胃已经属于快和自己分离的程度了 ​​​
老爸回学校三十年同学聚会，有同学头发好多都白了，走在路上被不认识的刚入学报道的大一新生叫爷爷，然后这“爷孙”俩还寒暄了一会儿老妈辣评，这不是最尴尬的，最尴尬的是你们一起走在路上，给一个叫叔叔给另一个叫爷爷哈哈哈哈哈哈哈哈这丰富的想象力 ​​​
开始穿袜子后发现自己崴了的脚还没好完全，真是好离谱的提醒作用。 ​​​
正在这库库骂人呢，是防空警报把自己从低气压中拉出来的。该是庆幸了。今年的分贝特别特别大，大雨声混合着防空警报声，好悲怆。 ​​​
警钟长鸣，勿忘国耻！ ​​​
继折腾了半天弄了两瓶韭菜花酱后，又耗时两个小时熬了秋梨膏。二十颗大梨就搞了一小瓶出来，忒没成就感了 ​​​
怎么能把这时不时就突如其来的紧绷感和恶心感消化掉，好无力 ​​​
我真的要笑死了哈哈哈哈哈哈哈哈哈哈这个爸太搞笑了表哥:把你们家的白菜看好了，我们家的猪出生了。我真是服啦这是开心地语无伦次了太不容易又坚强的表嫂，苦尽甘来的表哥。想把所有的全部的最好最好最好的祝福都送给他们一家！要泪目了希望宝宝健健康康开开心心平平安安长大！ ​​​ ...展开
做梦英文考试，听力阅读的题目都清晰可见，连自己的思考过程都有。写完后信心满满，还有时间发呆了半天又在草稿纸上画了一幅画。等到铃响后开始收卷子发现自己答题卡没涂，甚至连考号和名字都没写，再填也来不及，干脆就干坐着。但心里其实很着急，最后自己是急醒的。一看时间，最多也就眯了半个小时 ​​​ ...展开
骁哥还是太全面了。如果把国家的民族性人格化，见过类似的人吗？我经历过。与之讨论问题争执冲突是我这一生迄今为止最负面的经验，你会见识到一个不尊重客观事实、只是一味试图用伎俩去“赢”来时刻维持自己优越感和高位感的人格形象，撕开伪装外衣下背后是逐渐扭曲的价值观。其语言上习惯性的撒谎 ​​​ ...展开
眼馋爸妈之前收到的小枕头好久，走之前和舅爷舅奶提了一嘴，回来就拿到了自己专属特制的。哈哈哈哈哈哈开心开心超开心！ ​​​
生命有时脆弱到令人咋舌 ​​​
#于朦胧去世# 是我心中为数不多的古装帅哥。陌上人如玉，公子世无双。 ​​​
感觉自己的脑袋像被人从后面来了一闷棍 ​​​
把连续加班的肉硬给薅出来，两个人饿得前胸贴后背的还一定要各自跨越半个城市一起吃个饭。忒不容易见个面，结果观景了个乌漆嘛黑的城墙出来两次碰到同一个醉鬼，一边嘟嘟囔囔挥动手臂一边迎面走过来还直盯着看，吓得两人撒腿就撤安全后腿发软…女生对醉酒男的一种天然恐惧，这种人喝了酒能不能 ​​​ ...展开
嗳没救了没救了 ​​​
完求了医生都要被我气着了 ​​​
每次悄摸悄要来XA前或者来的路上，好久没联系的朋友们像有心灵感应一样会突然来cue下我，好神奇的玄学。蓬头垢面的自己被拎下楼吃饭，每次和刘总菲菲唠嗑都好放松啊太舒服了。连坐个高铁都能搞到快没力气虚了吧唧的，现在被他们强行充上电恢复了一点点。能和他们相识，是来到这座城市的第一份幸运一 ​​​ ...展开
人真的不能删除掉记忆吗？这个时候想让自己是个机器人一键清空噩梦记忆再也不要想起 ​​​
我们瑶的婚纱照笑起来真好看要好好收拾心情调整好状态去 ​​​
昨晚胀起来的脑袋，到早上都恢复不了。难受得我无所适从感觉自己下一秒就嘎了。呵呵连平静都是一个巨大的工程，好累啊 ​​​
感觉自己的脑袋要炸了 ​​​
好蠢  太蠢了 ​​​
太噩梦了我上辈子或者这辈子之前是做了什么十恶不赦的坏事吗？得要经历那样人和事的惩罚变成如此模样？为什么啊为什么为什么到底为什么好笑真太好笑了 ​​​
#为什么我们不害怕中元节了#因为死亡并不代表家人的爱消逝。也因为被记挂怀念的“鬼”远远没有现实里的有些人心可怕。 ​​​
我要疯了这个早醒 ​​​
又yue又冷汗的 ​​​
好了，我的续命歌单可以更新了 ​​​
笑死我了歌唱祖国别人拍手我爸拍肚子节奏还卡挺准 ​​​
才知道朱自清的春是写于1933年的 ​​​
是远景拍不出来的帅我一脸
宽广美丽的土地是我们可爱的家乡🇨🇳 ​​​
这个戛然而止戛的我懵到现在，根本不够看的。加油再活个20年，活着活着活着活着活着，活下去去看看更强大的中国。愿世界和平，少制造一些伤害、仇恨和对立。 ​​​
胖妞终于不走可爱挂了东风开始走了可爱到覆盖全球！ ​​​
抓拍抓拍 ​​​
捉到一只打伞来我家看雨的云蛋蛋 ​​​
记录在这个游戏里遇见的可爱的陌生人们我好喜欢小萝卜头呀收完东西睡觉。晚安，祝我睡得好！头发落得快秃啦哼哼哼 ​​​
人生没有假如也不会有后悔药，但是25岁健康快乐的自己和自那之后直到28岁都处在被创死后破碎痛苦里的自己的对比实在太强烈。谁也不知道明天和意外哪个会先来。没有放弃过把自己往出捞，可还是这样子，抑郁太缓慢太折磨人了，这种下意识的紧绷，难过得我想嚎啕大哭。想起是噩梦一样的恐惧。什么狗屁大 ​​​ ...展开
小乔突然的爆炸消息:十一要结婚了！把大家炸出来了看他的结婚照给我看出一种许文强的感觉清清瘦瘦的小男生怎么痞帅痞帅的哈哈哈哈哈真好呀能看到照片扑面而来的幸福感女孩子也是可爱又漂亮的之前感觉不强烈，但这两年身边的朋友们都有在陆陆续续走进新的人生阶段，没有的也有 ​​​ ...展开
新型“网友”见面方式👀 ​​​
啊…我看个骁哥讲日本右翼的形容都能不自觉代入到人身上   救命了…这种时不时的应激联想让我想把自己脑袋格式化的
老妈捏爪子，她手还没上来，我就:“啊！疼！”把老妈气笑了哈哈哈哈哈哈隔空打牛 ​​​
大概因为缺觉缺到极限了没有做梦美美睡了五个小时好爽啊啊啊啊啊！！！被叫醒了半个多小时了还是懵的懵得大家还以为我感冒了… ​​​
吃饭妹妹投屏某恋综，越来越觉得这节目的初衷已经变了，早好多年至少有部分是真诚来的，现在大多是比谁段位高的表演秀。时代是发展了，但是似乎人的三观和所追崇的东西越来越畸形。电视剧至少会明明白白告诉观众我就是演的，这种是打着真实的幌子也盖不住带其他目的上节目的本质。抛开对节目的看法， ​​​ ...展开
熟练又精准拿捏了油焖大虾的咸鲜回甘疯狂炫 ​​​
哇丢！臭狗屎一样的狗皮膏药，主打一个“坚持不懈”。现在已经不完全是因为闪回了渣戏弄完人还背后拿着微博“献媚”讲乐子的痛苦记忆，“投名状”都递上去了还要信誓旦旦讲自己“有底线”的好笑虚伪。当下纯纯是被这个见不得光的狗东西故意恶心到了。前一种是震惊人心可以演戏隐藏恶劣到那种地步， ​​​ ...展开
到舅爷家想起什么跳起来直冲去找电脑看自己“黑历史”有多黑。嘈杂的视频但是我清清楚楚听到里面舅爷对本人“舞姿”神吐槽:“跳得憨的呀”。“你小时候可疯了”，小姨说完觉得不妥:“也不是，可活泼了”哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈居然还有小舅在电脑前跟读英语，中式发音还“ ​​​ ...展开
到家就有舅爷舅奶牌大包子和水煎包吃的快乐 ​​​ ​​​
