感觉今年的诺奖会出现在英语世界。内心里我最希望安妮卡森获奖，但如果是托宾或默南我也会很高兴。 ​​​
广智的声音：我们就是一辈子的好姐妹
北京最好喝的bamboo ​​​
煎蛋和柚子醋是绝配。 ​​​
「他为晚上做准备时，心想，这就是真实世界的运行方式，他退出了这个世界，又对它猜度不已。这就是生钱的渠道，扬名的途径。这个过程危险重重，令人激动，体内空空如也，心在狂跳不停，想象在各种可能性中燃烧。他一生中能有多少日子会如此度过？」 查看图片
我一直没想明白社交网络到底是促进消费还是抑制消费，尤其是衣服鞋子首饰（甚至包括汽车）这些非生活必需品。每次“做功课”，看到那些高清的图片、确凿的使用场景、明晰的阶层定位、详细到不能再详细的使用体验，都感觉：好了，明白了，知道了，已经被喂饱了。“拥有”变成了一件实感很低很低的事，甚 ​​​ ...展开
读书时比较亲近的两位老师都是接近九十岁的高龄了。去看她们，她们不约而同地说自己已是“风烛残年”。那个时刻，我像第一次认识这个词一样，感觉到了它全新的灼痛和凉意，一方面它真实得近乎残忍，一方面又让人心存感激，感激终归有个词可以用来形容人的境况。这段时间读Anne Carson 的 Wrong Norma ​​​ ...展开
只看过一点点安妮埃尔诺，总觉得我的法语还会进步，我有责任去看原文！那天听到之琪提到她，终于忍不住打开了。 ​​​
谢谢大家来！不知不觉说了很多掏心窝的话。 ​​​
入夜后的公园一片草木的气息，散发出呼吸吐纳的温热，还交织着初秋的凉意。这是我从小就熟悉的北方的味道，一闻到心里就有一个地方隐隐作痛。 ​​​
欢迎大家来。（又害怕大家来，总之就是害怕极了）
给这个账号增加一点流量 ​​​
夏日遗踪 ​​​
//@StardropSaloon://@罗伯斯毕尔爱吃橘子:捞捞
黄昏 ​​​
写菜谱真的难，写写菜谱就知道为什么做饭这件事始终不能变得容易，为什么徐熙娣读菜谱会哭。追求语言俭省如同统筹方法，要求不断变换视角，不断放下主食材这个绝对的中心，狠着心舍弃“拿出锅子、洗净锅子、拿出油瓶、旋开瓶盖、防止手滑”这些微末的细节，忍住不去描写湿着的手，描写油烟机的轰响，描 ​​​ ...展开
从葡萄酒逐渐理解了葡萄，尤其是带皮吃的葡萄。入口时的迟滞、阻隔和重力，牙齿的摩擦和搏斗，包藏祸心的肉欲感，还有糖分之危险不亚于酒精的现代健康观念，还有渴望酒精的心情，都抹平了果实和佳酿的距离，那漫长的发酵和陈化仿佛只是一场想象。 ​​​
秋光乍现 ​​​
从一件小事就可以发现换位思考真的很难。我忙时别人叫我吃饭：好烦怎么又吃饭吃饭有那么重要吗？我做好饭叫别人吃：叫了两遍还不动桌子掀了吧都别吃了。每一个反应都是当下最真实的，而且自由切换毫不费力。 ​​​
没错今天又喝了 查看图片
好明亮的一轮秋月。年初搞迷信，在网上算今年的运势，别的都忘了，只记得一句话，“秋天不要停止工作”。好的。 ​​​
喝了mixology旗下的三家，最美妙是folklore，酒的名字也美，silent orchard ​​​
在 dover street market 一无所得，但欣赏了装饰电梯间的 Niko Pirosmani（《十一个时区之旅》对这位画家有很动人的描述）。尼科和川久保玲，这种搭配令人意外。 ​​​
重新发现Marie Laurencin。是年龄的原因吗？今天看到这缱绻的灰色和粉色感觉如此震动。 ​​​
P人在东京也吃上正经饭了。Ushigoro S（图1-10），前几道让人忍不住发出“太好吃了以后吃不上可怎么办”的天问，味道只能用纯真来形容，就是如果我有钱我也会很善良的那种洋溢的天真。非和牛爱好者到中段感觉有点腻，但好在量不大，菜单次序也很合理，整体下来还是很惬意的。Sushi Ishiyama（图11-17） ​​​ ...展开
我在日本购物天堂找不到一件想买的东西，我是不是完了。 ​​​
东京晴热，躲在酒店喝（四十三岁）生日酒 ​​​
看见“木制小童年”，心下一惊。再定睛一看，原来是“木制小童车”。上帝赐我眼花，也赐我误解。 ​​​
在北京待了几天，又想出门了。刷了一晚上各种目的地和机票，最后只剩一点微不足道的期待漂浮在焦虑的汪洋大海中。一年又一年，这种行前的幻灭感越来越严重了。反而是行程结束后，才能确认出门无论如何是对的。
喝了一杯超出自己能力的酒，觉得这雨后的湿热是如此惬意。 ​​​
这次在山西看的几处古建，让人痛恨一切旅行攻略甚至游记。要是事先不做功课，而是用肉眼去建立第一印象，该是多么幸福的经历。可惜提前看到了、知道了，知道了形象大概、历史源流、争议八卦，还知道了大叉手、露明造，知道了帮梁林团队搭梯子的唯二老农，也知道了格子天花之上厚如鱼子酱的蝙蝠排泄物。 ​​​ ...展开
"翻译了玛吉·尼尔森的一本小书，名叫《痛，或我嘴巴的故事》（Pathemata, or, The Story of My Mouth）。封面很好看，仿佛一小片肉身在震颤。 在翻译这本书的过程中，我不停想到葡萄牙画家葆拉·雷戈的一幅自画像：一个女人张大嘴巴，露出残缺的牙齿和黑黢黢的上颌，她的脸上有伤痕，稀疏的头发显得狼 ​​​ ...展开"
时隔一年 ​​​
候补了后天去忻州的车票，又候补了一个娃（不再是一个人的旅行了！）一切随缘了。谢谢大家的推荐，我会一个一个地去
请问见多识广的你们，北京出发三小时飞机的范围内，有没有适合一个人待几天的非旅游目的地？看了一圈，基本上都难逃高温。 ​​​
喝一点酒就睡觉，不敢想下一次是什么时候，不敢想夏天的念想又少了一个，不敢想明天醒来会是怎样的失落，纵然有，也比上一次浅了很多，轻了很多吧。时光就是这样。谢谢医生，我已经很久没这么开心了，我已经不再像以前那样凝视你了，想着对面终究是一个不认识的人就几乎要发疯。我知道生命能量有更广大 ​​​ ...展开
可以了我真的可以了 ​​​
一直不爱听书、听播客，觉得效率低，听完又容易忘。有些书明明听过不止一遍，但直到用眼睛读完，才发现原来还有这一段、还有这样的意蕴。但最近听刘以鬯，发现那中文如果足够好，用耳朵反而能捕捉到额外的东西。比如“淳于白”这个名字，三个二声相连，流利明畅，又因为“淳”不是个常听的姓，所以没落 ​​​ ...展开
时隔九年，又要去看医生的演唱会了。迷妹不语，只是每天看一百遍票夹里的票。 ​​​
两年前开始有了白发，一直没有理会，但最近被亲友问得有点烦，于是问理发师要不要染一下。他很坚定地说，完全没必要！其实我也看不见自己后脑勺到底有多少白发，但我需要的就是这句话。然后我在心里对自己说，这是最后一回，以后不许再纠结了！ ​​​
一生中又一个周五夜。给自己冰了一瓶（村级）蒙哈榭，躺在沙发上听《酒徒》，期待着明天的平凡周末。 ​​​
《我们与恶的距离》第二季好好看。最喜欢这种涉及地方政治生态还带点奇情色彩的台湾文艺作品了。 ​​​
金爱烂擅长写感官，写情境，写物质细节。她只用安排一个道具，那个人那个场景就成立了，并且鲜活起来。她写出了感官体验的阶级性，她的主角不是在轻松愉悦的心情下对世界做主动观察，而是充满了心理上的挤压、受限、微小的反抗。人如坠无间地狱，被迫永无休止地闻、嗅、看，一边试探，一边反复确认着无 ​​​ ...展开
也是某个大雨天，避雨闲逛时买了这个生态瓶，今天给它补了水，做了修剪。 ​​​
天气稍微凉快一点，公园里立刻游人如织起来，我也第一次攀上假山，感受了山上有亭亭里有人的轻微变化和平淡高度。很多老人都穿着白裤和碎花上衣，是出来社交的打扮，我今天刚好相反，穿了一条放弃社会性的花裤子。也许天还是热的，因为带小孩的人都很焦躁，小孩不以为意，继续用光脚拨弄着滑板车。 ​​​
在一天中最热的时候逛公园，迎面走来的人都没有脸，也没有年龄，都和老人一样老，和少年一样年少。偶尔走到一处无人的阴凉，四面围堵着绿意，自己分明是个闯入者，又莫名地骄傲着，幻想着一种可以被命名的时刻。在太阳下四官融化，只剩听觉，我听见回家后要做的工作，傍晚要买的菜，时间像弯曲的白纸。 ​​​
一勺面粉，三勺水，三颗鸡蛋，这种比例做出来的蛋饼是我整个中学时期的早餐，老妈做了六年，我就吃了六年，从来没有觉得厌烦过。现在我也做得炉火纯青了，给家人做，给自己做，每次都怀着小小的雀跃。有一天突然醒悟了，它跟蚵仔煎唯一的区别就是没有蚵。 ​​​
坐到了咖啡店最后一个位子，看了三篇金爱烂。 ​​​
教育的经济功能变了，从投资品变成消费品，但教育的社会功能没有变，人接受教育的最终目的是自我发现、找到天命。知识传播的方式变了，但知识本身不会贬值。从长期来看，化为判断、经验和本能的知识，是一个人应对变化的终极内核。 ​​​
知道有多热了吧 ​​​
在《金瓶梅》后二十回的污浊萧瑟中，庞春梅的运势是一抹亮色，她于花红柳绿中重新登场，道尽了人世的此起彼伏——总有人正年轻，总有人正享荣华，也就怪不得总有人撞南墙而不知悔改，永远贪恋，永远不忿。春梅能有这样的运势，也并不奇怪。每次她出场，作者的笔锋总是凌厉清爽，她的劲头儿总比别人孤 ​​​ ...展开
西门庆死后的二十一章很好看，虽然笔法不像前面那样工整，为了给故事做了断，“也是合当有事”的戏剧性和偶然性多了起来，但风流云散下，很多人物的性格得到呈现，有的甚至可以说大放异彩。很多评论者特别不待见吴月娘，但我对她没有特别的讨厌。月娘全无感情，她唯一敏感的东西只有钱和权，但她的身 ​​​ ...展开
起来做了早饭，做了扫除，七点多又爬回床上，人在半睡半醒间。天气安静凉爽，印象中北京很久没有过这样的初夏了。最近一直在看Agnes Martin。她那些抽象画很多都有一个具体的名字，有一副叫 Early Morning Happiness，浅黄和淡蓝的条纹，两种微小的力彼此牵扯着。看这幅画一直被它往过去拉，有渴望， ​​​ ...展开
//@杨晓春://@他回精神病院了://@哑巴:我不爱看耽美腐文，但恐惧法律边界不清//@铁铁铁铁铁鱼://@楚惜刀://@观讳:视频里说得真好
西门庆大限将至，作者的工笔手法也更加细致起来，一件件罗列堆叠，简直是替他数着时辰过。而西门庆死在财富和社会地位的巅峰，有多热闹，便有多身不由己。往来应酬，络绎不绝，很多钱要赚，很多钱要花，西门庆都应对得毫不马虎。他也感到了疲累和困苦，想了许多消遣抽离的办法，而正是这些“消遣”，最 ​​​ ...展开
六十二回李瓶儿死后，西门庆大操大办，中间又宴请黄太尉，故事着实乱了几回。到六十七回，白茫茫一场大雪，世界复归平静。这一天西门庆睡了个懒觉，然后来到藏春阁书房里，第一个便是差人去请应伯爵，然后众人物一一登场，又一一散场，到这一天结束时，还是剩下西门庆一个人。田晓菲说这一回“场景布局 ​​​ ...展开
枇杷真美，味道也含蓄，是古典派水果。就是还不知道是哪位好人寄的。 ​​​
