身边有小人？事业不顺？身体差？子女学业问题？夫妻不和？官运差？人不信邪不行，运气背的时候做啥都不顺，随便出个门都能磕磕碰碰。许多人想要谋求改运却往往不得其门。每个人都是一个独特的人体信息场，运势有旺有衰，运旺时风水圣品锦上添花，运衰时雪中送炭。每个人都是一个独立的小磁场，法事 ​​​ ...展开
预测你在ta心里的地位！TA总是忽冷忽热，让你没有安全感？不知该如何走进TA的心里？TA内心爱的人是你吗？你们会不会永远在一起？ ​#算事业财运调动工作升学考试升职##和合法事和合术斩桃花法事# ​ ​​​
遇见佛灯别划走，秒赞许愿真灵 ​​​
命运真正的舵手，不是那些显而易见的人事物，而是潜藏在你内心根深蒂固的信念。它们看不见，摸不着，却时时刻刻指导着我们看问题和做事情的方式，决定了一个人的人生走向。#算命八字合婚看姻缘##看手相算命姻缘配对面相八字婚姻配对##和合法事和合术斩桃花法事# ​ ​​​
预测你在ta心里的地位！TA总是忽冷忽热，让你没有安全感？不知该如何走进TA的心里？TA内心爱的人是你吗？你们会不会永远在一起？ ​#算事业财运调动工作升学考试升职##和合法事和合术斩桃花法事# ​ ​​​
"财运和官运自古都是一脉同枝，不可分割的整体，财运的改善必将使个人官运也得到一定程度的提升。在官场上结纳善缘、善友，助力个人事业节节高升，官场上运势打开，福星高照。#助官运,助事业,助权力,助财运,助人缘##算命算卦占卜婚姻事业感情##赶走霉运,提升运气,助事业# ​ ​​​"
堕胎一定要超度！不管因为任何原因堕胎，都会对女性自身有很大的影响，体弱多病，走背运，生意差，发脾气，家庭不好等。随着时间推移婴灵怨念会加剧，各种症状也会逐步加剧。为孩子做一场法事，帮他超度，送走婴灵是解除厄运生病的最好办法。 ​#感情爱情恋情桃花正缘事业财运学业健康人际# ​​​ ...展开
别人给你东西，都是消耗你自己的福，你命里的福是有定数的。你吃别人的，花别人的，用别人的，表面上看是用的别人的，其实用的全都自己的福报，没有一分钱是别人的。所以你记住了，能吃能用的钱，多有能用的一切，看似是别人给你钱，看似是别人请你吃的饭，这些消耗的都是你自己的福报。所以人万万不能 ​​​ ...展开
爱心]如果您所在的地区，不便焚烧元宝纸钱，衣食玩具等，补财库，送童子替身，等各类法事 可联系我，代为送达， ​​​#代烧元宝##代烧# ​​​
每个人的八字不同，结婚吉日也不同，在老黄历上查询的吉日是泛泛而谈的吉日，没有多大意义，真要趋吉避凶，还是要找算命师看一看的。一些朋友能够理解用生辰八字描述人生轨迹的意义，但却不能理解结婚选择吉日的意义。其实这些是一个道理，人之诞生时间，称之为生辰八字，婚姻之诞生时间，则称之为结婚 ​​​ ...展开
