4月大跌开始买基金 7月开户开始买股票 记录一下 ​​​
//@草莓大福团子:这就是懒人有懒福的原因，懒人拥有强大的不入局天赋//@昭2590C:tp人是这种的克星，瞎扯蛋已读乱回扯到对面崩溃//@是雪鱼啊:我全中//@大师兄天道酬勤://@阿海就是厉害:完了，我一个也忍不住…//@雪霏Sophia:最右好厉害//@刷电影老太太:…//@女晴儿: 完了，我好像知道，但次次闭不 ...展开
//@Lulu_同学:相信自己以后会富得流油也是一种能力，直到它变成一个自证预言。
//@深海与黑夜:所以也不要怪很多博主对负面评论特别在意了，人之常情//@枯藤老树昏头鸦:面对网络负能量，男女平等。可是遭遇网络负能量，女男可一点也不平等啊！
//@Lulu_同学:两年多前写的我的消费观，越年轻实践后期复利效果越好。我都醒悟晚了，30好几才开始。祝大家都早日攒下第一桶金。
【40℃穿背心遛狗被教育了？】武汉热得狗都吐舌头，我套个白背心下楼遛狗（里头真空，舒服！）。一阿姨鬼鬼祟祟贴过来，扇子挡嘴：“小姑娘，你怎么不穿内衣啊？”我嗓门直接掀翻小区：“关你屁事？！热射了你抬我去医院？！”“男的赤膊溜鸟没人放屁，女的少块布就戳你眼珠子了？！”“都是女 ​​​ ...展开
是的 为啥被女的同性冒犯的时候说不出这么攻击性强的话啊 悔恨
//@大尾巴小白羊:这就是我运动最大的成就感。其实我并不是一个能从运动中感受到快乐的人，运动完所谓很爽多巴胺分泌也完全无感，很多时候只觉得疲倦。但是还是要坚持去做自己不愿意甚至本身没什么快乐的事情，因为完成这件事，实现自己对自己的承诺，是快乐的。
//@Degg_GlobalMacroFin:今晚市场再次验证了这条评论
//@墅姐:投资是一种“有趣”和“有希望”的游戏，并且能让人把焦点从负面，转移到投资的细节当中//@Snzjjsjsk:回复@江原徐伦:赞同！我去年工作非常痛苦，常常下班后脑子和情绪还在因为工作上的事情陷入焦虑或者低落情绪里，而且陷入的时间非常久自己根本没法停下来。去年年底开始学着投资，再加 ...展开
//@来祝贺我顷刻碎过://@江_九岩:唉//@布列塔尼扇贝明珠://@失眠狸：2015不是1815。婴儿安全岛实验给所有人讲了一个鬼故事，就是，有多少人的父母其实根本上不想你存在，从第一秒起。如果扔你不会被惩戒，他们早就想把你扔了，如果杀我不会被惩戒，他们早就想把我杀了。安全岛可以关停，但是这种父母却 ...展开
//@摇着手花飞走liao:所以跟别人约时间讲事情，赶早不赶晚。//@包特_ExpEcon:是的，optimisation is costly. Sometimes it is optimal not to optimise. #曼昆不教的经济学#
//@墅姐:我这阵子太喜欢o3了，超强大脑的感觉。平常闲聊就是4o。风格不一样，我觉得o3和4o就是两个人//@recky_yy:说实话我觉得OpenAI搞这么多模型都给用户用，是一种marketing failure 好的模型对于用户来说应该是简洁的，好的产品对于用户来说也不该需要各种选项换来换去。。// ...展开
//@摇着手花飞走liao:人生的分水岭是大家父母决定生孩子的时候的判断依据：“养一个孩子需要准备多少钱”。//@IceBeam_:还有更扎心的：很多欧洲和社区大学学费并不贵，很多人父母也并不富裕，出国一年就花15w——他们能出国单纯是因为：他们父母舍不得孩子吃苦。而你的父母舍得你吃苦。
//@赛博液态猫://@落易初安梦://@-秦闲-:😭😭//@文媛G:……我不行了，我真是没法看这种的……//@穿衣跪搓衣板:谢谢小比//@要五块盐酥叽:看的好难受，想了半天只能说谢谢//@糯猪猪w:好狗狗//@M大王叫我来巡山:谢谢小比//@格伦蛋元素://@-6時間-:好狗好狗狗// ...展开
