志愿军归国 家在附近 心有所感 题诗一首11.28冬风凛冽易水寒，烈士归国泪阑珊。万家灯火平安夜，鬼雄见此心安然。 ​​​
论学生官        我记得大学有个学生干部，他开我玩笑，我就也开玩笑地怼了一句，其实都是玩笑，我也没放在心上，他却很生气，我说你开我玩笑可以，为什么我不可以开你玩笑？他说，因为他是学生会干部，是领袖，要维护他的权威。我很无语，但没和他辩论。后来总书记在视察北大时告诉学生会成员，要有 ​​​ ...展开
不知道星座准不准，我本是风向星座，水平座本来自由，你问我要不要说走就走的旅行，我只会回你一句，带酒了么 ​​​
人道洛阳花似锦偏我来时不逢春不是偏你不逢春只是囊中无黄金若是腰缠十万贯几时来到几时春 ​​​
"Before my father died, he said to me, &quot;Dad is leaving. You and your mom have a good life.&quot; ​​​"
青岛又吹起了风，我一个人，在海边的夜里发抖 ​​​
30岁之前的要做的事：看世界 搞事业 护身体 交朋友 立技能 攒钱钱 ​​​
六一！ ​​​
五月文/陶易只是把苦难埋葬没想到长出一首诗初春的黑土地滋养了人生的坎坷而东北五月的春风似乎在抚摸伤疤的痕迹长出的这首诗却让这这次的五月独属于我尽管我与春天一样都在试图忘记寒冬的漫长 ​​​
五月文/陶易只是把苦难埋葬没想到长出一首诗初春的黑土地诗意了人生的坎坷而东北的五月似乎在安抚伤疤的痕迹长出的这首诗却让这一支五月独属于我尽管我与春天一样都在试图忘记冬天的漫长 ​​​
楼宇如山海烟雨迷雾霭渡口边徘徊你在水一方我他乡流浪相思满轩窗我铺开纸张痴心画几行却不成模样花落的声音把我来惊醒以为你来临一朵春天握在手掌想戴你头上想把梨花写在信上鸿雁却匆忙 ​​​
分享图片 ​​​
让我再说一遍，然后千千万万遍 ​​​
因为寂寞，因为故事无处诉说，因为是一个孤独患者，因为诗歌、文学还有酒，我写了这个公众号，陶大新去过很多城市旅游，把热爱的中国通史里记载的地点去了一小半，鄂州的吴王散花，南京的民国旧事，北京的明清宫阙，鼓浪屿的惹尘洋楼。这些景色在我的眼里，但是却只有自己知道。    陶大新是在第三次恋 ​​​ ...展开
考前热点押题新质生产力解读+四下基层解读+基层治理案例+产业发展案例四下基层 的精髓是：1、信访接待下基层解释：就是主动信访接待呗！别让老百姓自己上赶着，别让老百姓困难到不行了，自己来上访反映问题困难，你作为干部应该自己到基层去问有啥矛盾困难，一方面广开言路，一方面及时解决矛盾， ​​​ ...展开
花生十三超话省考在即，放平心态，最后冲刺，不要瞻前顾后，不要考虑后果，只是单纯地向前 ​​​
"　O Troupe of little vagrants of the world, leave your footprints in my words ​​​"
可以和现实和解，不能向命运低头。提前写下韩寒电影观后感 ​​​
既过不念，昨天已成过去，未来还未到来，今天是个礼物，这就是为什么叫 它present ​​​
