不能放任自流了，关闭数据到四月份！  ​​​
以后妈妈再也不用担心我爬帽儿山掉到路边坑里（深约0.1M）了，我谢谢你啊  ​​​
总算要告别冬天了  ​​​
延吉冬天只要天晴没风就没问题  ​​​
帽儿山鬼火工程看样子完工了  ​​​
出口老挝的迎春烟是这个模样 ​​​
感觉是捅了马蜂窝了 ​​​
广东省中医院庆功会，#中风醒脑方# 虽然确实治不了病，但是经过复旦大学临床实验证明，吃了也还真死不了。#柳叶刀# ​​​
#中羽协发布羽绒制品原料参考价格# 白牌399，百分百假的？ ​​​
冬季施工，没苦硬吃，大堵车  ​​​
我艹  ​​​
别让自己闲下来
日复一日看能收获什么#动感单车#  ​​​
#体检#  测空腹血糖，喝半瓶矿泉水没问题。
北朝鲜买一万个无人机回去，表演的比这个溜，毕竟翻板表演，延边九三州庆几十年前就有了，活儿熟儿。
#荣耀之女# 巴以的题材，英国人拍的美国人就是丑角。 ​​​
产权纠纷，吊桥被封。栈道项目惨淡收场，好在人少卫生还不错。海兰江畔稻花香  ​​​
分享图片  ​​​
车企出国能不能0：7？//@渔老板钓鱼:可是丰田药丸了//@丁声基://@樊建川://@庄青zhuangqing:卖车还是利润才是王道
房子孩子，媳妇儿 ，普通人的生活不就是这些吗？除非活够了。要是拍电影写小说，完全可以说是金光大道，沸腾的生活。
也可以考虑一下印仿药。最好能打掉大部分国内垃圾药企。
自己家的水果蔬菜，一年俩W  ​​​
搂了8亿。在卫计委两年半，一分钱没搂，邪了门了 ​​​
保家卫国，御敌于国门之外，这是国内的宣传口径，你让别人怎么想？
咳嗽一周吃左氧氟沙星，医生水平不低，真不能怨人家做手机的
山东下雨了之后，知道怎么样了？都回家种地去了。混口饭吃罢了，还学人家去打仗。
#高原反应# 乙酰唑胺。男足，歌手，差的有没有一百年
#微博VLOG大赛##微博热门影集#  Yanji-老布的微博视频 ​​​
人挪活树挪死  ​​​
邮局不敢盖戳，可以反复用（50年前） ​​​
#人生复本# 平行时空，死去活来折腾到第四集，“你再也不用为钱烦恼了”？ ​​​
开放不少资料，不知道什么风向
采集技能拉满#蕨菜#  ​​​
农民  ​​​
分享图片  ​​​
分享图片  ​​​
分享图片  ​​​
我三婶69，她妈93。人还明白，本来身体可以，去年摔倒骨折后卧床，子女轮流照顾3/4月一轮。三婶身体差，多年抑郁症，照顾她先不轮。可能还有其他问题吧，抑郁加重，前晚跳了
发现癌症，如果预后不好，干脆别治。本来最起码，死之前的一年半载还能过得不错，一上医院弄的稀碎。#肺癌# 
怎么鉴别自己是不是痛风急性发作：如果你怀疑你的疼痛不是痛风，那就不是#痛风#  牛币
风水宝地，有婆婆丁荠荠菜  ​​​
更衣室碰到个朝族老头儿，87。浴区抽烟，一天两包中南海，晚上60度白酒二两，早起一瓶冰啤酒。就自己一个人喝，和朋友一起喝没意思。问我多大，我说够呛，早呢。就算活到了也没那质量  ​​​
#特斯拉fsd#  什么小米什么三傻，🤦‍♀️ ​​​
这不#漫长的季节# 里的厂长吗？他是一点没变啊，大概是保卫红太阳没保护好，之后转业去了桦林。#网飞三体# ​​​
回复@Sarah今天刷微柏了嘛:三院比较靠谱，10几年前的一个教授，指着我的片子问，这个人能不能动，能动就先别来做。//@Sarah今天刷微柏了嘛:年前在北医三院做了腰突的微创
#北京积水潭医院原院长田伟被调查# 收的几亿如果都是企业送的，那就是几百上千万病人白白爬上手术台做了微创，千百亿保费又流进了谁的腰包？医保也是个纯纯的二货，让他们监管基金，跟证监会一个熊色儿。 ​​​
#万福#  要是有这种晨间剧，早餐就没必要在pad上划来划去了 ​​​
#315打假击败全国99%大学生# 槽头肉也就是血脖，因为血管淋巴有病315说不能吃，但是同一只猪的猪排，猪蹄儿，肘子却都随便吭吭吃315不管。大学生别怕，不光你们是猪。 ​​​
咳嗽
第一感觉不怎么样啊  ​​​
好像有这么回事
#贾玲第一次正视自己的才华#买小日子版权翻拍，都没改几句台词 ​​​
分享图片  ​​​
真的是夹层也够本了，年纪大了还能怎么样#主动脉夹层# 
