分享图片 ​​​
「你的夏天还好吗」 ​​​
我是会因为早上八点多起床一天没精神的人，是被困在想要(且需要)完成思考 输出和表达 却无能为力的人，是对一切感到困惑 也不知道自己是谁 是什么样子的人，是难以说出和描述自己的人，是漠然又沉醉地在痛苦里打转，是走不出循环，是害怕又希望这预言会实现 答案会出现的人。可惜不能永远停留在即使混 ​​​ ...展开
五月可以多停留一会吗我还有好多无法面对的事情和心情要留在这里 ​​​
四月要过去了啊。在说着月度专辑是MAYHEM的同时感慨生活的混乱，好像必须要抑制对于“完成”的冲动才能看到不确定性里的声色。尽量地给自己空间去享受自由，也承受着缺憾带来的痛苦，就让这复杂的沉思和说不清道不明的感受一起随时间流逝吧。 ​​​
it's what you do to mei'm wrapped around your finger and i can't stop ​​​
时间好像在我之间停摆了又延宕出好多遗憾和漠然 ​​​
即使是在充满虚构喧嚣的互联网也想寻找平静流淌的真实 点进感兴趣的主页划到底再看到头 片段的人生就这样翻折铺陈开来了 延展的有ta度过的时间和我未曾经历过的生活 还有我无处安放的向往和难以逾越的距离 明明就在这个世界上 却那么不可触不可及。回想起来从小就爱陷入这种迷离的追求中 仅仅是看到 越 ​​​ ...展开
能在多少时间里得出“我是幸福的”这样的结论呢 这样的时间不要轻易让它走掉 ​​​
凌晨一点用写着猫屎咖啡的塑料杯喝18元的热红枣牛奶，为了赶走18元难吃鸭血粉丝汤留下的味道，这是今天身上最暖和的时候。 ​​​
夢裡當天我有快樂過 ​​​
需要用时间去勾勒时间 ​​​
新发现加载中🌠 ​​​
回到有阳光的日子里 ​​​
seasons change ​​​
