也许是天气 也许是运气 ​​​
不敢相信我要回家了 ​​​
十月对恩盛好一点。//@我最喜欢年糕了:九月对恩盛好一点//@我最喜欢年糕了:八月对恩盛好一点。//@我最喜欢年糕了:七月对恩盛好一点。//@我最喜欢年糕了:六月对恩盛好一点。//@我最喜欢年糕了:五月对恩盛好一点。
小猪
霸道小猫爱上我 ​​​
我好害怕我好害怕我好害怕 ​​​
我将不玩朋友圈 ​​​
糟糕 我陷的比你早～ ​​​
笑得我好饿。 ​​​
一到周一我就睡不着 ​​​
占齐就行 不用补 宝宝 ​​​
真的觉得特别有魅力...在不同时刻爱上同一个你 ​​​
真的佩服 基本每天都在换耳饰 ​​​
我宝今天好可爱 ​​​
这个充电器你别再电我了 ​​​
我擦。。 ​​​
12306我爱你 ​​​
我居然昨晚九点多就睡了 开学第一周真是力竭了 ​​​
服了 我特别害怕提问的老师 但是只要遇到了不提问的 我就听不进去课  ​​​
真的很佩服小胖蛋的语言能力，我就很难完美说出来自己想要表达的意思，情绪越激动，越不会组织语言 ​​​
敢不敢再低一点。。？ ​​​
假如说钢铁磨成针 只要愿意等 ​​​
我好害怕英语老师 ​​​
你总能发现恶评然后用开玩笑的语气读出来 其实我很心疼你 ​​​
看得我难受 ​​​
侯老师 我要永远追随您 木马  没有校园跑了 ​​​
咋办吧睡不着 ​​​
四天早八我真的好难受 ​​​
好喜欢他这个妈生唇色 ​​​
背头帅晕我了 ​​​
一拍即合。 ​​​
这项链真好看 ​​​
 ​​​
时常想起因为各种原因走散的朋友，她们也会偶尔想起我吗？ ​​​
分享图片 ​​​
真的很喜欢今天随便来的那两下年轻小伙开supra 劲劲的 好爽 ​​​
我讨厌没有边界感的人，我也害怕没有边界感的人 ​​​
真的特别漂亮啊 靠近镜头完全美颜暴击 ​​​
他那最高37度 我这最高16度现在只有9度 ​​​
其实我觉得这外套挺好看的 ​​​
好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷啊好冷 ​​​ ...展开
我想去深圳 ​​​
有些贱人你们真的别太装了 ​​​
那么，今晚见 ​​​
下冰雹下到厌倦 早上九点像晚上九点 ​​​
这个xk欠欠的好像我故意犯贱逗我朋友的样子原来我平时这么欠揍 ​​​
sxk感冒传染给我了 ​​​
我害怕我害怕我害怕我害怕我害怕 ​​​
快肿成猪头了吧怎么这么肿 ​​​
我本来是个声控来的。其实现在也是 我真的很喜欢声音好听的人 ​​​
可以是脆弱可以是不完美的 ​​​
我现在听到说晚安这个词已经要应激了 ​​​
？我服了吧， ​​​
薰恩信好幸福我好高兴 ​​​
我要一直爱小猫 ​​​
卧槽我真的哭了吧。。。 ​​​
我现在特别想吃红烧肉还有涮火锅 ​​​
sns我一直在哭 ​​​
我发现有些人真的很能曲解意思 一句什么也能被你无限放大 你咋这么懂。。 ​​​
燕子你别走。 ​​​
突然觉得香菜这个名字有种割裂感了 ​​​
我服了我嘴角就没下去过 ​​​
魅魔 ​​​
做什么我都觉得好帅 我服了吧 ​​​
今天好帅呀 ​​​
这张太可爱了吧我天呀 ​​​
早上被一声巨响的雷声惊醒了 过了两分钟开始下超级大暴雨 我就幻想全城停电 一直在想要不要给手机充上电 但我又怕我一下睡到下午给手机充的时间太长了 脑子里就不停的想停电的场面 甚至想到了点蜡烛在宿舍打麻将我也是服了 导致我到现在还没睡着 ​​​
孙恩盛超话今天是我关注超话的第200天，希望能继续伴你一路前行～ ​​​
你们别挑刺了我真的服了吧事咋这么多 ​​​
分享图片 ​​​
我靠我服了吧 好帅。 ​​​
有些弹幕看得我火大 ​​​
我讨厌辱追粉滚 ​​​
我想每晚都能肯定的说一句今晚见 ​​​
哎好想哭 久违的感觉 ​​​
卧槽宝子们一直在打雷闪电狂风暴雨 突然的雷声吓我一跳又一跳 ​​​
真有点难受  我小学还挺喜欢他的最近几年越来越多熟悉的名字去世 我才后知后觉人是真的会长大的 明星在生死面前也只是个普通人 代入一下粉丝非常崩溃了吧 不仅被雪藏了好几年 这下甚至永远见不到了 看到超话里很多都是十年以上的粉丝 这份感情应该很难抹去了 我没有喜欢过一个人这么长时间 所以我没 ​​​ ...展开
跨年时候买的酒，现在还在宿舍放着 ​​​
今天好帅啊 感觉贵贵的 ​​​
看不见你的笑我怎么睡得着 ​​​
叫哥哥🦶💥 ​​​
一周只喝了一次奶茶 棒棒哒 继续加油好吗 ​​​
爱老虎油 ​​​
🌱：明天还能见到你吗🧚‍♀️：明天见救命我真的哭了吧  ​​​
老公今天好帅 ​​​
你饶了我吧 ​​​
我心里难受。。 ​​​
老师你别提问了 ​​​
尔晴终于死了。 ​​​
我也不知道为什么看个电视剧我会这么较真我服了    等你回来我就再也不看剧打发时间了 ​​​
为什么我明明很讨厌华妃，但她死的时候我并不开心，我同样很恨安小鸟，吞苦杏仁的时候我却心生一丝怜悯，现在又是，我明明那么想让高贵妃去死，她真的死了我却觉得有点难受，还有纯妃，她害死七阿哥的时候我真的要对她恨之入骨了，可是。。。。。啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊 ​​​ ...展开
我服了吧。有病再不正常播我的精神状态都变了 ​​​
为什么？？？？我为什么会舍不得看录屏我明明特别想看的啊 但是为什么会舍不得呢我真是百思不得其解 ​​​
我服了 ​​​
三分钟热度的我竟然越来越爱你了 ​​​
吃完饭直接拍拍屁股走人了，完全忘记自己还有个外套 ​​​
我服了吃饭吃的忘我了还给我朋友说了一句sxk咋不直播，打开手机一看已经播了半小时了 ​​​
好想大四尔晴。 ​​​
见入见入靠嫩娘 ​​​
买一送一 ​​​
