事已至此//@倘若水流向我:事已至此宴请一下年少的自己吧。
再说一万遍 机会是要自己主动争取的 ​​​
整笑了靠 ​​​
有时候真的挺感谢时代峰峻的，虽然不追，但每次看都能给我带来了很多快乐，从听不出原作的cover，到忧郁起来、暮色回响、幻梦都破碎，哥几个真的都是人才 ​​​
谁懂这两句话在一起有多好笑 ​​​
天塌了新换的手机竟然没有圆的耳机孔…… ​​​
说实话，每次在小红书上刷到当地企业十强五十强评选之类的，看到我司在上面就感觉好好笑 ​​​
#东方风云榜喜爱歌手推荐# 我正在为喜爱的歌手送出喜爱值，助力@种地吧鹭卓 成为第32届#东方风云榜#音乐盛典微博网友喜爱歌手~你也快来参与吧！ 。
#东方风云榜喜爱歌手推荐# 我正在为喜爱的歌手送出喜爱值，助力@种地吧鹭卓 成为第32届#东方风云榜#音乐盛典微博网友喜爱歌手~你也快来参与吧！ ~
#东方风云榜喜爱歌手推荐# 我正在为喜爱的歌手送出喜爱值，助力@种地吧鹭卓 成为第32届#东方风云榜#音乐盛典微博网友喜爱歌手~你也快来参与吧！ ！
平心而论，沈星回这次的卡挺不错的，硬币落下那一部分真的有被触动到，男神强大又稳定的内核但恋与深空你璀璨下坡路吧 ​​​
希望是个好秋天。 ​​​
这烟花放的，还以为打仗了呢 ​​​
围观那两家打架，感觉自己不再年轻了……爱和恨都需要精力啊…… ​​​
我擦新日卡登顶了，男神你也太争气了 ​​​
没想到啊鸢，三百天了，我们不死不休 ​​​
#网易游戏#666 ​​​
#光与夜之恋##查理苏#[查理苏生日活动·唯一律]时空复往，恣意恒常。祝查理苏生日快乐！扫码来为他庆生吧：网页链接 ​​​
很多时候真是有心栽花花不开，无心插柳柳成荫 ​​​
大暴雨还要去上班啊…… ​​​
#恋与深空去中化#怎么还不回应，能不能退钱啊，真要成赛博案底了 ​​​
满花光猎卡轨道44，恋与深空你无敌了 ​​​
#合肥地震#记得回去过年的时候在南站中转了一下，停留的那天就地震了，但当时睡得太沉没发现 ​​​
我靠咋感觉地震了 ​​​
此生最忘不了的是荀彧那双眼……让我出一下吧 ​​​
光夜回游了，还是好喜欢未婚夫，我将充钱了 ​​​
80抽，很好，继续 ​​​
如鸢的新活动是不是很吓人……不敢玩 ​​​
要不我当总裁吧 ​​​
#喜羊羊27岁了#男神你怎么这么大了…… ​​​
就算你俩是仓管我也要抽，我不管
怎么又下暴雨啊…… ​​​
始终觉得，你应该更幸福一些 ​​​
玩了这么多乙女游戏，我算是明白了，没有什么真爱不真爱的，我就是个看脸的赌狗…… ​​​
擦，是不是地震了 ​​​
好喜欢沈星回的英配，这个声音太王子了王者荣耀玩多了听中配感觉是马超啊啊啊…… ​​​
#唐国强 我为什么不能参加这样的节目#看到照片的一瞬间，下意识以为是诸葛亮来参加综艺了啊啊啊……三国演义演的太好了 ​​​
老天爷，上班摸鱼好爽…… ​​​
怎么又失眠……早上要上班啊 ​​​
#鞠婧祎陈都灵杀青合照#感觉她俩颜值真的特别搭啊啊啊，美女贴贴好好磕 ​​​
顾时夜的新卡是真帅……我将氪服困难 ​​​
#雁回时#看了第十集了，能不能让柴靖当男主，这个太好磕了，她的簪子是她打造的，而且她愿意为她去死啊啊啊 ​​​
陈都灵那个新剧好像叫雁回时吧是真好看，那一句“周如音的下场，是我给你的投名状”太震撼了，母女线真的很好品，男主都慢慢看顺眼了 ​​​
#虞书欣方发声明维权#为什么睡觉要被取证?没看明白，是演的还是 ​​​
这个赛季含金量下降了，我这种选手都能打到一千六了 ​​​
如鸢你想死了是不是 ​​​
深夜三连跪，这就是你给我的妇女节礼物吗？王者荣耀我恨你 ​​​
日你爸如鸢 ​​​
如鸢你要干嘛 为什么其他几个男主的书签都齐了，傅融才三个，你他爸的改掉率是不是 见人 ​​​
王者荣耀陪玩团超话 星耀一上王者 来个陪玩 不用开麦 不要什么情绪价值 别骂人就行 也别骂队友 实力强就行 我玩嫦娥 一星一付 带价来 ​​​
好吧，原谅你了王者荣耀 ​​​
王者荣耀我都不想说你了，再在星耀三起伏我就去点陪玩了你爸的 ​​​
王者荣耀我真的玩不过你，你赢了好不好 ​​​
我在星耀三起起伏伏的那些年 ​​​
胆小但善良我知道猫猫很可爱但是我就是害怕啊啊啊 ​​​
这个地方的地名很奇怪安徽地界 结果都是什么南京路 北京西路 ​​​
遇到了概率很小的一件事等车的时候，前面的人坐上了车，报手机尾号，竟然和我叫的车车牌号一模一样，太巧了 ​​​
#恋与深空# 一百抽一张⭐一张🍎，还行听说剧情有四十多分钟，先不骂你了，赚钱就要有赚钱的态度，以后的月卡剧情也要这么长哦 ​​​
今天开始你跟着我混一身的紫，还有铜钱嘿嘿 ​​​
王者荣耀真好玩虽然一个下午上了一颗星，但还是好玩想退游恋与深空……你的卡丑到我了 ​​​
大半夜疯了一样，读了好久的书呃呃呃…… ​​​
等着吧你俩，明天就齐了 ​​​
#恋与深空狼尾新发型#感觉像是世界末日丧尸围城，哥五个要把我吃了，没开玩笑隔着屏幕都怕被咬到，吓不吓人啊别天天搞h行吗，好喜欢纯爱 ​​​
#夏以昼# 这种表情真的很犯规……这样盯着的话，还怎么好好学习呢 ​​​
哇，感觉这封信写得真好，大早上的好感动……今天先不骂你了 ​​​
飞云和绣球的贺词都有傅副官的声音，好温柔 ​​​
终于抢完了，你爸的如鸢，下班 ​​​
不想抢了你爸的如鸢，累死了…… ​​​
哥，你也真是的 ​​​
绝地翻盘，爽 ​​​
你爸的，玩个王者荣耀抽奖都保底，服了 ​​​
#如鸢# 什么傻鸟策划想到的活动根本抢不到 ​​​
选到了一个前面有小孩后面也有小孩的高铁座位一直在乱叫，还拍座位……服了 ​​​
#台湾台南5.1级地震#当时还在睡觉，没感觉 ​​​
最近的自然灾害给人一种地球要毁灭的感觉…… ​​​
地球你到底要干嘛，震得有点频繁了吧 ​​​
是不是又地震了我擦 ​​​
也是找到廉价代打了 ​​​
倾家荡产终于抽到了张鲁，第一个保底张修，然后孙权，是的，我已经快要四星孙权了，然后又是张修，然后是华佗，然后终于……攒的两万白金币就这样没了，如鸢我恨你 ​​​
感觉恋与深空应该有第六个男主，大概率是ever那边的人?应该是黄色星谱的常驻日卡，还有各种界面的敬请期待这一佐证……但是依叠纸现在的人物刻画水平，前几位的人设都有相似的地方，后面鉴抄会严重到什么程度……emmm，短期内应该不会端上来，但还是拭目以待了 ​​​
满星达成 ​​​
#夏以昼#为什么不让夏以昼用🍎啊还以为🍎代表哥是默认呢，不要太无理取闹了早晚虐成单推 ​​​
过分……内存告急 ​​​
福建是不是地震了，好晃好晃……吓死我了 ​​​
厦门怎么回事啊啊啊震感强烈…… ​​​
我靠，地震了是吗 ​​​
明天见，夏以昼 ​​​
不…… ​​​
小红书突然被占领了? ​​​
半夜笑得
世界之外不攒够六万黄石头不下池易遇的新卡是魅力属性除外 嘿嘿 ​​​
#王者未尽之器系列皮肤#啊？嫦娥终于出传说了？有点想回游了…… ​​​
世界之外我一般很少骂你，但你这次把顾时夜二段画成啥了我的老天爷主美最近眼睛不好吗？ ​​​
主线速通…… ​​​
两个保底结束战斗 ​​​
江东池四个保底没捞到的孙尚香现在普池捞到了，新年快乐 ​​​
擦，已经连续看了好几天夏以昼了……怎么长得这么好看……受不了了能不能快点上线 ​​​
我擦……夏以昼你好帅……另外恋与深空你不送118抽你完了 ​​​
啊？要下雪吗？ ​​​
让我中一下
