//@宇宙犬_:卡拉马佐夫兄弟！//@真诚柔美咚咚蛛:哪本呀
//@子陵在听歌:虽然没有流行病学统计，但DSPD在国内很常见。美国应对方法睡眠研究（sleep study）然后进行干预，比如我介绍过的CBT甚至用药物治疗进行干预。所以当你自己或者亲朋好友有常年作息颠倒的情况，这不一定是生活方式差导致的，而可能是DSPD；尤其是孩子，进行sleep sudy则很有意义。
//@洁癖不配养猫:撇开孩子，他甚至不用计划家里的咖啡要不要补充，新鲜的食物应该按照什么周期采购，衣物的清洗更新收纳，等等等等
//@出版人周筠://@程序员邹欣://@用户7748560096:靠，可别这么蹭，投资这方面没几个说他水平不高的，人品是另外一回事//@梁斌penny:老段也是网友眼里的水平不高，毕竟不是专业的//@有S型曲线的高叔叔:@梁斌penny 段永平也是很懂的哈哈哈哈~ 就是囤我汤这个蜜汁操作。。。
//@邦妮帮帮你呀:还有就是有钱的人对钱的预期比较正确…知道花了什么钱有什么效果。比如没有钱的人花几万买了一件奢侈品，可能抱有了期望非常高，反而花了很大的心力在维护，但是实际上没有什么用…有钱人能够精确估计出一样东西（无论是虚拟产品还是实物）给自己的审美情绪价值、潜在的机会和信息，越 ...展开
//@屠龙的胭脂井:胡搞就是一种权力：法律之外的交配权。不单纯性的爽，是到处圈地的爽。//@猫里狗气跑来跑去:我同意权力很爽，但肯尼迪不也照样乱搞吗（虽然他本人临终前不久认为他没爱过。）如果权力一定比爱情爽，那权力看起来仿佛并没有比性爽
//长梗鹿梅发鹿:现实层面这个行为是很危险的，你不知道对方是善是恶，一种借由关系的臣服而带来的精神操控，对你将是一种毁灭性的摧毁。就算你强大，都不要轻易尝试一些不正常的关系，淹死的都是会水的，好的关系让你看到你不再是一个孩子，不好的关系，思维囚禁你，让你一辈子只是一个无能的孩子
//_洛文_即刻出逃版:现在想想这句”人终有一死且并不幸福“，真的是痛苦到切肤的生命体验。看到这句话之后，真的缓了很久才重新继续看下去。
//fugueW:感觉普遍有青春期性资源匮乏后遗症，然后逮着机会就借题发挥
//@何日君回来:这不过是最常识的东西，竟然还需要这么郑重的去说，本身就已经够悲哀。
//@元纸纸-2022:人就是会偶尔犯错，做出一些不符合预期目标的行为来，但那不重要。人生并非步步为营，一步都不能踏错，而是由很多行为叠加而成。被你反复描画的东西会加深下来，成为实体，而不再加固的事情早晚都会随着时间推移而消散掉。放轻松点，去体味什么才是你想留下的东西吧。  ...展开
//@何日君回来:立人物，不是概念，而是活生生的人，每一个选择，每一个纠结，都符合人物本身，那都是他的从前现在和未来（他的想象）的共同决定，不然这个人物就写砸了。
//@元纸纸-2022:认清别人的眼光、别人的好恶，根本无法挡住你做事的动力后，你就会看淡别人是否好评你。想要什么，径直去做，去得到就好。除非有助于你达成目标的意见，否则听都不要听。做成事的人往往是敢于行动的人，多去想想我怎么能把事情做成，少去纠结别人看不看好我，你会活得更加自由。  ...展开
//@梦游迹_:包括亲人得绝症了，所谓的关心，也包含着怕麻烦，怕ta去世了自己会难过，怕以后没有人照顾自己爱自己怕孤单。最在乎的是自己的感觉，而不是她的身体和心理的病痛。
//铜仔飞行器_:我就说健身的都是M
//@元纸纸-2022:“自私”的人能量闭环更完整，因为自己照顾自己，效率最高，所以能量容易积累长大，自己容易获得正反馈。又因为自己对自己的满意，所以加倍重视自己，照顾自己，滋养自己，这种珍视自己的态度，又会影响周围人同样重视她，久而久之她搅动了螺旋，周围的能量和资源向她聚集而来。  ...展开
看的案例多了，结论是顶级成功者的最关键还是&quot;长期不被破坏的积累&quot;。在微观或者短期内观察那个成功者，常觉平淡无奇，他没有三头六臂的神功，也常犯低级错误。但若只去看一些具体的技巧方法论，是把宝贵注意力用错了地方。更重要的视角，应该是研究防范和突破那些限制和破坏自身积累的瓶颈和外因。
我刚刚成为了@晚稻的只言片语 的“小伙伴”，正在享受属于我的“小伙伴”专属权益，你也来和我一起支持TA吧！  ​​​
//@无忧无虑Il:我从小表妹身上学习到，有的时候你只用比周围人稍微勤快一点点，周全一点点，多做一点点，可能就会有机会主动找上你。虽然我现在还给不了她很好的机会，但如果我以后事业越做越好，或者是她机缘巧合认识一些人，我相信也会有很多人会愿意给她机会。这就是贵人缘。
//@乔克叔叔没有糖:“他们是我输出爱的载体，他们本不是我的爱人。”
书本上的知识一般用处比较小，但是当一个人的知识大规模地积累，到一定程度以后，就会出现“涌现”效应。很多厉害的人花了很长时间费了很大力气，也没有收获很大的成绩，可是某一天突然有了突破性进展，但你无论如何也不会有人家的进展，就是因为他的突破是在他的积累上“涌现”出来的，是规模的产物。
//@刘晨曦-从心:回复@黏人精_:只要你没有主动伤害别人，他人过得不好或者情绪不好是TA自己的问题，这是一种天道的无情和客观，也是对自己有情，放过自己。//@黏人精_:晨曦你可不可以写一下愧疚心，为什么我们明明知道自己这麽选是对的，可总会感到愧疚@刘晨曦-从心
我刚刚成为了@丛林大鹅 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
//@喜晶晶Jade:如果母亲不能主动让位，而要女儿通过“战败”母亲的方式，才能拿到成为女人的通关钥匙，才能独立权和自我权威。那么这种“我是背叛母亲的罪人”的罪疚感，是一个需要承受的压力。但是真正愿意“成年”的人会明白，成年人的世界就是这样的，没什么需要花大力气“刻意撇清”的。
//@朱枪枪:善良非常稀有也很难分辨，很多人现在表现出来的“善良”其实是懦弱或者认知低，当ta站在绝对权利上位的时候，是个什么嘴脸根本不敢想。
//@果冻说话的地方:我现在大概是做到了：虽然仍然“用匮乏之心”省钱，但省的很开心：自己冲咖啡真的比买现制便宜，还可以自选浓度；外卖用红/包，咸/鱼买二手，自己做早餐真得很省钱; 为了一顿小贵的自助一天不吃饭也很快乐。有些快乐，有钱的话就享受不到了，我很珍惜这些穷开心的事情。
//@斯诺依花姑娘:穷思竭虑//@少女大狮仔:是啊，思考对长于思考的人来说有时会变成一种防御机制，比如我在情感上无法直面承受的时刻，就会在内心进行研究/考量，口头上也输出一些概念理论
//@阿什顿泥:而很多自卑低能量是关系环境所导致的
