睡眠不同步的婚姻你们是如何处理？十点多睡觉的时候老公还在客厅玩手机，要到十二点进房洗澡，洗完澡继续躺床上玩……此时的我刚睡得正香被吵醒（很是抓狂）……婚姻中要磨合要处理的问题好像是一年比一年多吗？想想刚谈恋爱时似乎什么都很同步，爱好一致，喜欢摄影、机车、网球，甚至喜欢一起追剧…… ​​​ ...展开
感觉最近陷入了婚姻的困境中，很不喜欢这种感觉，但是无论用何种方式和对方沟通，对方都不当回事，似乎此刻有点理解不能双向奔赴的感情换来的都是失望与心累了。举个例子，今晚想和老公探讨为什么我就可以帮他把每件洗好的衣服挂到衣柜里归类，他就不行，他只回了一句，他尝试了，是真的不懂，然后我打 ​​​ ...展开
我不知道大家夫妻间遇到问题是怎么处理的，是宁愿大吵一架还是“冷战”？冷战🟰冷暴力吗？感觉只是彼此间不在嘻嘻哈哈的说话，一切都变得那么“规范”对话。是的，我知道，婚姻一定不会一帆风顺，需要一次又一次得突破底线，去包容，去努力经营，去解决很多小问题……很不幸，莫名的因为一件小事已经 ​​​ ...展开
突然变成我离不开他生之前一直渴望要女儿，闺蜜们都分别劝睡无论是女孩、男孩，都会爱到无法自拔。当时没有任何感觉，生完后爱很自然而然的就来了，并且会随着他一天天长大，而日渐增多，甚至现在我不愿意阿姨带睡而要亲自带睡，每天看着他在床上跟我玩着玩着就自己睡着的样子，真的别提多治愈了，好 ​​​ ...展开
被这道题整破防了，【哪位作家以其作品《长恨歌》而获得茅盾文学奖？】#答题挑战赛#  ​​​
爱真的是一件无法解释的行为，上一秒还和老公吵架生气，下一秒在许愿祈祷的时候也都竟满脑子都只希望他好，希望他出差在外平安顺利。 ​​​
电闪雷鸣的雨夜 竹子君曦的微博视频 ​​​
【养娃的快乐】只记得小时候在外婆家，有一天晚上自己睡的时候亲眼看到雷劈到屋顶的位置，从此好像就特别害怕打雷。每到电闪雷鸣的雨季就睡不着，身边要好的朋友总会在雷雨的夜晚发来信息问候，陪着聊天。今晚的天气似乎也和那晚一样，但此刻儿子在旁，竟然是如此的安心。没想到老公出差，第一次尝试 ​​​ ...展开
生在中国真好🇨🇳，想吃的宵夜能立马吃到，而且第一次吃到汤还是无比汤跟刚煮出来一样的温度的外卖，只能说送得太快啦！淘宝外卖值得我为它发一个圈🌹我觉得空心菜真是螺蛳粉的灵魂#淘宝闪购点外卖更优惠##淘宝百亿补贴拼团# ​​​
给闺蜜的礼物已打包好，练了琴🎹也练了画，今天第一次画松，画不好但却让我重新认识并爱上了这个植物。陪了儿子也当陪了自己。有了宝宝后心境真的很奇妙，会更能静下心来在书房做着自己喜欢的事，庆幸自己有独处的能力，且懂得享受独处的魅力，有时候不需要获得什么好像就是最大的获得。 ​​​
突然觉得没有想去的地方是不是也挺可怕的？似乎没有欲望？没有动力？当了老师后，身边更多做老师的同事和朋友，看到大家一放假就天南地北的旅游，只感觉好累，并没有想出门的冲动，反而觉得在家练个琴，画个画，回去陪陪公公婆婆，甚至在家做个豆腐都是美的所有这到底是好还是不好？此刻待在车上 ​​​ ...展开
2025.7.31快6岁的你七月的最后一天你主动说挑战独自一人睡，不知道为什么，看着心里酸酸的，既希望你独立，又不希望你长大太快❤️姐姐永远爱你。 ​​​
今年在防城港，因为坐月子重新认识了一位高中同学，莫名的特别合拍。从在月子中心的“吸奶搭子”到后面的“旅行搭子”，真是可以说无比契合，有这样的搭档觉得还是很幸福和幸运的。最近在讨论关于教育的问题的时候发现：理念不同也不妨碍我们尊重她人做法。 ​​​
有的贪欲真是无穷无尽的……不帮觉得袖手旁观，帮了觉得帮得不够，到底多少才是够呢？不知道到底多少才算够……所以自己问心无愧就好。#生活手记# ​​​
618的快递刚有空拆，突然发现虽然现在买的东西变贵了，但是年度支出却变少了。嫁给波哥后受他影响能够定期断舍离，衣柜里不再是一堆乱七八糟的衣服，梳妆台也不再有一堆乱七八糟的护肤品，连化妆包都变得很精简。生活中开始买长期主义的东西，不再买很多乱七八糟打折的东西。坚持非必要不要，坚持用好 ​​​ ...展开
说出了心中所想。作为一名职业学校的老师，真的非常非常认同，所以最近常常感慨：觉得现在读职业教育比普通本科更有用。#学校教育# #大学教育# #职业教育#
婚姻大概就是在这样日复一日平淡日子里的看见与被看见吧，彼此能看到彼此的付出，肯定对方，这便是纪念日里最好的礼物#婚姻# ​​​
重要声明‼️好朋友知才知道，有人盗用我头像开了个和我名字一模一样的微博账号。请各位朋友注意，不要相信，本人只有这一个微博账号，且永远不会私下发信息问任何人借钱转钱得任何行为🌹请大家注意防范💕 ​​​
找照片看到很多很多值得回忆的画面。一直很庆幸自己有很多很多真的很好的朋友，不内耗，彼此间很舒服，能一起玩耍，也能一起进步，能无话不谈，更能相互理解、包容、鼓励……是思念，对朋友深深的思念 竹子君曦的微博视频 ​​​
每天刷到这些视频发现，我真的好想念深圳，想念和朋友在深圳湾的余晖下散步，在草地奔跑，想念在朋友酒馆喝酒看球⚽️的日子，想念和家人在海边赤脚玩沙，想念好好好多……好多人……好多事……好多回忆。#生活手记# ​​​
回奶第13天，心里的防线一次次被击破，其中的痛苦真的只有经历的才懂……我想在母乳这件事上是这些年出现唯一让我反复犹豫不决的事……我开始思考是什么原因？我想大概是我不断看到网络上的各种说词，例如母乳有多好，例如37度的爱，又或者例如吃回奶药有多大副作用……从而影响了自己的判断，此刻我 ​​​ ...展开
回奶第5️⃣天开始来到了曙光，一切好像渐渐好了起来，只有亲身经历才知道，那些时光有多么难熬…… ​​​
回奶的第二天太阳出来了，一切都会好起来的吧…… ​​​
母乳真的太痛苦了太痛苦了……每个人体质不同，真的谁也不劝说：母乳好，对宝宝好……妈妈不好，谁都不好。 ​​​
想回深圳，真的好想…… ​​​
这个点吸完奶，在阳台躺椅坐着回一下朋友信息，发现他在工作没睡聊了两句。聊完发现坐着的躺椅由往常看窗外的方向变成了看家里的方向，想起了大概是早上阿姨给万万晒太阳时调转的。突然发现之前都顾着看窗外的风景，却忽略了“家”这个风景。是我喜欢的家。#生活手记# ​​​
母亲不该被定义，养孩子也不该是一个人的事。
从月子中心回家后，在月嫂的帮助下终于逐渐适应晚上要起来吸奶的生活，再次感叹能坚持母乳喂养的母亲真的很勇敢，我想我是不行，第一个月因为涨奶每天都在想着快点戒断，但是每次看到可爱的他又似乎有了动力，做妈妈真的是个神奇的体验，包括母亲节这个节日第一次觉得与我有了关系，而且还是真的 ​​​ ...展开
因为她们还是在校学生，所以总会提前嘱咐她们过来看我不要花钱买任何东西，但总是拦不住。都说教师很辛苦，但我想说这份职业真的真的让我很幸福，包裹括现在做母亲也是，所以我想：只要是自已愿意选择的，用心付出的，日子自然都是自己满意的。 ​​​
有时候看老公在旁熟睡，儿子健康成长，这种日子真的挺幸福的。 ​​​
母乳真的太痛苦太痛苦了，为什么要受这些道德绑架，很后悔没有提前了解母乳知识，做好心理准备，到底什么时候才是个头…… ​​​
开始体会了什么叫亲妈滤镜做妈妈以来的这半个月真的很幸福虽然这两周被身体各种疼痛折磨，但也不星星，这种幸福的感知能力，很不喜欢长辈们口口声声说：现在生了宝宝才知道父母的不容易……父母的辛苦了吧……或者类似养娃不容易之类的措辞，选择生是我自愿的，养的过程更乐在其中，为何就一定要绑上 ​​​ ...展开
记录不按时退房的宝宝和让给我剥橙子说不剥，转身就剥好的口是心非老公“炸糊”害得爸爸的5天陪产假都用完了，还额外再➕了7天长假，半个月又过去了，所以万宝你打算什么时候出来呢？ ​​​
所以大家的夫妻夜话“睡觉前会和老公聊什么”？……婚前可以聊到凌晨，聊到天亮，为什么现在婚后觉得那么难有深入沟通的话题，彼此就抱着手机，感情得出问题吧？ ​​​
今天我爸打电话来说让我把车借给弟弟开。 ​​​
很喜欢最近的状态，虽然进入孕晚期身体上并不是那么舒服，但是每天能通过运动来缓解，这种能自我掌控自己身体和情绪的感觉真的很好。 ​​​
孕晚期总是睡够了到点就醒，睡得越早，醒得越早，我总在想万万以后一定是个不贪睡的小宝宝。今天也不例外，没到5:00就醒了，睡不着便拿起手机看。昨晚发了一条视频，关于“万万”足月的记录。看到了来自朋友的一些评论，整个晚上都很兴奋，感叹生命太神奇，他还没来到这个世上已收获很多爱，让很多人 ​​​ ...展开
此刻觉得早上6:00睡不着醒来，帮老公熨衣服也是种挺神奇的经历，莫名还觉得挺幸福是怎么回事？本来是想来书房写点什么，看到阳台上昨晚洗的还未来得及给他熨的两件衬衫，便就随手熨了，但是一看时间发现才早晨6:00，有些事本很平常，但是不同的时间竟觉得有点特别💕#生活手记# ​​​
孕晚期激素太可怕了……让人总是感觉生活一下没了方向，没有想做的事，没有想见的人……找不到生活的意义…… ​​​
抓狂、崩溃、无助更多也是气恼自己面对问题没有解决的能力…… ​​​
孕晚期快被负能量击碎  ​​​
喜欢学习新知识的过程，但是真的很不喜欢考试，最近又要进入备考的噩梦，睡前在背书，梦里在背书，醒来第一件事脑子还是背书 ​​​
在最亲最爱的人面前，我们更不该也不需要活得小心翼翼的，不是吗？从来没觉得自己能经营好一段婚姻，但因为遇到是你后，觉得或许可以试试，可忘了问自己，试错了怎么办……何尝不是因为你对我来说最重要，所以一言一行才能伤害我…… ​​​
每次打开微博总想写点什么，仿佛只为了留下点什么，记得曾经这里是我所有负能量的宣泄地，因为不需要在意她人的评价。刚看完一部剧《月升仓海》，竟失眠了……很久很久没有喜欢一部剧了，只是想一起看的人没能一起看……很多很多想说却不知道说什么，那就对失眠道一句：晚安吧！ ​​​
赋能｜不断突破与不断学习的一天。 ​​​
