实习你害惨我了 这个点儿就醒了 ​​​
九月底感觉自己怨气好重…不要这样好不好…放过自己 身心俱疲 ​​​
谁懂 有点喜欢摘耳钉的时候小疼的感觉 ​​​
真的很讨厌突然来的各种消息。。。再打乱我计划我打死你信不信。。。。。。。。 ​​​
下班了。哈哈。国庆我爱你 ​​​
奚小葵加油 国庆我爱你//@misz5x:还两天 我忍//@misz5x:死调休//@misz5x:今天不算坏 明天周六//@misz5x:早上坏 但是魏雨晨生日快乐好不好👑//@misz5x:早上坏//@misz5x:嗨//@misz5x:今天忘了 下午坏//@misz5x:早上坏
还两天 我忍//@misz5x:死调休//@misz5x:今天不算坏 明天周六//@misz5x:早上坏 但是魏雨晨生日快乐好不好👑//@misz5x:早上坏//@misz5x:嗨//@misz5x:今天忘了 下午坏//@misz5x:早上坏
最近活的邋遢的不行看着就烦。。。。。。 ​​​
死调休//@misz5x:今天不算坏 明天周六//@misz5x:早上坏 但是魏雨晨生日快乐好不好👑//@misz5x:早上坏//@misz5x:嗨//@misz5x:今天忘了 下午坏//@misz5x:早上坏
能不能快点国庆。我受不了了。想到明天又要上班我就风了。孩子们其实老师也并不想看见你们。老师也是被逼的。 ​​​
孩子你没救了 让屎成屎
今天不算坏 明天周六//@misz5x:早上坏 但是魏雨晨生日快乐好不好👑//@misz5x:早上坏//@misz5x:嗨//@misz5x:今天忘了 下午坏//@misz5x:早上坏
早上坏 但是魏雨晨生日快乐好不好👑//@misz5x:早上坏//@misz5x:嗨//@misz5x:今天忘了 下午坏//@misz5x:早上坏
早上坏//@misz5x:嗨//@misz5x:今天忘了 下午坏//@misz5x:早上坏
嗨//@misz5x:今天忘了 下午坏//@misz5x:早上坏
头像本人来着 ​​​
今天忘了 下午坏//@misz5x:早上坏
早上坏
我好累好想睡觉 ​​​
加油 ​​​
让树成树让花成花让屎成屎 ​​​
坚持吧曦 熬过12月就好了 ​​​
专二咱俩势不两立。 ​​​
桂林 老子又来了 ​​​
等国庆 ​​​
第四个秋天…我再也不要离开山东了🥲 ​​​
咋又要开学了。。。我一直在哭。。 ​​​
小念念我是小姨 ​​​
我不行了阅读你放过我 ​​​
阅读我们就这样相爱相杀 ​​​
再也不期待了 曦曦快点长大快点能自己处理好任何情绪好不好 ​​​
学习是反人类的 是灭人欲的 ​​​
学会习能抠100个倒刺 ​​​
快点到秋天，我要看鬼怪 ​​​
啥时候能不姨妈疼 ​​​
好蠢 做了20道题才想起来是多选 哲学我恨你知道吗 ​​​
蟹蟹 ​​​
你爹的阅读，放过我好不好 ​​​
闺蜜我已经在，
阅读你对我好点吧 ​​​
都滚都滚都滚 ​​​
其实研究综述就难死我了我没招了 ​​​
终于dating了 ​​​
希望从现在到毕业前所有事情都可以顺顺利利的结束 ​​​
烦烦烦烦烦烦烦咋那么些事儿啊。。。 ​​​
 ​​​
老子终于不用体测了舒适 ​​​
so many fucking words谁组的这么些单词啊啊啊？想咋地？？？ ​​​
想困死我吗说话！ ​​​
其实现在用个新本子新笔依旧很兴奋 ​​​
希望早点拥有一个人做什么都可以的勇气🤲🏻 ​​​
滚知道吗滚 ​​​
分享图片 ​​​
 ​​​
五一宝宝不要走啊 ​​​
没惹没惹没惹。。。。🙄 ​​​
高英我恨你 ​​​
今天也是
想我爸想我妈想我姐🥲 ​​​
再不保存试试呢 ​​​
每次干费脑子的事情的时候感觉手指甲快被我啃完了 ​​​
😢🥲🤧 ​​​
五一宝宝跑起来好吗 ​​​
分享图片 ​​​
好无聊的假期…唯一干成的事就是快刷完一门网课了 还有两门 ​​​
谁来搞一个又干净安全又实惠的老卫生巾 ​​​
 misz5x的微博视频 ​​​
能早点经济独立就好了🥲想再快点长大 ​​​
吃啥 ​​​
人好累床板好硬、回家吧孩子 ​​​
老娘又回来了 misz5x的微博视频 ​​​
张金睿咋这招小猫喜欢 季度！ misz5x的微博视频 ​​​
再也不要离家这么老远了、、🥲 ​​​
2月我恨你没有31天 ​​​
不想开学不想去桂林天天下雨想咋滴 ​​​
真是爽 大三下依旧一周15节课 ​​​
卧槽阅读205救大命啊啊啊啊啊a六级听力滚 过了过了睡觉 ​​​
俺皮肤最近还挺好20g的凡士林11块谁不说便宜 ​​​
这个b睡眠想咋滴。。 ​​​
寒假没跟魏雨晨拍合照 ​​​
我包的漂亮吗 ​​​
分享图片 ​​​
🥲真的很讨厌分开 小时候因为姐姐出门上大学哭 现在因为和张金睿分开哭 ​​​
卧槽旁边坐了个非常香香的女孩儿心情大好 ​​​
出发！ ​​​
分享图片 ​​​
2024 是感觉一直在被考试推着走的 累累的 但好像又没有什么“成就”的一年 唯一的好是身边人都好好的 家人朋友们一直在一起 乐乐呵呵平平安安的 并且热烈欢迎张金睿融入我的生活 这一年除了准备考试外就是在淡淡的生活着 不过怎么好像对好多事情都没太有兴趣了 相比于频繁的人多的活动我更加喜欢独处 ​​​ ...展开
2025对俺们好一点 ​​​
期末考试进度百分之五十。。。 ​​​
小熊到家 ​​​
英美文学日语西方文明史中国文化概况中学考试实务教师职业道德教师法律法规语言学导论综英汉英翻译还有试讲 我去你们的 ​​​
今年冬至着实不太美好 想吃的那家饺子排不上队只能自己煮 煮的时候又被热气烫到 好糟糕 想回家 ​​​
把书吃了可以全记住么 我去你的期末 ​​​
傻逼强化卷 ​​​
因为啥焦虑就立刻去做啥！ ​​​
张金睿前两天说我好久没发朋友圈了 我一想还真是 早些时候屁大点儿事都要吐槽 现在一个月都懒得发一条 ​​​
周五只是周五 ​​​
下午试讲完一节课养胃到现在 ​​​
巧华姐求放过。。。 ​​​
谁来救谁来救谁来救。。。。。咋办啊我操老师我不会讲 ​​​
