上班兢兢业业这么多年，没想到最后得到的是恶语相向，或许真的是人性本恶。看透了很多事情。 ​​​
小孩子的恶真的是想象不到的 ​​​
今天是社死的一天 ​​​
👩🏼‍💻I'm ok🙂🙃“牛不吟 马不叫 小小牛马 收到收到” ​​​
‣ 𝖫𝖮𝖮𝖪 𝖧𝖤𝖱𝖤  “自由一定要大于爱” 亐枧彩虹的微博视频 ​​​
你不能到了夏天就觉得棉袄没有意义 ​​​
结束 ​​​
#生活碎片##mini vlog# 亐枧彩虹的微博视频 ​​​
憨憨学生的日常 亐枧彩虹的微博视频 ​​​
嗓子失声，带着木鱼和学生互动。主打一个虔诚 ​​​
啊啊啊啊啊，我的嗓子什么时候可以好呀 ​​​
花不是为花店而开，人都有各自的月亮 ​​​
我就是会越来越好的，越来越顺，福会双至三至无数至。 ​​​
多喜乐，长安宁，岁无忧，久安康，韶华常在，明年依旧，相与笑春风，岁聿云暮，一元复始，辞暮尔尔，烟火年年。过尽千帆仍有梦，眉眼轻扬是少年。恭贺新禧，愿天上人间占得欢愉，年年今夜。 ​​​
从小被说内向的孩子，独自也走了很多的路
来自同事们给的爱心早餐#爱心营养早餐# ​​​
后来无意想起山，才知道山并不是高不可攀，越不过的是自己的执念。 ​​​
为了让学生铲雪，给学生说我想要堆一个雪人⛄于是就有了（下图） ​​​
