#英语学习# 第一篇英语习作诞生了，是个嘤嘤嘤蛇怪 ​​​
短视频的荼毒 没有办法静下心来看书和刷剧 竟然我都不爱刷剧了 我就爱刷手机 ​​​
看什么都他妈的不顺眼 晚睡我就很生气很焦虑很暴躁很狂躁 ​​​
原来睡觉得四十多分钟，现在吃了氨基丁酸，半个小时能睡着，好好好，很好 ​​​
今天才知道我差点就能跟我铁子面基了 ​​​
YYDS 餐桌清爽墙面美观 好后悔当时没多花50块钱买带冲击功能的起机子，最后还是孙先生给力搞来了电锤，生活技能+1  ​​​
#小学生晚上不睡觉# 晚上翻来覆去不睡觉，直到十一点半才睡着，中午还没睡，气的我啊暴躁还不能发出声音但是咱必须有这届家长的觉悟，之前觉得孩子是主观不想睡，现在认识到他可能是客观睡不着，搜了大半夜的氨基丁酸。 ​​​
站岗的时候适合思考人生🤔 ​​​
#微博头像挂件# I am the Queen of the world！我正在使用“Queen”会员专属头像挂件，你也来试试吧！  ​​​
#一起写写字# 暑假作业不到最后一天真的是搞不完 ​​​
我怎么就知道玩儿手机啊喂气死了 ​​​
想带你看更大的世界  ​​​
10点到单位准备干活，已刷半小时手机 ​​​
