#每天摸鱼打卡# ​​​
//@来去之间://@王爽_宇宙奥德赛:归根结底，就是一群吃到了康波周期繁荣期的时代红利的中产家长，对子女均值回归、进而导致阶层滑落的未来有着深入骨髓的恐惧。
//@苏耷水://@-罐儿-:哈哈哈哈哈哈//@白婕://@合金妖王刘成文:哈哈哈哈哈哈哈哈
//@无肉不欢的考拉君://@陈先生爱小鱼:#今日威龙# 歼20起飞前检查//@鼎盛考古:这是我能看的嘛。。。亮瞎双眼
//@铁与火-白孟宸:能理解《天国王朝》里面萨拉丁跟鲍德温四世鏖战多年之后看居伊的那种无奈与不屑：王冠之下不一定是王者的灵魂
//@Blade-黑铁桐人:交钱坐牢
//@Blade-黑铁桐人:堰塞湖都炸不明白还天天做梦炸三峡大坝
//@开水族馆的生物男:真棒//@吹水哥NJ:我滴妈，看文字时候就觉得这段好狂，再一看，下面坐了一屋子人，更牛逼了
我在淘宝签到领现金，快来一起薅羊毛！ 网页链接 ​​​
//@苏耷水:因为国内的人总是不如移民便宜。印度移民有一万个不好。但便宜就行了。另外美国跟我国也不一样，美国基础教育差，他们实际上是不舍的花钱培养自己的国民，直接去薅外国教育的羊毛。//@史老柒://@旗鱼人口:4+4谜题:五年制医学生那么多，为啥还要搞4+4机制引进跨专业留子...// ...展开
//@Blade-黑铁桐人:司机不会感觉越跑越快吗//@使徒子:像什么跑酷游戏.. //@M大王叫我来巡山:一开始真的感觉有点可怜……看到后面走一路掉一路受不了了……//@薄荷包蛋派:36秒开始我以为进入无限流了 猪成了存档按钮//@此人名曰狗血:第一头掉下来我还在难过猪猪可怜……但是 ...展开
//@范雎://@唐不闻:前不久才重温了TVB的《笑傲江湖》，有一集王伟演的岳不群当着武林各派说应该合并五岳剑派，在大厅里众目睽睽下那个走位运镜和台词简直绝了。//@贺兰鸽子://@顾扯淡:最后的对比太惨烈了，真的，这年头古偶都拍的什么玩意//@TEENJOYAKA://@重工组长于彦舒:所以我真的推荐大家看 ...展开
//@卡赞://@在下黄昏鸟:会被描绘成像毯子一样裹在人身上，然后把他拖到水中溺死，最后吃掉
#每天摸鱼打卡# ​​​
#每天摸鱼打卡# ​​​
//@武志红:法律是一杆秤，人内心也有一杆秤。我们行事的时候，需要问问自己内心的这杆秤。
//@范雎://@赵脱俗://@别跟我抢荔枝这个昵称://@来去之间://@岁月推理://@刘栋安魂曲://@卡赞:真·恶魔……//@开水族馆的生物男:锡安恐怖分子//@震长://@补果君:以色列屠杀犯们//@猫小喵滴兔子:以色列畜牲//@胜利主义章北海:以色列鬼子
//@斗牛飞鱼蹭饭胡://@炮灰_天使:多好啊//@aoz兔子团胶流://@小洲道茶二楼主:很多山区需要这种慢车！//@holly似水年华:很温暖//@二舅麻://@迟夙生律师:
//@Airborne冬天兔://@超皮皮皮奶://@三無人型://@Zyra秋://@重工组长于彦舒:哈哈哈哈哈哈//@天狼星alpha:图二：野猪王//@曾经是只小可爱:哈哈哈哈草//@橘猫家铲屎官:图一自带BGM“妈咪说我是猪，是猪就是猪，那也是我妈咪养的可爱猪”
//@战甲装研菌:明天就封了你的号//@史老柒:哈哈哈改的牛逼 //@愚蠢的大狗:二师高明！
//@武志红:该惩罚讹诈者了，不然可以说，目前的体系，是要让大家都推到一种活法中——冷血且学习避开一切可能有麻烦的人。//@张宏涛心理:普通上班族哪有十几天时间自证清白？工作怕都保不住了，更别提如果在升职的关头，被搞得耽误一辈子。做好事代价不该这么大//@糖醋排骨小鱼儿:然后呢？花十几天的时 ...展开
#每天摸鱼打卡# ​​​
//@范雎:高老师是真把菲律宾人当猴//@南郭刘勃://@皇帝不称朕:这一段话把菲律宾人吓傻了吧，说的是美国，句句戳着老美跟班小菲。可是为啥说只有中国有氢弹？我记得五常都有氢弹。关于东风61的解释有点像吓唬小孩
//@苏耷水:一开始都是打着为孩子好的名义而搞的政策措施//@鸿不鸣-请把我的嘴巴涂满蜜糖:其实很多人都已经在反思监狱化学校最后真的能改变命运吗？其实与其监狱孩子，不如逼自己赚钱来得更实在//@史海悠游:现在不少中学里，中途下课时间学生除了上厕所，都不能去操场活动，而是争分夺秒赶笔记、赶作业 ...展开
//@苏耷水://@汉唐三三://@橘有夏:天呐，还会用微波炉，如果不是年龄限制，他可以去西贝上班了
//@蘸盐://@QBQ的危险关系:还有一个冷知识：植物种类差距只是大概值，美国和前苏联都没有完成全国土植物普查工作，半途而废，全球唯一完成这个任务的是中国，建国之初就开始了，家母是其中一员。
//@斗牛飞鱼蹭饭胡://@风吹铃铛响叮叮://@太皇太后您有喜啦:好乖哦//@我欧气冲天啦啦啦://@这是一个很高冷的ID:太可爱了太可爱了//@万事屋纸纸酱:宝宝！//@LXXr:乖！//@黄濑濑濑濑:小狗熊好可爱//@loli小草莓:真的好可爱 好像小狗熊//@燊燊哥哥和Coco:哈哈哈长大偷袈裟// ...展开
刚刚在积分乐园兑换了5元现金红包，如此简单，用积分就能做到！不说了我去收现金啦！积分兑红包&gt;&gt;  ​​​
刚刚在积分乐园兑换了3元现金红包，如此简单，用积分就能做到！不说了我去收现金啦！积分兑红包&gt;&gt;  ​​​
#每天摸鱼打卡# ​​​
//@斗牛飞鱼蹭饭胡://@天秀bot:它的眼神充满对主人的同情//@喜气洋羊子:玩你跟玩小菜儿似的//@大猪蹄子研究所:人有逗猫棒，猫有逗人棒//@寝室长李大嘴:还挺照顾主人情绪，不然肯定一下都抓不到//@人间奇趣记录仪:猫: 让她抓住一下，不然她又在那哭//@大头和他的朋友们: ...展开
//@武志红:经典的自恋性暴怒，而且是恶性的。
//@蘸盐:不贪心就不会上当//@Tedfeng868:记得还是高中的时候，上学路上突然一辆经过的自行车掉了一个包下来，立马跳出一个家伙一把捡起打开朝我一晃说“哟，全是钱。咱们分了吧！”。 我直接对他说“你发财了，都归你了”。那么久了还一直记得那货一脸便秘的表 ...展开
//@Weapon-肖宁:这就有意思了
//@Airborne冬天兔:
//@苏耷水://@考古小队长:好像很正确//@考古de叔叔:啊这…//@凤翅金盔泛妖光:实在形象
//@范雎://@冬亚:这个堰塞湖都形成了两个多月了，尼玛忙着大罢免，根本没人管//@宽容公正麦卡锡:确实//@金融圣手常凯申:看，这就是旧中国的样子，花园口惨案的21世纪版。。。
//@开水族馆的生物男://@包容万物恒河水:#特朗普蛐蛐中国遭CNN打脸# CNN：我太难了，昧着狼心。//@热情似米花:为了给川普添堵，CNN都开始昧着良心说真话了，不容易
//@范雎://@雷武龙Tian:卧槽，帅//@蒋涛CSDN://@Maeiee://@Rex牙醫:我去，连损管都拍了，细节了。//@芯随表动:换了新的宣传部，果然不一样
#每天摸鱼打卡# ​​​
//@苏耷水:这项目应该折腾了很长时间，居然没人拦得住。不重罚怎么能杜绝今后再犯？//@陟哥在路上:我能骂脏话吗，安踏 始祖鸟 蔡国强，你们相关人员应该被判刑。对了在泉州的海上表演，蔡国强团队由于操作失误，很多无人机掉入我国海域内，也是无人清理与打捞，电池对海水的污染也很大。  ...展开
//@Blade-黑铁桐人:下台前把好事都做了，反正只动张嘴
//@卡赞://@宋英杰://@米瑞蓉:一般人走不出这个效果//@章晓华微博:皇协军第八混成旅。
//@蘸盐:比南京王浩法官还魔幻 查看图片 //@顾扯淡:看起来真的就是这样//@鸡老师的肉身:这太魔幻了 真的是这样吗//@还是一碗泡面://@贝勒王·:葱省的十佳法官只要会百度就能当吗？
//@武志红:太硬“核”了。😂//@来去之间://@Love5rose:核桃也算核吗//@翘屁嫩喵呜:？//@清狂Aling:核了//@真十内:就问你有没有核吧！//@宅宋喵://@饼干姐:核桃别说核桃，就算是桃儿，也有桃核呢。按这么说，咱们处处是核基地了。//@青枚煮菁瓜:哈哈哈，你就说有没有核吧// ...展开
//@ChefPopa:无科学意义的登山本就是破坏环境，高山地区踩一脚脚印都要五六年才能恢复。一帮人吃饱了撑的跑高山上排队亮灯本质上跟西藏呲花没有任何区别，五十步笑百步也真有脸，愚昧无知罢了 //@三少爷的剑v小天狼星:登顶之途和“来，我给你滋个艺术的大喇叭花”～  ...展开
//@Blade-黑铁桐人://@麦芽原浆:确实//@重工组长于彦舒://@赵脱俗:最近好几起超大舆情事件，根源无非最右所言罢了//@宫仪:哈哈哈，草台班子理论还是成立的。//@写不出稿苏见祈:→_→//@最安神:右边👉//@月宅fei:“就没人告诉圣人，这荔枝送不到吗”“你去说啊？”
//@斗牛飞鱼蹭饭胡:诶嘿嘿//@东邪摸鱼://@捕猹少年小闰土:前两天媒体报道:她就喊了句“谁这么判，谁没有良心。看完视频完全不是 那回事啊
//@Blade-黑铁桐人:杭州在深夜有些偏僻街道都睁一只眼闭一只眼，结果那些摊贩真的得寸进尺，马路本来是双向4车道还加临时停车道的，结果只有一个车道可以通行，非常容易堵
//@幻想狂劉先生:在前现代社会中能够实现完全“脱产”的人其实很少，大多数小孩从小就帮家里干活，老年人有幸活到高龄依然要做一些力所能及的事。现代社会的物质条件支撑了大量完全脱产的人群存在，他们在信息上未必闭塞，但很多情况下缺乏必要的常识。
//@开水族馆的生物男:厉害了
#每天摸鱼打卡# ​​​
#每天摸鱼打卡# ​​​
//@京吃://@Weapon-肖宁:参与现场观礼的应该有不少博主吧，本来是拿了钱要宣传的，这下全憋肚子里了//@顾惜之:这项目有环评吗……//@鸟窝里的猫妖:我还得谢谢他把环境和林草摘出去了。。。。
//@范雎://@苏耷水:如果是普通人这么搞，应该要负刑事责任吧//@陟哥在路上:主管部门难辞其咎//@蘸盐:江孜县批准的。很难相信在西藏地区、涉外、涉爆炸物、涉生态环保这些敏感因素叠加情况下，一个县的一个生态环境部门就能作主拍板同意搞这么大的事情，这么大的动静。所以要问日喀则市作为上级部门，对 ...展开
