发明飞机入眠法的是个天才。 ​​​
只要能自慰，生活就不算太坏，晚安。 ​​​
草泥马 又睡出感情一个 这次我要潇洒离开 ​​​
幸福是谎言构成的围墙，只要待在围墙里面就幸福，好奇外面的世界会死得很惨。 ​​​
我突然发现自己挣的钱根本不够我自己花的 ​​​
我提心吊胆地幻想着，如果我这样爱你，那么等待我的不是你该回应给我的爱或承诺，是你的膨胀，你的不屑，甚至你的离开，因为这样的念头我恐惧到无法自拔。可我是多么需要你，我只需要你，我只爱你。如果你肯回头看我，你肯牵起我的手告诉我“我们一起走”，不管什么方向，不管前方有什么，我都跟你走。 ​​​
养了三年的小仓鼠还是没熬过2024年的最后一天离我而去了 ​​​
一边哭穷一边大手大脚把钱花完这就是我 ​​​
看了“压缩实际工作时间来提升时薪”这个理论后觉得颇有道理，所以我决定在直播中间下播休息的两小时内直接去家里躺着或者去剪辑部找人打游戏。只要能成功有效率地把实际工作时间压缩再压缩，算了算这样时薪能提升一倍，当然前提是工作能出色完成，不被主管约谈…… ​​​
地球没有音乐还怎么转？ ​​​
我刚刚意识到一个月存两千一年下来到头也才能存两万四。好痛苦，原因：穷。 ​​​
我的亲密关系类型@怼怼模拟器 ​​​
《十日终焉》还我睡眠。 ​​​
公司一定要把人压榨到s才罢休啊嗯。 ​​​
我第一次一口气睡了八九个小时还是很困的 ​​​
好想跳楼，好想从来没出生过。 ​​​
我很爱我的爸爸妈妈，姥姥姥爷奶奶，但我又很不喜欢跟他们交流。 ​​​
说出@绿色哈欠 的十个优点@九型人格小行家 ​​​
伊藤润二的漫画我不看难受，看了更难受，看完还要回去再翻一遍超级难受，最后难受着放回去还要再翻一下封面看恶心的插画才能书店回宿舍。受虐狂 ​​​
睡不着的时候翻自己以前的照片或者之前的微博，好像在看另一个想象力丰富的小女孩叽叽喳喳讲话，好可惜之前14年就注册的微博找不回来了，就连手机号绑定的手机也丢了。现在别说让我记录生活分享感受了，光是打出以上这些字就耗费了我很多耐心和精力。我真的没有把18岁的、20岁的自己保护的很好。 ​​​
喜欢我素颜的脸和流泪的眼的人出生了吗？ ​​​
这几天玩星露谷给我玩出一种离高考六十天的十点晚自习下课后还要去上数学补习班一样的累 ​​​
我不会错过每一个网络热点，不落下每一条时事新闻，学习各个国家的历史、文化、民俗，只为看懂那些毫无道德底线的地域笑话。 ​​​
说实话我也没想到自己来图书馆转了一圈拿了这三本，之前一定会拿一些脑残言情或者真实犯罪改编惊悚的小说。这怎么不算一种成长呢。 ​​​
逐渐养成了一到凌晨就开始看恐怖小说的习惯 ​​​
其实我发现滋味一下什么都解决了，谁也不想了。。。 ​​​
一想到小森林系列我吃水煮菜都是香的，吃点煮玉米感觉是珍馐美味 ​​​
谁发明的因纽特人，我跟着魔一样天天看 ​​​
睡不着的时候总爱想以前发生的事情。总想和一些人的缘分深一点，再深一点……. ​​​
我的性幻想是有个男的会细水长流陪着我 然后牵我的手和我默契的并肩散步 雪天一起捏爱心形状的雪球 我还会想他拥抱我 说谢谢老天爷能让他遇见我我还想他能一入秋我们就穿同色系的卫衣 毛衣 给对方挑帽子 手套 或者去高档的商场试戴 可能最后也不买 也可能咬咬牙就买了 一起躺在无印良品的小床上幻想未 ​​​ ...展开
孙燕姿你是神 ​​​
从过去的聊天记录了寻找那时候的喜欢怎么不算一种刻舟求剑呢。 ​​​
下完雨以后的第二天晴朗的城市有一种焕然新生的活力，天气好得吓人，好像做什么都有希望，让人感觉活着真他妈好 ​​​
幸福就是块巧克力 吞下去了才发现自己是一条狗 ​​​
去年我也是这样的，整个六月，夜晚根本不困，眼睁睁看着天变亮 ​​​
我最大的乐趣就是深掘别人的社交账号 ​​​
我想起来大二表演课我表演暗恋男生，老师说我小偷演的很好 ​​​
我的爱好就是一个人呆着 ​​​
如果有一天大家在哪里看到我的裸照了，不要嘲笑我，那是曾经的我以为被爱了 ​​​
恶毒的话我脱口而出，真心的话我会在每个夜晚掰碎了一遍又一遍地在心底重复，最后写在备忘录里。 ​​​
我打游戏永远都是叫的最欢战斗结束一看战绩倒数的人 ​​​
有钱人死了，炫富的有钱人全家死了 ​​​
什么时候听河南人笑话不会笑我才是真成熟了 ​​​
宫崎骏这次我不让你退钱了 就当是我看你前几部电影付的票吧 ​​​
发了疯一样赶高铁 冲了近600米 ​​​
我至今没有恋爱的原因是我好像意识到 比起短暂的幸福带来巨大的落差和痛苦 我宁愿一直拥有淡淡的的寂寞 毕竟我深知太容易爱上别人了 也太容易爱得满满当当了 ​​​
孙燕姿明年开演唱会是我对未来日子的一大盼头之一 好开心 ​​​
第二次刷到前男友的tinder面不改色划过去了 ​​​
我都不敢想如果我真的去看心理医生我会有几项心理疾病 ​​​
其实我一点都不喜欢包臀裙 我穿给你看是因为这样你才会搂紧我 抱着我 在外面还要牵我的手 ​​​
坐在输液大厅一言不发把眼泪流干了 ​​​
分享图片 ​​​
死万就是我看过最好看的无限流恐怖小说 ​​​
新年给自己立个小目标，半工半读先赚够过万，摸索着到毕业后能继续赚钱的路子。我从小就一直梦想着25岁就能有自己的一处房子，能把我稳稳地兜住。 ​​​
画怖作者敢不敢再厌女点 ​​​
我内心的小孩子就长这样
我有个毛病就是在任何场合任何时候会突然特别想笑，有时候憋不住还会笑出声，高考考场上我笑过，吃男人鸡吧的时候我笑过，在严肃的合唱比赛里我笑过，是笑场那种笑，噗一下笑出来，因为我总觉得活着的体验是一种很抽象很荒诞的感觉，一切都好好笑。 ​​​
今天下午做完以后我躺在他的身上闻着他衣服的香味，喜欢的不得了就忍不住用头蹭来蹭去，忍不住去咬他的手指，他拽着链子说你怎么和锅巴一样咬我手，我说我就是你的母狗啊。我压在他身上，他把我抱在怀里说有点困想睡觉，我说那就睡会吧，我们又开始有一搭没一搭地聊天，我说他的边牧异瞳其实是狗界喰种 ​​​ ...展开
我的爸爸妈妈要是多对女儿有一点关心的话会发现她的桌子盲区缝隙里塞着一盒抽了一半的迎春，挂在书架背面最显眼位置的棕色托特包里面装的是各种各样的性爱玩具，今天刚测完的大卫试纸被女儿撕碎扔在了垃圾桶的深处，女儿书桌前放化妆品的小抽屉里有两包准备下次跟炮友玩的草莓味跳跳糖。其实女儿还有整 ​​​ ...展开
洗完澡涂完润润香香身体乳换上带着香气的刚洗的新睡衣钻进被窝埋进被子的那一刹那是我少有的幸福感拉满的瞬间，如果我是一只猫咪的话我会在这一刻浑身上下的猫舒服的立起来～ ​​​
该省的时候一定要抠门到几毛计算，该大方的时候我要狠狠把钱花出去！ ​​​
我老天呢，车震完有个大爷在我们眼皮子底下开始撒尿， ​​​
凌晨吃东西已经成为了我的日常，甚至有时候会特地买一些东西吃.. ​​​
让我越来越有钱好吗？好的。 ​​​
新的一年，切断一切没必要的复杂的关系，坦然接受失败尴尬及痛苦，大步向前，快乐简单幸福随心地享受生活。 ​​​
