唉，宿舍床前的桌子每天这么放着像是给我放贡品。 ​​​
我求你们不要在我床前摆桌子了。好讨厌哈哈但其实现实中我根本不敢说🙊其实说了也没人听对吧 ​​​
我真的要少说脏话了。一个人每天的怨气怎么能这么大。 ​​​
我这周过得很差 ​​​
我受不了了 ​​​
分享图片 ​​​
好久没看微博了 ​​​
我感觉被所有人背刺了 ​​​
你个傻逼 ​​​
呃 别闹了呗 ​​​
别闹了好吗 倒霉熊不是停播了吗 ​​​
真的不打算收吗。奶茶瓶放三天了都刚刚又掉下来
放在我床前的小桌子是收不了吗？桌上的垃圾被风扇一吹全都掉我鞋这边了 烦不烦啊 你们这几个睡上铺的能不能用完桌子就收 早上泡面袋子被吹到地上撒了一地 妈的烦不烦啊 ​​​
妈的热死我了热死我了热死我了 ​​​
昨晚热的我根本睡不着 ​​​
我操这条浏览量咋这么高 ​​​
不是？？？苹果机和安卓机看图片原来是有差别的吗？？？？我记得当时用华为看的这些照片颜色都超级鲜艳然后也很清晰的呀，怎么现在用苹果点开就不一样了 灰蒙蒙的？？？？
其实我到现在还没有想起来当时是处于一个什么状态下发出这条微博的🌚🌝
翻自己以前发的微博老是误触退出主页nmd ​​​
主播被送毕业证了 唉真是越想越生气
我真的不行了
为什么给我送毕业证🎓
啊啊啊啊啊我不行了 🍬石油你怎么给我送毕业证了🎓
唉我不行了 明天要回学校了发现充电宝和wifi都没电 但我只有一个充电头我手机还要充 唉 每次都要等到最后一刻才会想起这些重要的事情 ​​​
别闹了好吗快打假啊
老子怎么吃了两片面包就拉肚子了 ​​​
你是一定要让我来缓和关系吗 ​​​
有时候真是对你无话可说 ​​​
你就允许自己存钱不允许别人存钱了是吗嫉妒心这么强的..天天见不得人比自己好 ​​​
你妈的我要气死了 我好几年都没生过什么病 感冒我都半小时就好了也没怎么感冒过 烦不烦啊
室友你真的够了 ​​​
你年纪小平时最闹就可以这样了吗 烦死了 ​​​
你妈的我现在心情真的很不好 ​​​
病毒感染 妈的室友你真够了 ​​​
难道只有你们需要拿放在床底的东西吗？我不需要吗？为什么每次在我床前用完的小桌子不收起来？甚至吃完的东西也不收。 ​​​
今晚我就要回家 ​​​
你们这些生病的能不能不要再躺我床上了 ​​​
老子头好晕啊又咳嗽的 ​​​
我求求你们放过我吧 ​​​
我打死你们我今天怎么事事不顺 ​​​
要是你觉得我说的不对就别找我改什么图 你自己改好不好？ ​​​
其实我还是很矛盾初中玩的好的朋友发这个。，当时本来画的这些东西就跟你们没关系啊…这明明是画给我跟校外朋友的。我们之间难道没有别称了么？为什么要发这个？ ​​​
昨天没洗头现在大油头 ​​​
头晕死了 ​​​
晚自习请假了 ​​​
老子头要晕死了 ​​​
好无奈 ​​​
唉 ​​​
室友你们吃完的东西能不能扔垃圾桶或者泡完泡面的碗能不能洗掉啊 不洗的话也放到阳台啊。。每次都放在我床边小桌子上味道大死了… ​​​
哈喽班主任你个傻杯 ​​​
？？？
hot ​​​
这座位是不是在闹啊 ​​​
妈的我前面怎么是那个潮汕精神小伙 ​​​
这就是我
我不行了这群男的咋这么臭 ​​​
日间和深夜差这么大的？？？？？ ​​​
我尼玛我真要被吓死了 ​​​
哈哈。我想死了 ​​​
果然被说插队了我尼玛 ​​​
同桌说米奇是熊 ​​​
升旗看到韩国o8 ​​​
手机好卡啊我尼玛 ​​​
昨天昨天 ​​​
薯饼薯饼我们喜欢你 ​​​
在学校根本找不到一个舒服的姿势玩手机 不是腰酸就是胳膊酸 我想回家 ​​​
特辣的海藻 ​​​
手机好烫 ​​​
别玩了好吗 ​​​
手机昨晚忘记充电了这下好了吧 ​​​
我现在的同学能不能取关我 我感觉你们在sj我 ​​​
唉感觉和朋友疏远了我不知道是双方都有这种感受还是我单方面的。也可能是生活真的不对调吧，其实我还挺讨厌她跟我初中同学聊天的虽然他们认识的更久唉，感觉有时候不知道说点什么但是事事都能想到她，平时上课听不懂无聊撕下一张纸也是写给她的话，虽然是我很枯燥的校园生活。好难受 ​​​
啊啊啊啊啊啊啊手机砸头上了我死了 ​​​
我要听助眠了 ​​​
认真的吗 ​​​
本可睡不着了 ​​​
早不看晚不看 快出门了说自己外出申请没被同意是不是有病？我操你妈忍你很久了sb ​​​
这就是我
希望晚自习不换位 不想动了 ​​​
本可要犯心脏病了 ​​​
“大家要有哪吒精神”
唉 我不想换位 ​​​
傻逼这下好了吧包干区 傻逼 ​​​
好饿啊我尼玛 ​​​
啊啊啊啊啊 ​​​
重刷看到这里 ​​​
来财。来 ​​​
ds你在闹吗 ​​​
 ​​​
别逼 ​​​
来财来财 ​​​
我
数学老师把希腊写成希肺了 ​​​
为什么老是让我饿😋
饿的我不行了 ​​​
大家是不是都喜欢rain开头的id啊aaa/.发现自己好几个列表或者朋友也有这样开头的网名其实我自己换过的众多网名中也有rain开头的 ​​​
我滴妈刚刚一抬头发现🍬人石油盯着我aaaaaaaaaaa ​​​
这美妆蛋又在装博学了我滴妈 ​​​
化学第一节课就听不懂 完美开头 ​​​
饿的我头脑发昏 ​​​
