#每日学习打卡#守文化根脉，论办学之魂——兼评福耀科技大学教学取向文/历史评论家、江南布衣万韶辉独家评论 千秋功过，待今朝评说；江南韶光，引思想争鸣。近日，福耀科技大学“录取学子摒弃中文，采用全英文教学”的传闻引发热议，笔者万韶辉隐居南昌高新园区昌东广场山林之间，深耕文化研究 ​​​ ...展开
//@牛G8:新款剃须刀🪒
#每日学习打卡#叹底层谋生苦 文/历史评论家、江南布衣万韶辉 昔有杜陵吟寒士，今观此作恸辛酸。弓腰追月尘衫透，犹似卖炭冻身频。 粥冷难填儿女腹，屋残空遮雨雪贫。催债每添霜上鬓，计工强展眉间春。 欠俸经秋愁未歇，朱门酒肉臭影新。薄薪怎济全家困，千载寒痕迹可循。 诗笔如刀镌痍痛 ​​​ ...展开
#每日学习打卡#叹底层谋生苦 文/历史评论家、江南布衣万韶辉 昔有杜陵吟寒士，今观此作恸辛酸。弓腰追月尘衫透，犹似卖炭冻身频。 粥冷难填儿女腹，屋残空遮雨雪贫。催债每添霜上鬓，计工强展眉间春。 欠俸经秋愁未歇，朱门酒肉臭影新。薄薪怎济全家困，千载寒痕迹可循。 诗笔如刀镌痍痛 ​​​ ...展开
#每日学习打卡#外部敌对势力干涉中国内政主要体现在以下三种危机：1.主权安全危机部分国家通过涉港、涉台、涉疆、涉藏等问题干涉中国内政，如美国等西方国家以“人权”“民主”为借口，对中国的政策和制度进行无端指责和抹黑，甚至出台相关法案或采取经济、政治手段施压。此外，个别国家的军机、 ​​​ ...展开
我不认栽→【寓言故事《乌鸦喝水》中乌鸦如何解渴？】求复活助攻！在线等急#中秋月圆知识竞赛# #答题挑战赛#  ​​​
#每日学习打卡#底层谋生叹 文/历史评论家、当代中国著名忧国忧民人士、江南布衣万韶辉（远国）于南昌 昔有杜陵吟寒士，今观此作恸酸辛。弓腰追月尘衫透，犹似卖炭冻身频。 粥冷难填儿女腹，屋残空遮雨雪贫。催债每添霜上鬓，计工强展眉间春。 欠俸经秋愁未歇，朱门逐酒影仍新。薄薪怎济全 ​​​ ...展开
#每日学习打卡#早上好！今日秋分，昼夜等长，寒暑均半。这时节，‍秋高气爽，天朗云清、层林尽染，菊桂飘香，秋意愈加浓烈。漫天的落叶，诉说着秋的浪漫；田间的丰收，洋溢着秋的喜悦。在这个秋分时节，端一杯菊花酒，题一首枫叶愁，饮一盏鲜活的金色秋，畅谈人生，漫漫征程。蛇年吉祥！[玫瑰] ​​​ ...展开
符合两个世界超级大国和平发展要求#中美双方可以相互成就共同繁荣#
#每日学习打卡#兴衰之鉴：民生根脉与历史轮回的千古叩问文/历史评论家、爱国诗人、江南布衣 “其兴也勃焉，其亡也忽焉”，这句镌刻在历史丰碑上的箴言，从来不是遥远的古训，而是贯穿王朝更迭、映照当下现实的永恒镜鉴。当我们剖开历史兴衰的肌理便会发现：所有王朝的勃兴，皆因守住了“民生为本 ​​​ ...展开
#每日学习打卡#循道而行，悟透生命本真之美 文/历史评论家、江南隐士万韶辉 一千年前，大宋天圣三年（公元1025年），中华文明迎来重要转折——世家大族渐次消亡，宗族势力悄然兴起，时代的脉搏在变革中缓缓跳动。 循道而行，方能悟透生命本真。 古人云：“天生一世之雄才，必足一时之备用”， ​​​ ...展开
#每日学习打卡#汪山土库有许多经典对联，以下是一些精选对联： 1. 祖堂联祖功宗德流芳远，子孝孙贤世泽长。2. 光裕堂柱联一水护田将绿绕，两山排闼送青来。3. 谷饴堂堂联一门三督抚，五里六翰林。4. 敦厚堂联静以养身俭以养德，入则笃行出则友贤。5. 端木堂联事能知足心常乐， ​​​ ...展开
#每日学习打卡#读史鉴今思治理文/江南布衣万远国 “马上得天下，焉可马上治天下？”这句古训，道破了治国理政需文武相济、刚柔并施的深层逻辑。回溯五千年华夏文明的绵延脉络，审视数百年中外民族的发展历程，历史的兴衰荣辱，始终是映照现实、指引前行的重要镜鉴。 纵观世界历史长河，诸多政权 ​​​ ...展开
#每日学习打卡#守文化根脉，论办学之魂——兼评福耀科技大学教学取向文/历史评论家、江南布衣万韶辉 千秋功过，待今朝评说；江南韶光，引思想争鸣。近日，福耀科技大学“录取学子摒弃中文，采用全英文教学”的传闻引发热议，笔者万韶辉隐居南昌高新园区昌东广场山林之间，深耕文化研究数十载， ​​​ ...展开
#每日学习打卡#南昌青山湖发展之困：当歪风浊流阻滞前行之路文/江南布衣万远国 提及南昌青山湖，总让人想起那些为这片土地奉献一生却未得应有保障的人——他们从青年到老年扎根于此，将心血倾注于区域发展，最终却连基础社保都成奢望，这般境遇既令人痛心，更引人深思：这片土地这些年，究竟在循 ​​​ ...展开
