之前玩的特别好的一个体育生集训回来变得超帅心情好复杂 ​​​
整个世界没有家了 ​​​
pjyg玩法很合心意的s但是唉 ​​​
为什么无论我怎样努力结果都一样。 ​​​
我今天喝了雀巢然后放了包黑咖啡，为了速写不困，然后晚上坐大巴回宾馆的时候难受得想吐，唉 ​​​
今天画不下去的时候掐了自己，然后照镜子的时候扇了自己为什么那么丑 ​​​
#朴灿烈1127生日快乐#生日快乐 ​​​
缺失的家庭连尊重都以为被爱了 ​​​
先学技法再定夺画面 ​​​
卧槽发现一个特别尴尬的事就是自己之前居然喜欢班里一个贱小子然后我没察觉但是他可能察觉了😳 ​​​
速写我草泥马 ​​​
每次画色彩都感觉好爽，有种要性高潮的感觉。。 ​​​
人的命运似乎一开始就注定了 ​​​
我开始讨厌自己 ​​​
讨厌被不喜欢的人评价，有同感吗？ ​​​
无数人告诉我我不该这样不该那样。。我到底该怎样☠️ ​​​
恋爱脑都特么活该，你自己不把自己放在第一位，还指望着对方爱你。。 ​​​
痛苦 ​​​
我已经写不出那么情感充沛的文章了 像一具行尸走肉 没有反应 没有欲望 有时候哭 有时候假笑 ，想的只有我该怎么做，没有我想怎么做 ​​​
为什么我有这样的家庭我好崩溃啊 ​​​
分享图片 ​​​
我恨你，为什么我妈永远拿我最痛的事来说我，为什么要在吵架的时候说怪不得你爸不要你，我现在一回家就会打颤，不让我看电脑看手机也不让我出去玩，我到底要怎么样，我要跳楼 ​​​
我讨厌我家 ​​​
长成讨厌的人期待的样子是多么倒霉的一件事 ​​​
爱是爱任何形状的你 而不是让你变成她想要的那样 ​​​
我发现我总是追求完美的人，好像总在等某个时间节点 自己遇到那个完美的人 然后顺利的终成眷属。可是现实根本不是这样， ​​​
这些虽然都可以缓解情绪但还是不提倡真的损害健康真心建议大家还是听音乐和运动啥的吧啊啊啊
希望真爱能像跳转淘宝一样措不及防降临 ​​​
头疼，被无视和不尊重的感觉 ​​​
我发现在成长的过程中我爸妈从没告诉我要怎么去对外界，而是规范我要怎么做。有的同学落落大方敢爱敢恨，而我和父母说我遇到的困难只会把矛盾指向我说你怎么这个环境都适应不了…… ​​​
舍友太吵了怎么办 ​​​
边缘型人格的痛苦 ​​​
我要成为勇敢的人 ​​​
减了20斤后就不太在乎长的高矮胖瘦了，都是人的一部分，会呼吸就是好鼻子，能看见就是好眼睛，能吃饭就是好嘴巴，哈哈！ ​​​
减肥是一个理性的过程画画是一个理性的过程 ​​​
迟钝不太好我现在才发现自己被小学同学霸凌了以及正在和我聊天的人喜欢我 ​​​
其实我觉得任何人都没必要怕因为每个人都是人只不过是职位的变化而已他们的目光看法语气都不用怕而且两百年后都是一捧土你看辜负真心的人吞银针了吗没有吧哈哈哈，哈哈哈 ​​​
吵架一定找好下家💪🏻 ​​​
我妈的经常崩溃让我习得了心理咨询的技能 ​​​
