天杀的我一看就知道这就是我的宝宝好想我宝宝我宝宝怎么消失了 ​​​
丑男能不能别当爱豆。。 ​​​
//@张杰:少年中国，意气如虹，祝祖国繁荣昌盛🇨🇳
我试试呢..@不要椒绿 @我家比儿是只兔子 //@崔秀彬_OurHomeSOOBIN:崔秀彬超话 🎁 🧱本条微博+艾特两位好友，抽2位宝宝送出【全套特典】（特殊抽品除外）
我试试
追线下就是为追星女精心策划的一场人体极限体能测试 ​​​
无法分手的女人无法离开的男人 ​​​
到家了诶嘿 ​​​
还有40km到家🤓 ​​​
黑发简直清纯一等 ​​​
在回家的路上～～～～～ ​​​
国庆快乐呀～🇨🇳 ​​​
我承认我有病 ​​​
明天早上回家٩(˃̶͈̀௰˂̶͈́)و ​​​
为什么要今天满课。。放我回家好吗 ​​​
每天都好烦好烦好烦好烦好的好烦好烦好烦好烦好烦好烦 ​​​
上大学上的每天都在内耗每天都在处理人际关系我不喜欢社交只想一个人呆着宿舍简直不符合人类生活 ​​​
总有一天我们会幸福到想不起对方 ​​​
上早八困的眼都肿了。 ​​​
完全这样。。 ​​​
本来就烦你烦的要死。拉踩别的地域美食你有事吗？我看你才啥也不是。你的知名度没有河南胡辣汤的万分之一吧……有病就看病好歹也是一个公共人物。 ​​​
这个白鹿原简直是绝世好剧😭 ​​​
无聊的生活就这样..国庆快快来(´-ω-`) ​​​
每次只读到夸赞 嗯嗯 太搞笑了 ​​​
好消息给朋友抢到了坏消息她抢到其他天不要了……就让票这样流失掉….😭好心疼 ​​​
？大麦怎么变成这个鬼样子了？？？？打开我以为开错软件了？？ ​​​
他们每次给我吵醒自己却美美睡觉我就想杀了他们 ​​​
睡眠浅总是被室友吵醒 上大学第三年了 睡眠时间没有超过七个小时的😄…… 我真的破防了 然后经常早上被吵醒 我就两天没早八每天都要被吵醒 就在今天周六 七点半就被有人上厕所很大声开关门吵醒了 结果人家上完厕所美美睡觉哦哦 宿舍只有我一个人睁眼到天亮 然后还不能动弹 因为他们都还没醒。。我真 ​​​ ...展开
我只想睡个好觉 ​​​
希望今晚睡个好觉………….朴实的愿望 ​​​
真的几乎每天满课忙的不行….没咋互动过了嫑双我…….. ​​​
新头像如何 ​​​
杰星❤️ ​​​
#张杰工作室商务合作争议#正视歌迷需求 承担应尽责任📢📢📢@张杰工作室    正视歌迷需求 承担应尽责任📢📢📢@张杰工作室    正视歌迷需求 承担应尽责任📢📢📢@张杰工作室    正视歌迷需求 承担应尽责任📢📢📢@张杰工作室    正视歌迷需求 承担应尽责任📢📢📢 ​​​ ...展开
动不动就甩脸色给别人看的人能不能知道世界并不是只围着你转的，只喜欢被奉承挺漂亮话的话可以不选择活在地球。 ​​​
我什么时候才能变成我本位主义思想，被一次次贴脸背刺，但是害怕失去别人，就一次次道歉，就算不是我自己的错我也在道歉，我什么时候才能变得脾气不这么好不背别人伤害。上大学之后每一天都在和别人道歉。 ​​​
越下越大没有伞要怎样。。。 ​​​
不是说不下了吗？合着骗我呢…上一秒晴空万里下一秒下雨，，又被困教学楼了。。 ​​​
每天都在拆东墙补西墙…. ​​​
