精彩，放松，搞笑，笑中带泪的脱口秀。穿插其中的个人经历梗，看到每个人舞台下面的挣扎。节目贵在这些选手的原创卖惨梗。年轻时，浑噩不知手里牌的优劣，靠本能去发挥。中年时，多少接受了生活的洗礼，仍然有进退选择的空间去探索，就得满足。老年时，不知道应该是什么………也许应该找点资 ​​​ ...展开
 ​​​
Repost
观看视频时感受英语能力提升路径：1. 必须要字幕，理解速度还是跟不上普通语速；2. 字幕搭配听力，边猜边看，理解勉强跟上；3. 感觉只看字幕，理解似乎能跟上普通语速；4. 看字幕已经有点嫌碍事，听力就能直接理解👍 ​​​
Repost
谁在意呢？//@牛叔:既然又艾特我了，耐心看完你发的这一长段，只能说你拿这么点数据来讲，太想当然和简单了。1.关于农民的贡献你只拿农业税做出发点和基准显然是错的，就像我如果拿工人或者体制内的个人所得税或者别的啥税当出发点一样。2.所谓改开后的农民因为打工去了就没有农业税贡献简直是无稽之谈 ...展开
嗯， 的确更好了， 但还不够好………//@路人haley:还是要记录一些平常生活。  图片让我想起，那时候的自己过得比现在更挣扎。不是心态，就是现实能力的挣扎，比如那时候的英语。  不是现在很好，而是自己心里明白，有提高。希望明年此时更好。（可惜我太老了………
5km29分6秒好长时间没练跑步了没想到一直在进步。但也说明，没什么是能一蹴而就的，贵在坚持✊ ​​​
时隔5年多以后， 与雪❄️的重逢。置身其中，体验不一样的静谧。 ​​​
清冷，舒爽。 ​​​
灵修，看起来美好，实践时总有内心不踏实感。
两期节目结果都预测准确。//@李松蔚PKU:麦麦有很多反应是很典型的创伤反应，这就是为什么当时我问她很多原生家庭的问题。从个人偏好上我是关系取向，面对夫妻也更愿意探索两个人当下的互动，但麦麦身上的创伤反应是如此明显，是没法绕开这一点不谈的。但我也想告诉大家，早期经验并不是决定性的，受过 ...展开
@评论罗伯特 总结我的2024 ​​​
吃什么成为什么样的人：全麦切片，羊奶酪，牛油果🥑。——我就是个粗人。 ​​​
一瞬间的思绪：命运之河带我漂流到了这个角落！？ ​​​
Morning ~~~不确定目的地的旅途，也不感觉迷茫，是不是一种升级了的人生状态？ ​​​
生活需要调味。这一盘最合我胃，慰我心。 ​​​
There is only a certain amount of happiness that most of us will allow ourselves to feel. 开读这本书，才读到第二章。感觉没有一个字是废话。好多熟悉的，自己经历过的心理过程；也有好多新颖的，以前从未意识到的意识， 比如，以上。 ​​​
你以为那只是一场戏，可确实演的是人生；你以为你在认真生活，其实不过虚无一场。 ​​​
好像还是来图书馆效率高一点。 ​​​
去年此时，还不愿意碰此类器械。今年，每次来都练100个。蜗牛🐌爬，也是进步。愿每个方面都能有如此的进展。 ​​​
还是要记录一些平常生活。  图片让我想起，那时候的自己过得比现在更挣扎。不是心态，就是现实能力的挣扎，比如那时候的英语。  不是现在很好，而是自己心里明白，有提高。希望明年此时更好。（可惜我太老了………
3个月前开始来新的gym使用这个更“高级”的椭圆机。开始时感觉很不好，新机子不顺手，肌肉群不习惯。甚至想还不如旧机器。直到最近开始感觉到顺手以及感觉到了新机子的优点。改变模式，走出舒适区不容易。肌肉群如此，脑袋里的思维习惯更是。需要不断学习，开拓，才能看到新的世界。 ​​​
差不多一个星期没练了……… ​​​
Exactly!!! 除了体重的大起大落不健康之外，背后的毅力不容置疑。
"昨天跑10km, 今天椭圆机10km ​​​"
Me time ​​​
夏日晚上9点的散步🚶‍♀️ ​​​
一直还在跑。 ​​​
