人生如途，勇者常新： 我希望你能见识到令你惊奇的事物，我希望你能体验未曾体验过的情感，我希望你能遇见一些想法不同的人，我希望你为你自己的人生感到骄傲。如果你发现自己还没有做到，我希望你有勇气重头再来。——《本杰明巴顿奇事》 ​​​
活出自我： 人生是不断与理想的自己进行比较，而不是活在他人的评价之下，我们不是为了满足别人的期待而活着，而是为了活出自己的人生。纵使被说坏话被讨厌，也没什么好在意的，因为对方如何看待你，那是对方的课题。—岸见一郎 ​​​
生活不会按照你想要的方式进行，它会给你一段时间，让你孤独又迷惘，让你疲惫又心累，等你度过这段低潮，等你度过这段孤独又迷惘，度过这段疲惫又心累，那么这段独处的时光必定能照亮你前行的路。活出自我： 人生是不断与理想的自己进行比较，而不是活在他人的评价之下，我们不是为了满足别人的期待而 ​​​ ...展开
独处的魅力： 比起有人左右情绪的日子，我更喜欢无人问津的时光，一个人最好的状态，就是独处的时候；安静自在，不用周旋于别人情绪，也不必刻意判断他人的心思，自己陪同自己，回归一个真实的自己。 ——马尔克斯《百年孤独》 ​​​
春天的美丽： 整个春天，直至夏天，都是生命力独享风流的季节。长风沛雨，艳阳明月，那时田野被喜悦铺满，天地间充斥着生的豪情，风里梦里也全是不屈不挠的欲望。春天的美丽也正在于此。在于纯真和勇敢，在于未通世故。——史铁生 ​​​
不必急于求成： 花有花期，人有时运，要努力，但别着急，繁花似锦，硕果累累都需要过程。岁月深长，山河远阔，愿怀爱与诚，深情于烟火，执着于远方，落笔人间，纸短情长。——杨绛 ​​​
知足人生： 真正的满足应该是，在内心不断成长的过程中，蜕变得更正直、更真诚、更豁达、更单纯、更果断、更温柔、更仁慈、更有活力。而这些我们全都可以做到，只要每日不辍，尽力去做。——詹姆士·克拉克 ​​​
春犁三分土，种下光阴不欺；秋收一斛🈷，酿成岁🈷可期。倾听自我： 城市的喧嚣掩盖了许多声音，但内心深处的渴望却从未停止呼唤。即使前路迷雾重重，那些敢于倾听自我声音的人，终会找到属于自己的光芒。——西奥多·德莱塞《金融家》 ​​​
乘风破浪的勇气： 灵魂如同莲花，只有在泥泞中深深扎根，才能在阳光下绽放最美的花朵。困境是成长的养分，而希望则是破土而出的勇气。让风暴来吧，它只会让根扎得更深。——哈里勒·纪伯伦《先知》 ​​​
爱自己爱生活： 别人是会离开的，但你自己一直都在。所以每天好好吃早餐，房问里常备鲜花，偶尔给自己买礼物。生活的秘密不过如此，那些平静之中留在你生命里的，就是你想要的，也是真正属于你的，不必多，但要好。——陶立夏 ​​​
生活的答案： 势头不好的时候不要责怪世界，状态不好的时候不要责怪自己。觉得累了就好好休息，觉得无聊就做点儿自己喜欢的事情。要借用热爱的力量在生活的海上乘风破浪。——老杨的猫头鹰 ​​​
若把孤独酿成酒，寂寞便是陈香；若将苦难写成诗，裂痕皆为韵脚；若许遗憾化作风，山河皆会回响。决定了就去做： 拖延的最大坏处还不是耽误，而是会使自己变得犹豫，甚至丧失信心。不管什么事，决定了，就立刻去做，这本身就能使人生气勃勃，保持一种主动和快乐的心情。——史铁生 ​​​
拒绝精神内耗： 人的力量主要还是要在自己的身上寻找。别人给你的力量不能持久，从自己身上找到的力量，再贯注到自己身上，才会受用终身。——冯骥才 ​​​
不被定义的人生： 我们终其一生寻找的，应该是自己喜欢的生活方式和成为想成为的人。多走点弯路没关系，多花点时间在路上也不要紧，和别人所期待的不一样也可以。只要你是在成为你的路上就够了。——人民日报 ​​​
不要害怕犯错： 年轻人的生活中没有步步为营这回事，都是在试错中慢慢长大的。犯过几次错，偷过几天懒，萎靡地过一个春天，错过几个机会，都不足以让人此生一蹶不振，你大可不必为此忧心忡忡。——清蓝《这世界喜欢晴朗的人》 ​​​
磨难对生命的淬炼： 玉，是石头中最有灵性的。它经得起琢磨，耐得住寂寞，越是打磨，越显光华。人亦如此，唯有历经千锤百炼，方能在岁月的沉淀中绽放出生命的璀璨。——霍达《穆斯林的葬礼》 ​​​
人生的意义： 每个人都希望自己变得重要、有价值，但如若不能搞懂个人的成就建立在对他人做出贡献的基础之上，那就太容易走上歧途。人的理想和行为，同样遵从这一原则：对于他人有意义的，才能算是意义。——《自卑与超越》 ​​​
昼夜均分，春色袭人，今日春分： “趁取春光，还留一半，莫负今朝”今日迎来春分时节。春分，将春季一分为二，这一天，阴阳均分，昼夜等长，大自然达到了中级平衡。春分至，花盛开，草长莺飞，花满枝头，春暖花开，愿所有的美好都能如约而至。 ​​​
心若江河奔流不息，行如山峦沉稳不移。生命，何以高贵： 若生命是一朵花就应自然地开放，散发一缕芬芳于人间；若生命是一棵草就应自然地生长，不因是一棵草而自卑自叹；若生命不过是一阵风则便送爽；若生命好比一只蝶，何不翩翩起舞？——梁晓声《生命，何以高贵》 ​​​
能   接
勇敢丰盛 自在如风： 等我们学会从事物本身看天看树、看一切，等我们面对现实，因为这就是现实，我们没有臂膀可以依靠，只能自己前进，我们的关系不仅仅是男人和女人之间的关系，而是人和真实世界的关系，等到那是机会就来了。——伍尔夫 ​​​
晨光破晓之时播种希望，暮色四合之时静待花开。为生活而生活，大闹一场悄然离去， 生活不应该过于拘泥，过于刻板；我们的冲动在不给别人造成肯定的破坏或伤害的情况下，只要有可能就要任其自由发挥；应该有从事冒险的余地。——罗素 ​​​
珍惜时间： 生命的过程，就是时间消费的过程。在时间面前，最伟大的人也无逆转之力；我们无法买进，也无法售出；我们只有选择、利用。因此，珍惜生命，就是珍惜时间，就是最佳地运用时间。——刘湛秋《心灵的轻松》 ​​​
你的人生不是解谜游戏，不是非要找到标准答案；它更像一首诗，允许你用自己的方式吟诵，自由是灵魂的氧气： 在人生的路途中，如果我们愿意而且有能力做到两点：放眼前途，容忍异己，我们会受益良多。前者让我们不受损失和伤害，后者可以使我们免于争论和口角。——叔本华 ​​​
生活像一杯混浊的水，越是摇晃越是看不清。静止片刻，答案自会浮出水面。塑造自我： 世界广阔，人心复杂，我们都在时间的河流中摸索前行。重要的不是答案，而是问题；不是结果，而是过程。每一个微小的选择，都在塑造我们是谁。——李敬泽《青鸟故事集》 ​​​
青春与理想： 青春毕竟是美丽的东西，而且这一直是我的一个信念：无论环境如何恶劣，生活如何艰难，只要心中还有理想和热情，人就能找到前进的力量。青春的意义在于奋斗，在于不甘于平庸地活着。——巴金 ​​​
接纳过去： 人们说陈年旧事可以被埋葬，然而我终于明白这是错的，因为往事会自己爬上来。回首前尘，我意识到在过去二十六年里，自己始终在窥视着那荒芜的小径。——卡勒德·胡赛尼《追风筝的人》 ​​​
妇女节快乐： 做自己，不止今天才闪耀，爱自己，是终身浪漫的开始。愿你不惑于年龄，不困于身材，独立平等骄傲自由，一切美好皆属于你。今天是三八妇女节，祝各位女性同胞们节日快乐！ ​​​
人间正道是沧桑： 在这个世界上，不是所有美好都能按照自己的意愿存在或实现。生活不能等待别人来安排，要自己去争取和奋斗。不论结果是喜是悲，你总不枉在这世界上活了一场。——路遥《平凡的世界》 ​​​
活在当下 热烈且自由： 其实，岁月一直在消逝，今日的得总是会变成明日的失，今日的补赎也挽不回昨日的错误，今日朦胧的幸福也将会变成明日朦胧的悲伤，可是无论如何，我总是认真而努力地生活过了。——席慕蓉《丰饶的园林》 ​​​
