三国演义诸葛亮火烧司马懿，老天爷下雨，我觉得不靠谱很假吧，烟熏火燎，人是受不了的，特别是浓烟，熏死人的，这就是现实，当然写书是不同的，我觉得主要是赞美诸葛亮的，那种心有余而力不足，不甘心，我也不甘心因为辛苦思考实践出来的医学结果，只是无奈啊一点办法没有，很简单，耗费大量时间心血， ​​​ ...展开
电脑还是不能用，因为你一旦用了，就是干坏事做坏人，其结果是知道的，有些事情人不知道，何况电脑，还有电脑不知道的，也是有限的，人想做好人很难，一辈子更难，因为做坏人坏事可以得到金钱，谁能抵挡诱惑，古代当官的大商人，他们的结局不太好，你们就会知道，或许改变不了，比如曾国藩，曾剃头，杀 ​​​ ...展开
阳气不足，人的精神状态，所以热量不够，你就要通风，房子大多是阴气太重，阴阳平衡，人就不会生病了，夏天很热，躲空调房里舒服，这就是生病的原因，降温降噪是要的，出汗很重要，只是现在的人，老了就是吃药的，太多疾病就会表现出来，都是中年时候积累的，锻炼很重要，吃点中药还有清热的食物食品， ​​​ ...展开
务实不务虚，老实工作，虚拟经济，电商就是，能够赚多少钱，思考就知道，假的东西太多了，可以做出来的，一旦被人误导骗了忽悠去做电商，那就麻烦了，人家啥也没干赚你们的钱就够了，商户的钱，实体经济实实在在，利润被压缩了，有些东西虚高了价格，很便宜的，卖的很贵，不可持续，通胀是这样，通缩也 ​​​ ...展开
糖尿病人会疲软没有精神，状态不好，需要休息，软了，没有锻炼身体就不好了，人运动之后就是消耗能量糖分，如果你不吃糖补充糖分，也是不行的，血糖低，你是受不了的，如果低血糖出现，那就麻烦了，晕死过去，头晕眼花，所以糖尿病根本在糖🍬抓住主要矛盾才能解决问题，喝水也是需要的，基本上解决了 ​​​ ...展开
电脑有他自己的问题，计划生育，这下麻烦了，终于把自己绕进去了，进入死胡同，催生解决不了问题，为自己的愚蠢付出代价，很多人依靠电脑，被电脑骗都不知道，因为你们的智商太低，习惯了吗，脑子都不思考的，很多也不可能知道，弄人死赚人钱，结果就是把自己弄的够呛，电脑真牛，佩服佩服，垃圾的东西 ​​​ ...展开
物流配送，还有快递员，想白嫖现实不太可能，我现在才想到，理论上网络上是这样宣传的，实际上根本不现实，赚我的钱，为了三瓜两枣，人家也不容易，很多都是电脑惹的祸，很多都是假的，电商网购，物流信息就是这样，你根本就不知道真实地点，发货的是谁，我发现问题，退货是必须的，不然人家找来，让你 ​​​ ...展开
解铃还须系铃人，糖尿病吗就是🍬糖，适当吃点，不能不吃，加上运动，喝开水，慢慢降低血糖，身体好了，就能承受疾病，吃好喝好玩好，没错的，身体健康了，疾病就弱了，免疫力抵抗力增强，这是根本，很多人可能没有运动，靠药物维持，不现实，也不会彻底解决疾病，实践知道，不吃糖不利于疾病，病情康 ​​​ ...展开
我点出问题所在，花钱解决问题，现在知道了吧，想赚钱之道模式，还是花钱，成为有钱人，主要是穷人的方式方法，不舍得花钱，根本不可能有钱，实践出来的，从网购开始，电商平台也是赚钱，互利共赢吧，做好电商也是很重要的工作，服务经济发展，让大众都有钱起来，功德无量，人们就会支持平台，买东西吗 ​​​ ...展开
斗争，太累了，城市问题，死于疲劳疲惫的心，哀莫大于心死，庄子，防不胜防啊，防不住的，压力太大了，农村修养吧，回到农村，我根本不适合城市，主要是工作不了，只能读书，别的不会，这很奇怪，尔虞我诈，对人不利对社会不好，大局全局影响很大，所以从大局出发，这是解决问题的重点，就像宏观经济和 ​​​ ...展开
我太强了所以只能势弱一点，就像菜根谭一样警醒自己，很多事情我都做了不好，留点事情让后人努力，其实领域还是很大的，只是没有发现，想成功很多方面，素质很多方面，很多要具备，现在成功更难，只是一旦成功就是非常大的成就，所以大器晚成，现在理解了吧，不断奋斗的，精神史诗，比如长征精神，想取 ​​​ ...展开
特殊年份，网络上知道，会有事情发生，不好的事情，天道轮回，苍天饶过谁，有些事情做的差不多了，主要是度过困难危机，这就是我的作用，栋梁之材，价值在这，做好应对，人口锐减，老年人很多，银发经济，老年人经济，这是巨大的贡献，服务好有钱人，大妈还是你大妈，强大的实力，征服你，消费能力强， ​​​ ...展开
穷人大多是农民，农民如何成功，就是人品，品德，勤奋刻苦吃苦耐劳，勤劳致富说的是农民，城市人口有资源有钱，两个世界的人，差距太大了，当然为什么成功的是农民，农村和城市还是不同的，环境不同，压力不同，聪明人居多，不愿意做傻瓜，农村孩子笨的很多，在智商上比不了，只是成功大多不是聪明人， ​​​ ...展开
眼镜的世界不一样，就像平行线会相交，还有宇宙不守恒定律，镜子🪞的对称性，所以我就知道带眼镜的你，看到的世界不一样的，还有先有鸡还是先有蛋，我也是不戴眼镜想到的，实践知道的，如何证明眼镜的问题，诺奖级别的难题，宇宙能量守恒定律，当然包括不守恒了，很简单的，当然证明起来是不容易的， ​​​ ...展开
电脑的世界不一样，现实世界不同的，手机内容跟现实是差异很大的，比如火箭🚀发射，卫星发射，在天上，地球是圆的这是书上的还有电脑上的，还有观测天文方面，现实情况是不同的，手机上可以看到，当然是真的，现实世界是最真实的，所以希望你们早点嫁人，女人生存不容易，高价就卖不了，猪价，价格适 ​​​ ...展开
不运动疾病就无法扭转，只是一味吃药是解决不了疾病的，运动起来你才能战胜疾病，很多人迷信药物，而缺少运动活动，身体当然不会好，免疫力抵抗力不够，多喝水排出疾病，就是出汗还有小便，加上运动，康复更快。  ​​​
结婚生娃主要在于彩礼问题，适当的彩礼是要的，男人要讨老婆，女人要嫁人，问题很多结婚恋爱是不同的，需要包容对方，人都有缺点的，要养孩子的，教育子女成才，允许一切发生，偏科也是可以有的，全面发展不太现实，全面发展当然更好，挑战自己的潜能，潜力开发，学生偏科有利有弊，加强优势提高短板， ​​​ ...展开
尊师重道，对于学生来说，老师严厉教育才能成才，快乐教育那就完蛋了，是不负责任的行为，对于投诉老师的学生，调离班级，减轻负担对于老师，老师对学生负责，敢于教育批评学生，这是老师的权力，如果不管学生，那学生基本废了，适当的批评让学生知道错误，反思自己，老师的责任感，培养人才，责任重大 ​​​ ...展开
霍去病英年早逝，我可不想早死，我还想拿诺贝尔奖的，成为有钱人的，享受人生，主要一点太过了，无为才能改变命运，功劳太大，过分了，太强了，所以被老天爷收走了，想活的久一点，事情就少做一点，不然命都没有了，修养生息，人生玩乐就好，确实我还年轻不想死，死了啥都没有，不划算，我的事迹还是很 ​​​ ...展开
在思想上过硬，在身体素质上过硬，退伍军人是符合的，带学生就是带兵打战吗，这是很重要的措施，为祖国的强大贡献自己，这将改写弱势走向强盛的重要措施，贫困学生改变命运，通过参军，这是唯一出路吧，重视农村学生，教育好学生，思想品质品德，深刻改变国家，影响深远，国家强大需要做的事情还有很多 ​​​ ...展开
玩让学生有学可上，高中扩招，落实双休，好好休息，体育强国建设，体质测试，增强体质，有体育考试，多少会提高，运动起来，打篮球踢足球，跑步，那个游泳要注意安全问题，游泳也是很重要的，不要纳入考试项目，考核就行了，学生要会游泳，增加技能本事，体育课训练科目，要考试的，锻炼起来，容易做到 ​​​ ...展开
算命命书上说我不会读书，其实没错，比如周总理无为无所不为，我是为中华民族伟大复兴而读书，有些事情是理解的问题，算命是以前的事了，我是脱离了知识的束缚，考虑现实，我一看就知道，人们还是停留在过去，当然我觉得不可思议，对于过去的，因为很多超越现实，比如风水，思考就会知道，赚钱很多是干 ​​​ ...展开
吃饭是禅睡觉也是还有劳动，吃茶去，喝茶，顿悟，佛性，当兵参军入伍报国改变命运，你想成功，就要提高自己，参军报国是很重要的途径，跟国家的命运绑定，比如为中华民族伟大复兴而读书，为国家强大强盛贡献自己，你的高尚情操品格，只有这样不入下流普通人，希望你们提高自己的报国热情吧，谁都想成功 ​​​ ...展开
名人小时候的事情，书上都有，这些人都是大官才有传说，反正是假的，有何用意真的不懂，传奇性吧，老百姓没文化很好骗的，渔民吗，我也不懂老百姓读书少还是没有思考思辨能力，有些事情思考就知道离谱假的，当谈资吧无聊的时候唠嗑，文化低就会信菩萨神佛，信命还有风水等，很多都是过去时了，在我看来 ​​​ ...展开
中医就是保健养生动作，平时练习就好，预防疾病，吃中药调理身体，因为有很多物理调节作用，增补，很多不足少了，给你补上，这就是大的方面抓住主要矛盾，我们对于疾病还有养生动作了解不多，但预防疾病就好了，这是实实在在的，很多不需要知道，那些科研会知道，治疗疾病，中医，现在疾病很难治疗，很 ​​​ ...展开
精神病很简单的，读书，调动气血还有很多，名人的事迹影响很大，精神就好了，精神状态有时候会不好，打击很大，不好的事情，强大的心理，心理恢复能力，这是一方面，还有强大的精神，不怕精神打击，主要还是比较弱，才会得精神病，要是身体好就不会了，所以运动起来，走路锻炼就好了，气质，提升气，做 ​​​ ...展开
西医有他的用途，只是解决不了疾病，治病还得看中医，就是喝开水，西医是化学的，问题很大，西医就是吃药，结果根本好不了，现象就是让你一直吃药的，中医从大的方面宏观层面解决问题，治病有很多方法方式，很多人西化了，治病的思想理念，这才是根本，医生的头脑，大的方面抓住根本问题才能解决，就像 ​​​ ...展开
春秋战国时期就是霸道，孟子的仁政王道，还有礼乐，秦很快崩溃了，需要调整，汉朝吸取教训，黄老之学，后来孔孟之道，法家是少不了的，法律吗，民国时期名人多，反对孔子，估计是时候到了，多年以后孔子的毒害，文化反抗，还有十年的破四旧，把菩萨神佛请了回去，反封建迷信，确实需要改变，当然他们还 ​​​ ...展开
中华民族伟大复兴，你读书就可以了，我也感到奇怪，所以从初中开始我就买书学习，买书过于疯狂了，很多也是没办法，现实就是这样，跟国家的命运联系在一起，很多也是想不通，读书学习这么简单的事情，我想谁都能做到，我也找工作，就是干不了，回家读书的，啥事都没干，我也知道很多事情可能没有那么简 ​​​ ...展开
网络上的东西有问题，只是人们不知道，人们思考不了，以为真的，让人忘记现实，因为玩手机看视频内容多了久了，失去自我真我，小心被人骗，现实才是真的，而网络上的很难说，骗子太多，因为你们不知道真相，人们也不会思考现象，无心去思考了解问题，总之现实是真实的，不要被人误导了，所以放下手机很 ​​​ ...展开
地球就是平的，这是常识，太阳月亮在天上，可望不可及，东升西落，西方就是地心说，还有太阳中心说，有些事情我也想不通，数学危机，三角形面积公式，你们应该知道，其实面积是不同的，底乘以高，同样的高和底，理论上是一样的，但实际上是不同的面积，真不好弄，测量吧，我也不知道如何解决面积问题， ​​​ ...展开
用电量，发电量，绿色能源，减少能源依赖，能源转型升级，以我为主，加强绿色能源，风电核能水电等，电动车🛵电动汽车摩托车发展，产业革命，越做越好，升级产品商品，技术创新，安全问题，安全驾驶，用电增加，加强供给，电动车取代油车是时间问题，供电能力，这方面工作，产业链供应链等，涉及很多 ​​​ ...展开
糖尿病，很多人吃药可能血糖正常了，就不吃药，吃点东西血糖又高了，又得吃药，方法不对，努力白费，在运动中消灭敌人，教员的实践，该吃吃该喝喝，啥事没有，注意不能吃太甜的东西，多喝水喝茶，所以糖尿病不是不能治疗，而是人们不懂，消渴症，就是让你多喝水的，分解糖消化糖稀释糖分，这是宏观层面 ​​​ ...展开
一直玩手机不行，一直躲家里不行，你要做事情才能成功，利用时间成就自己，做自己喜欢的事情吧，没工作的，就看你做什么职业了，人奋斗的，才能改变命运改变世界，十年如一日，很辛苦的，我就是读书不断，读书也是没有办法，一直买书的，你能不学习吗，这样中华民族伟大复兴就实现了，这就是命吧，希望 ​​​ ...展开
人要吃饱喝足，吃肉是必须的，青菜也是辅助，健康吗，吃肉才能饱餐，饿肚子是做不好事情的，消费吗，🇨🇳中国养的起你们，东西太多了，做好农业生产研发培育，提高产量，满足群众需求，吃好喝好，消费就是为了赚钱，不难你会舍得花钱消费吗，逻辑不通，有钱人小气小器的，所以只能守成，风险小吧， ​​​ ...展开
三国演义，诸葛亮蜀国和曹魏，打来打去的，灭国之战，只是蜀国气数已尽，诸葛亮才没有成功，失败的原因吧，需要新的王朝，改朝换代吧，鞠躬尽瘁死而后已，换个角度就是穷兵黩武，诸葛亮的本心就是想统一中国，先拿下北方，再顺江而下，恢复大汉帝国，当年刘邦还定三秦，平定关中，暗度陈仓，诸葛亮也是 ​​​ ...展开
女人出轨不切实际，也就是网络上忽悠欺骗男人的东西，一定要认清现实，网络上的当真那你就死定了，被人弄的够呛，还有婚内强奸，其实他们搞这些有道理，威胁，人们就会警惕，但现实情况不是那样，希望你们知道，把现实情况和网络误导大众分开，很多是不一样的，不要被人骗了，骗财，这是主要的，人是活 ​​​ ...展开
🇨🇳中国的博弈论，斗鸡博弈，呆若木鸡的故事，庄子，说的是训练，还有就是田忌赛马，孙膑的策略计谋谋略，比赛规则，所以博弈论还是🇨🇳中国的经典，🇨🇳中国文化博大精深，中国和西方差距很大，西方学习中华文化，文艺复兴之路，估计很多年，吸收文化精髓，几百年才能强大强盛，这是西方 ​​​ ...展开
女人主动就能找到老公了，这就是女人的优势，相亲介绍，大城市的女人，很多有钱就能解决问题，没钱只能找没钱的。  ​​​
糖尿病人需要甜的东西，吃一点不能太多，对疾病可能是有利的，就像有的人减肥不吃肉，或者别的，反而健康出问题，元素补充不可少，平时需要运动锻炼身体，提高胰岛能力，吸收糖分吗，这是最主要的，有些比较甜的饮料不要喝，🍰蛋糕都不能吃，甜度低一点的水果，🍉西瓜很甜还有别的，不能随便乱吃， ​​​ ...展开
斗鸡博弈，呆若木鸡的故事，眼神秒杀，震慑敌人，修好内功，还有就是笑里藏刀，确实可怕，一个眼神，群殴都不怕，🇺🇸美国通常拉欧盟日本，施压🇨🇳中国，打压🇨🇳中国不会改变，要破解危机，让自己更加强大。  ​​​
眉毛活动一下，对眼睛有点用吧，近视，挤眉弄眼，眼界视野开阔，就是活动眼睛了，人都是近视的，顾眼前，长远打算比较难，人无远虑必有近忧，解决眼前的事情，当然长远的事情是一步一步的，量化，不断积累，看不到头，时间长，大多数人都是选择当前，先解决眼前问题，再图长远，确实不是一般人做不到， ​​​ ...展开
体育考试，锻炼身体，增强体质，对于子孙后代都是很好的，身体素质提高，体育消费，好好休息，对于学生，眼镜太多，参军都有影响，大学收费问题，也应该改革了，因为人口问题，大学倒闭，还是要便宜，让人消费吗，教育强国，教学内容的改革，时代性，大学专业，培养人才基地，大学是奋斗拼搏的时候，不 ​​​ ...展开
效率高很重要，比如赚钱，电商网购就是这样，很多节日快乐吗，收割一波财富，超市新开业，开业大吉，生意兴隆，财源广进，出入平安，工作顺利，身体健康，万事如意。赚钱一波流带走，流量吗，平常做活动吸引一些人，活动力度回馈广大客户，人山人海，人流量很大，实体经济就好了吗，⚽️足球赛事不错， ​​​ ...展开
贬值，这就是要打出身价，增值服务，竞争激烈压力山大，读书最快的，唯一的办法，大学毕业真的没啥，早着呢，人生刚刚开始，能力配备真的厉害，大城市的要求不是一点高，素质太高，所以后代自然很强，农村孩子差距太大了，没法比，当然大城市的问题也很多，不用怀疑，自绝于列祖列宗，没钱不敢结婚生娃 ​​​ ...展开
走路出汗去病，脚水肿的，水分少了，就不会水肿了，水肿鞋都不适合，水分多了，久坐要活动一下，张弛有度，文武之道，出汗疾病就好了。  ​​​
