中午：杂粮、维生素、发酵品凌晨：追剧熬夜、蛋糕、泡面、大碳水一场酣畅淋漓的增重体验 ​​​
25年的愿望:在江浙沪一带看上李健老师的巡演 ​​​
罗素：忍受不了无聊的人是忍受不了生活的。 ​​​
拎着22年在武汉买的碗从武汉跨到杭州，跟着我在杭州搬了三次家，它也没想到有一天会出现在我的工位上 ​​​
《20250216好好对待自己的胃》每次去面馆吃面，那么大一个碗看起来那么多，基本都没有吃完的。最近两次，慢慢吃，先吃菜再吃肉再吃面，不知不觉就吃完了，量也是刚刚好。 ​​​
如何践行不从吃苦中收获经验和智慧呢？非得经历历练之后的人生得出的智慧这样真的值得推崇嘛（在可选择的时候），我就不能平平淡淡成长嘛？但当平淡时我就慌张静止，可是生活啊，每天都是新的一天我每天都是新的我啊…何时才时祛魅世俗的优秀，对当下每刻去好奇去思考，这样收获的智慧多么幸福啊 ​​​
那些长期让你加班熬夜做的工作，不管职业发展怎么样，其实都是没有价值的。当人没有休息好睡眠不足，再去做高压的工作效率低不说，更是对身心灵的打击，得不偿失。合理的工作是，工作和休息应该平均分配。没有心的领导如果一味的想提高效率不看员工状态，这个公司最后也是人缘流动大，没有凝聚力， ​​​ ...展开
感恩你来过，并且留下如此多的美好 ​​​
有人陪着你闹真好，我说要拆衣柜，然后真的把衣柜拆了，我说要拆床然后就把床拆了，我说要买床垫，然后就买了个1.8*2.0米的床垫，靠着三个女生的力量和路过的保安大哥、一对年轻情侣、一个拎着外卖回家的大哥轮流来帮忙，拉进了我loft二层45平的小家…一点一点实现出自己想象中家的样子，还有人陪着一 ​​​ ...展开
11月的主题是“爱与杰尼” ​​​
能不能有个暂停键让生活暂停一下呀，转不动了… ​​​
还有曾经吃了觉得惊为天人的京馔吐司 ​​​
日和山茶！！你为什么不来杭州 ​​​
昨晚做了个梦《一个卖下水的路边摊》一个碗里八个丸子打底（白嫩嫩像鱼丸），各种内脏可以选择，大肠、肝、梦里的我不知道为啥选了个腰子、还有素菜豆干可以选择，我的那碗选了两三个内脏后还加了豆干和娃娃菜，我和摊主说要多点菜，摊主挖了超大一勺给我。所有煮好之后再加上秘制酱汁就可以吃了。 ​​​ ...展开
《写字楼前的摩天轮是不会转的》几次顺风车司机问我：这个摩天轮会转吗？赶路的人也有可爱的小疑问 ​​​
昨晚做了一个离别的梦，幽幽的哀伤就像一场不会停的绵绵细雨这部片子的主题曲多么像是一首送丧曲啊 ​​​
半个小时后我可以和bagel说早上好了**!***!*********!🖕#我的神秘感只能维持半个小时# ​​​
风中又开始有桂花香了。思绪一下子就回到了两年前在武汉下了地铁，闻到的桂花香。虽然才两年，体感上过得很快，回忆起来思绪上却发生了挺多的转变。 ​​​
雨后蘑菇🍄及报恩榴莲👏 ​​​
那晚被月亮🌝追着跑，逃到森林里吹了会风🌬️ ​​​
做了一个北非蛋，三个人吃了三顿，每一次重新加工端上桌都像是一道新菜，这个聚会的时候做很适合！当归黄芪香菇虫草花莲子薏米红枣乌鸡汤，嗯！所谓是一锅阴阳补气下火心理安慰汤！ ​​​
（为什么我同时发视频和图片就会被自动剪辑呀…🤮那就这样吧那是一段好久好久没有认真做饭的日子每天通勤三四个小时的路程可以让我想很多很多事情，那种感觉就像是一个玻璃罩子把我包围起来，对外界的感知变弱了，内心的一些声音越来越大，让我暂停在自己小小的世界里。稀里糊涂的过了一个生 ​​​ ...展开
不管日子怎么样，要努力让自己心里轻松！ ​​​
梦里面在剪上周熬夜的“贴图长篇”，还有好多个时间线没剪没合并，简直感觉是噩梦 ​​​
头昏脑胀的一下午，以为是今天喝了咖啡不耐受，结果吃完晚饭就好了，原来是饿了… ​​​
像是每天来杭州出差的这个通勤堪比我住在杭州去上海上班 古德想去漫游太空的微博视频 ​​​
变成小西几🦁 ​​​
