一会自愈一会崩溃，不断的缝缝补补，我的破碎和我的骄傲，什么都不想要了 ​​​
情绪上来的时候，什么都干不了，一生这么短，我怎么这么浪费  ​​​
已经吃了很多东西了，还是很想吃，这深更半夜的要不要出去吃碗面呢  ​​​
没有谁愿意放弃一个自己爱了的人，只是冷漠和敷衍给的多了，失望攒够了，也不是不爱你了，是你的行为让我觉得应该放下你了，话再漂亮不守承诺也是枉然，感情再好不懂珍惜也是徒劳，比起心动更喜欢心安，时间久了，只喜欢有结果的事和说话算话的人。  ​​​
春风有信，花开有期，所有的美好都已经在路上，要繁花盛开，要人声鼎沸，不惑于年龄不困于身材，独立，平等，骄傲，自由，做自己的女王，活成自己喜欢的模样，女王节快乐！ ​​​
曾捡到一束光，日落时还给了太阳  ​​​
40秒、50秒、65秒，我的平板支撑进步虽然小，但一直在进步，燃烧我的卡路里，加油👏#平板支撑##生活手记#  ​​​
只有我自己知道，我快要碎了  ​​​
有些事不需要答案，态度就是答案，结局最终辜负了相识，千言万语终究只剩下：算了，有些人有些事，教会我长大，只是方式有点残忍。  ​​​
《花样年华》我不记得了：我打过，我很想打，但是因为某些原因不能打。我打过，但是没说话。现在说不记得了，是觉得多说无益，我很想你，我真的很想联系你。  ​​​
拼命运动可以缓解伤心吗？昨天穿着我的小高跟鞋徒步走了10公里，脚丫子都磨破了，今天穿平底鞋又走了10公里，是不是可以考虑去参加马拉松了，跑不过难道还走不过吗？#生活手记#  ​​​
爱的太用力，痛的撕心裂肺，感受痛苦，感受复杂，感受内耗，然后成长#情绪##感情#  ​​​
推开是因为感受不到真诚，思念是因为那时真的心动，如果不是你很重要，我怎么会有这么多情绪，说过不让我受一点点委屈，果真不止一点点，我从未想过要放弃你，只是你总是让我感到伤心，一次又一次的失望，就算万分想念，也不敢往前#情绪##感情##思念#  ​​​
一并都还了吧，虽然还欠我一份真诚，今天我都替你还了吧#生活手记#  ​​​
准备去图书馆，却搭上了到万达的车，就当是补偿吧，连奶茶一起补偿了，这是谁欠我的？今天就一起还了吧！#生活手记#  ​​​
醉眼看世界，事事皆温柔，微醺，是成年人最体面的放肆，一杯敬过去，一杯敬过不去，我干了，你随意#生活手记##心情日记#  ​​​
听说，只有纯真的小孩子才可以遇见龙猫。原来，我的心里一直住着一个纯真的小孩子。#龙猫##生活手记#  ​​​
情人节不出意外的话，一个人过，出意外的话，医院里过。爱情就像拼夕夕砍价，永远差0.01%就能修成正果。今天朋友圈里除了转账和鲜花，也没看见秀对象的呀！难道是怕撞同款吗？#情人节#  ​​​
只要我一直不努力，老板就无法过上他想要的生活  ​​​
今天元宵节，都吃汤圆了吗？不喜欢过节，一个人习惯了。曾对我说以后每个节日都陪我过的人，终究还是没兑现诺言  ​​​
&lt;哪吒2&gt;以前我一直在躲，在藏，直到无路可走，我才明白该如何面对这世界。 若命运不公，就和它斗到底。哪怕肉身重塑，哪怕万丈火焰，我也是逆鳞一片，燃我自己。  ​​​
历史是一堆灰烬，但灰烬深处仍有余温，红色是血液里永不褪色的赤诚。#生活手记#十堰超话  落小雨点儿的微博视频 ​​​
愿：所愿之事皆能顺心，所遇之人皆是良人十堰超话#十堰旅行##生活手记#  落小雨点儿的微博视频 ​​​
下雪了，楼下梅园里梅花是不是要开了#生活手记#  落小雨点儿的微博视频 ​​​
历时2个半小时制作了一个小葫芦，把我自己刻在上面，好有趣。就是里面太冷了，手都冻僵了#生活手记#  落小雨点儿的微博视频 ​​​
2025年除夕夜，最后一次想念旧事旧人，旧事旧人不入新年，我与旧事归于尽，来年依旧迎花开。昨年：失去、获得、释怀、成长、完结。今年：新生、期待、希望、向前、遇见。蛇年，我的本命年，祈盼一切顺遂#成长#  ​​​
事实上，咱俩都输了，你再也遇不到像我这样爱你的人，而我以后的人生中也不可能再这样热烈的爱一个人了#人生#  ​​​
每个人的故事开头都极具温柔，但往往故事结尾配不上整个开头  ​​​
心好痛啊，请允许我放肆的哭一回，不想再假装大度，假装有格局，假装包容  ​​​
无论遇见谁，都是生命里该遇见的人，情出自愿，不谈亏欠，不负遇见。说不定今生的相遇是前世磕头求来的，拥有时真心相待，失去时淡然相送。 ​​​
