刚到出租屋里，告诉家人了，好多人给我打钱，搞得我更想回家了。 ​​​
很没出息的一个人，房子到期就打算回家，虽然才从家里出来。 ​​​
话说冬天的晚上出去遛弯，天气冷得人冰冰凉凉的，有一种爽感！ ​​​
为什么突然开始怀念过去的冬天？难道是空调开太低了冻得我深夜伤感？ ​​​
以前只是觉得冬天的暖气挺舒服。尤其是从外面走一圈沾了一身寒气，到屋里摘了寒湿的帽子脱了冰凉的羽绒服以后，感受冻透了的身体慢慢回暖还有发麻的指尖逐渐灵活柔软。现在再去体味这种变化从冰天雪地里想快点回家的急迫到每个细胞都彻底安逸下来的放松，才发现冬天的暖气有一种踏实的热度。很像我走夜 ​​​ ...展开
好想回家。突然想起来走在冬天的放学路上，路边的树早就把树叶掉光了，透过干巴的树枝能看见暗暗的红红的夕阳和雾蒙蒙的天，烟囱里的烟让空气里都充斥着烧煤的味道，吸进去的冷空气从肺里出来变成眼镜上的雾气。冻了一路回家了，一开门一股热气，屋里有热乎的晚饭和等我吃饭的姥姥和妈妈。 ​​​
腿短得像被人打折一截，怎么办？ ​​​
租了个不能煮饭的房子，早饭晚饭考虑只吃营养补剂，挑战人体极限。 ​​​
终于下决心出来找工作，结果被地铁空调冻得狂流鼻涕。又想回家了… ​​​
每天感觉累死又挣不到钱，是不是有穷鬼趴我背后，有大师能给我驱驱邪吗？ ​​​
在城市阳台看了灯光秀，最强烈的感想就是想在表演灯光秀的大楼里工作。 ​​​
觉醒了百事人格，有一点波折颠簸，就会爆炸。 ​​​
被限锻掏空了家底 ​​​
今天看到一个好看的番感动哭了。去卫生间洗脸照到镜子，感觉自己哭完太好看了，笑了 ​​​
等我找到工作 ​​​
“工作和赌博一样，要么赢得盆满钵满，要么输得只剩裤衩” ​​​
八字箴言 ​​​
2600锻出七星剑(*⌒∇⌒*) ​​​
