（特写球员）莫雷高德想邀郑钦文看比赛陈俊菘赢下含金量高比赛邱党抱憾说出局邓亚萍发感慨林高远难得赢一回早田单打赢了100场奥恰洛夫谈输球WTT颠覆传统赛事邱党决胜局10：8遭遇逆转无缘2025WTT中国大满贯次轮：这是一场苦涩的失利。由于肩伤，过去几天我无法进行训练，开局状态相应糟糕。由于错失机 ​​​ ...展开
张本智和怎么也“生意不好怪柜台”了杜凯琹自杀性结束比赛雨果西蒙高超对垒有戏看了大迪又遇桥本难过关双打16强产生1号赛程钱天一可以退役了莎头谈又打混双WTT中国大满贯丨10月1日全日赛程11:00 T2 袁励岑/王艺迪🇨🇳VS卡尔森/C·卡尔伯格🇸🇪11:35 T1 林高远🇨🇳VS梁靖崑🇨🇳12:10 ​​​ ...展开
我发表了头条文章:《张本智和败在国乒新秀男女单打32强产生》  ​​​
中国大满贯举行欢宴抽签插图莫雷加德粉丝见面并扬言北京夺冠28 号赛程央视12：30或20：30直播抽签对阵解读男单扎堆上半区严峻大迪又遇苦逼难过关瑞典乒乓球名将莫雷加德来到北京，品尝了这道闻名遐迩的中国美食，还在社交媒体上分享了自己的用餐体验，让不少网友直呼“文化输出又成功了一次”！ 北京 ​​​ ...展开
WTT中国大满贯赞助商之最奖金205万美元新高国乒今天住进首钢园28号正赛开打披露赛程央视直播时间抽签刚刚结来内战密集大头石头能夺冠吗莎莎曼昱还能赢桥本吗？WTT中国大满贯2025抽签仪式9月26日下午16.30进行参加抽签仪式。在寺庙进行WTT抽签，王楚钦雨果出席抽签仪式都感觉懵懵的，孙颖莎和迪亚兹都 ​​​ ...展开
更新后的中国大满贯全阵容雨果莫雷杜达林德桥本等狠角色都来了票房售罄抽签刚刚结来内战密集大头石头能夺冠吗莎莎曼昱还能赢桥本吗（一）更新后的中国大满贯全阵容：WTT中国大满贯丨混双参赛名单林钟勋/申裕斌🇰🇷、松岛辉空/张本美和🇯🇵、黄镇廷/杜凯琹🇭🇰、罗伯勒斯/肖瑶茜🇪🇸 ​​​ ...展开
WTT中国大满贯倒计时为了不在家门口丢丑国乒排豪华阵容外协也是名将荟萃为了200万美元2000积分乒了（独家披露）全攻略不容错过（二）石洵瑶将会回归，小将陈熠也将继续参加比赛。双打方面：混双王楚钦/孙颖莎的组合，大家都很期待他们能再次展现出强大的实力。 他们的配合一直都很默契，而且在比赛中 ​​​ ...展开
WTT中国大满贯倒计时为了不在家门口丢丑国乒排豪华阵容外协也是名将荟萃为了200万美元2000积分乒了（独家披露）全攻略不容错过（一）WTT中国大满贯丨赛事信息发布会：🟡中国乒乓球协会副主席秦志戬表示，此次本土作战，我们将派出最强的阵容出战。一方面，期望中国队全体运动员为广大球迷朋友们奉献 ​​​ ...展开
人生就是这样，总要在跌倒过的地方努力站起来，从澳门世界杯输给雨果，到多哈世乒赛战胜雨果，然后这次澳门冠军赛零封雨果，王楚钦算是在跌倒的地方站起来了，也重回男单世界第一了。他说乒乓球队还是那个乒乓球队，但我们目前面对的挑战不同于往昔，过去我们有双子星、三剑客，如今呢？所以还是很担心 ​​​ ...展开
我发表了头条文章:《澳门冠军赛结束了但些许事会没完没了的》  ​​​
