惊艳的！ ​​​
海底捞小锅真好用！ ​​​
高知女性 ​​​
一回家就觉得好幸福！去哪里都方便！ ​​​
每次回庄都有新变化！咱庄真是发展越来越好了！ ​​​
在健身房锻炼不到一个月，第六次练背终于有点感觉了，超级开心 必须要好好学习天天up的微博视频 ​​​
谁懂从椅子上起来撕纸去卫生间这一段不到十米路程带给我的间隙轻松感 ​​​
穿睡衣遛个弯儿 ​​​
和你的第三个秋季来了…出现又离开 (Live) ​​​
好久没吃火锅，周日晚吃一顿健康海底捞真给我吃美了 ​​​
笑鼠我了 ​​​
食堂阿姨今早偷摸送给我一碗豆浆中午的卤鸭腿太好吃了！ ​​​
昨晚跟我爸视频，他说别管别人，咱们已经定好调子了，走自己的路。虽然我一直知道，但是很多话只有他对我说出来我才能坚定不移的走下去。 ​​​
秋高气爽的天气让人心情好 ​​​
玲子说因为我俩长得漂亮所以大姐给我们的菜比别人多 ​​​
不喜欢的周一 ​​​
事实证明和高能量人出门是不用说话的 ​​​
捣酸菜小姐 ​​​
以前从来没想过会在离海河这么近的学校上学，也没想过会在和哈尔滨松花江一样浪漫的海河边悠闲听歌散步，未知的模糊的不确定的，也会有美好的惊喜的不期而遇的。 ​​​
暑假没时间出去旅游，现在好难受好难受好难受！！！ ​​​
在屋里憋久了就想出去玩 ​​​
太喜欢梁博的歌了，百听不厌，悲伤、亢奋的时候听着都舒适。 ​​​
黑夜中 (Live)
太久没吃面条子了，今天早上俩人点了个大碗三细的天津黄汤拉面，香鼠了 ​​​
美照发遍全平台 ​​​
谁的男朋友这么会送生日礼物 ​​​
开心了 ​​​
便秘对掉体重真的影响很大 ​​​
锻炼前在脸上厚涂了面霜，练完以后流了白汤哈哈哈 ​​​
前天刚吃了锅包肉现在又馋了 ​​​
刚来就想我庄 ​​​
灰常充实的一个暑假，每天都在分泌多巴胺和内啡肽开学快乐！ ​​​
好事发生 ​​​
一天一天 ​​​
事实证明前后反差比第一眼惊艳更容易让人喜欢，比如看了演唱会版杨博文的“幻梦都破碎”以后，竟然觉得这小孩有点帅 ​​​
我妈炒得面鱼尊嘟绝绝子！ ​​​
在球场遇到初一小学妹和她打球，她问我姐姐你是化妆了吗？脸白白红红的很好看。没有我素颜哈哈哈哈哈哈哈哈姐彻底是摆脱以前的痘肌咯！ ​​​
#浪浪山小妖怪#好看！美国大片总是宣扬英雄主义个人主义，还是我们国漫讲千千万万个普通人的梦想感人 ​​​
打爽了，摔疼了 ​​​
每次练新项目都会受伤，室内蹦极把脚底板皮磨掉，空中瑜伽又把手勒紫 ​​​
 ​​​
好烦每次被激素控制都急赤白脸又无可奈何 ​​​
现在只要一说要social就感觉累得不行了，这可怎么是好 ​​​
胃疼胃不舒服的时候吃生花生真的很顶用！！！立竿见影的效果！！！妈妈说得，我实证！！！ ​​​
想念我农！！！！（超大声） ​​​
好幸福 ​​​
开完组会咯！受到表扬！快到三十岁的人还是会因为老师的表扬开心好久 ​​​
谁懂！欢乐颂最甜剧情就是这里哈哈啊哈哈！！！ ​​​
今天早上出门前给iWatch充电，当时还提醒自己记得过几个小时提醒我妈帮我拔了，结果忘记了，回来一看妈妈已经帮我拔掉了 ​​​
八月一，给自己一个重新做好学生的机会 ​​​
好想过秋天啊  想念秋天 ​​​
没耐心大王完成了她人生中第一个乐高 ​​​
周末玩得多开心周初过得就有多难自律 ​​​
好久没吃饸烙了，老家的烧饼夹驴肉、饸烙面真的让人忍不住 ​​​
谁敢想二十多岁还能长高1厘米多啊哈哈哈哈哈哈啊哈 ​​​
记录第一次骑车找朋友半路下雨遇到热心店家让我进屋躲雨喝水和五黑狗狗玩得愉快经历 ​​​
是怎样一位温柔又执着老师写出来的感受 ​​​
吃到了很好吃的蘸水 ​​​
好想吃重庆火锅要被馋鼠了 ​​​
为什么学校不让假期住宿舍… ​​​
运动完了开心😎 ​​​
为什么总有因为爱情犯傻的女人！！！我恨！！！ ​​​
网上的女装能不能善待女性！！！！ ​​​
赚女生钱好容易，还没回家已经有一堆快递等着我了。 ​​​
#侏罗纪世界:重生# 太烂了别看 ​​​
第一次自己包饺纸吃 ​​​
太搞笑了 ​​​
从头开始！下半年加油！邱院:自我授命就是把一种“天命”的解释授予自己，就是主动去领受一种“天命”，就是告诉自己我出现在这部艺术史和社会史中，我的“天命”是做什么，解决什么问题。这其实就是艺术生涯的自我设计和自我规划。 ​​​
