#狐妖小红娘王权篇#是我们王权富贵！期待 ​​​
#成毅赴山海关键剧情疑遭删减#能都尊重一下观众？戏外是因利相聚是吧？ ​​​
#赴山海有效播放量破12亿#舍不得这个赴山海 ​​​
@赴山海官微 
#赴山海大结局#神州无敌，寂寞如雪，怅然若失 ​​​
#赴山海第三十一集穿帮镜头#赴山海一定要拿放大镜看哦，至少再看三遍起，好剧是这样的大家是真爱今天超点！快来看 ​​​
#赴山海燃起来了#说不跪就不跪！#萧秋水 我说不跪就不跪# ​​​
#武林终于因萧秋水团结起来了#以义相聚才是这个江湖的底色 ​​​
#李沉舟会和李莲花命运共振吗#是刀 ​​​
#成毅这段打戏好像开了倍速#我得放慢拿八倍镜看 ​​​
敢为敢当，成毅老师你让我相信平行时空萧秋水李沉舟肖明明这么多存在，武侠不死！//@成毅:感谢@新华社 的采访。江湖路远，不断尝试、不设框架，希望能在表演中找到更多新角色。#赴山海#
#德塔文评成毅#这个赴山海好看爱看看不够40集有点短家人们谁懂啊不倍速 甚至还要慢放 ​​​
#成毅赴山海每天热度在千万以上#群众的眼睛是雪亮的 ​​​
#业内实名为赴山海品质担保#保家卫国，忠魂永存，赴山海上高度了 ​​​
#我给赴山海剪的正片#上头 ​​​
#赴山海是否意味着新武侠剧的没落#武侠早就没落了，但赴山海又给了我们观众信心 ​​​
#成毅这段可攻可守#权威 ​​​
#李沉舟实力断层的松弛感#就是这么绝 ​​​
#赴山海有效播放量破8亿#太帅了，萧秋水李沉舟对打，爽！这样的帅脸竟然有两个 ​​​
#成毅形象大变迁#赴山海好好看 ​​​
#赴山海4分钟吸干武林大盘#系统强制爱 ​​​
萧秋水本想将长歌剑归还大哥萧易人，却从三才剑客处得知萧易人不认他了。萧秋水在确定助长房保住唐门家主之位后，决定亲自去别院送剑。与此同时，萧雪鱼决定嫁给南宫无伤助萧家重建，以报答多年来父母的养育之恩。萧秋水赶到浣花别院时，正好撞见萧雪鱼出嫁。萧秋水愤怒地质问大哥并阻止雪鱼姐，但萧雪 ​​​ ...展开
#萧秋水李沉舟对打#赴山海你真是细糠太权威了太不基础了就这样不想和没看过赴山海的人说话 ​​​
#赴山海有效播放量破7亿#好看 ​​​
萧秋水向唐方展示藏于短剑中的天下英雄令，得知唐门将在寅亥之夜决选新家主，擂台设在虫谷。寅亥之夜，萧秋水、柳随风各自混入虫谷内，萧秋水打算借尸蟞王蜕壳的时机对付他。在唐方与唐宋擂台对决时，萧秋水施计让柳随风错杀鬼王，并成功杀死王虫和屈寒山。随后萧秋水救下被唐宋用禁用之器攻击的唐方， ​​​ ...展开
#抹黑赴山海为何成了流量密码#好看就是好看哎群众的眼睛是雪亮的潮水褪去作品永恒邪不压正 ​​​
#微博回应被约谈#最好是 ​​​
#赴山海终于爽起来了#昨天秋刀鱼今天杀剑王，重伤柳五还借刀杀人 杀了鬼王我爽了 ​​​
#我为成毅赴山海发声#
萧秋水向唐方展示藏于短剑中的天下英雄令，得知唐门将在寅亥之夜决选新家主，擂台设在虫谷。寅亥之夜，萧秋水、柳随风各自混入虫谷内，萧秋水打算借尸蟞王蜕壳的时机对付他。在唐方与唐宋擂台对决时，萧秋水施计让柳随风错杀鬼王，并成功杀死王虫和屈寒山。随后萧秋水救下被唐宋用禁用之器攻击的唐方， ​​​ ...展开
#成毅说很佩服前辈们的职业精神#走过路过不要错过各位观众老爷可以跑步入场看赴山海啦#成毅赴山海萧秋水李沉舟肖明明# ​​​
#赴山海群演穿帮#哈哈哈哈哈哈好大的事啊 还值得买个热搜，谢谢您嘞大家都在忙着讨论剧情呢脑子都不够用了 ​​​
#赴山海群演躺地上挖耳屎#看剧还是找茬？赴山海好火观众朋友都在拄拐入场中赴尔摩斯剧情讨论的如火如荼，打戏看的快意潇洒，深深的体会里剧中侠义不由感叹❗这是真细糠啊，久违的江湖，好剧！上一集是秋刀鱼，看看下一集刀什么？哈哈哈哈 ​​​
#成毅赴山海多处穿帮就是不敬业吗#又来了，这熟悉的新闻矩阵哈哈哈赴山海超级好看哦男主萧秋水终于开挂！昨天是秋刀鱼哈哈哈哈，今天不知道这个萧秋水又要刀谁？？？一路爽翻天！观众朋友超有梗都忙着讨论剧情呢 ​​​ ...展开
#成毅打戏#这可就有的说了来看来审判赴山海倒在萧秋水的剑下，说谢谢了没 ​​​
#赴山海口碑回升#上头，萧秋水开大！获得无极仙丹，取得一甲子功力！武功蹭蹭蹭的涨，告别花拳绣腿了李沉舟白月光出场，帅的过分了这个赴山海拿什么输观众朋友们，跑步入场吧 ​​​
我是普通观众，我爱看这个赴山海，还有谁不知道今晚#萧秋水开大# ，燃坏了各位观众老爷，可以跑步进场，今晚爱奇艺有会员可以领！#赴山海不要只剩下粉丝的虚假繁荣#😂#赴山海口碑回升# ​​​
邵流泪拆穿萧秋水身份，欲对宋明珠行不轨，萧秋水冲开穴位救下宋明珠。邵流泪怒喂萧秋水无极仙丹，将其与宋明珠扔至水潭边。萧秋水在寒潭中遇白蛇，以毒攻毒，吸收无极仙丹力量获得一甲子功力。回别传寺时，萧秋水遇见康出渔，杀之为唐柔报仇，并捡到鹰笛，怀疑这是权力帮的联络信物。柳随风因使权力帮 ​​​ ...展开
谁买的热搜，连赴山海词条都不带一下，装都不装了，赴山海好看！这么怕别人看赴山海嘛
#内娱男频三巨头#呦，换汤不换药那我继续宣传赴山海一集更比一集强，萧秋水大侠准备升级开挂，重振浣花势在必行爱奇艺云包场今晚速速来领 ​​​
#萧秋水眼里没光了#爹娘没了，哥哥们也不要他了，咋开心啊好消息是马上要恢复武功，开挂！ ​​​
#成毅好像真的会武功#他真的会 Mine碧海蓝天的微博视频 ​​​
#赴山海情节被吐槽跟于北辰有一拼#笑了哈哈哈哈，脑子不要可以捐了这钱买黑热搜不如去治治脑子赴山海好看爱看就看走过路过观众姥爷来看👀绝不会失望 ​​​
人在无语的时候真的会笑剧是不看的，黑是要黑的我们赴尔摩斯都在如火如荼的讨论剧情一体双魂 到底是肖明明？萧秋水？分别何时出现？脑子都不够用了黑子快点看看这个剧长长脑子，吃点细糠吧还有现在新闻媒体，手握舆论，就这么用，不怕被反噬，群众的力量是巨大的，邪不压正！ ​​​ ...展开
来看看细糠赴山海吧每天都送热搜那我就来安利啦#成毅拿剧本出镜算失误吗# ​​​
#我为成毅赴山海发声# 细糠啊家人们
大熙初年，武林纷争，权力帮与龙江水道争斗，北荒军肆虐。传说中的“天下英雄令”重现，就在名将吴颉之母手中，武林人士纷纷追杀至锦中。浣花剑派三公子萧秋水救下吴老夫人，一战成名。原来，现代网文写手肖明明正在用魔典系统根据《神州奇侠》小说改编，他笔下的萧秋水，轻功、内力、剑法皆为第一。当 ​​​ ...展开
