在街上散步了一个小时，度过了近期最快乐的一晚 ​​​
听说过神爱很多人 ​​​
事实，一首完整的单曲，即便是罐头beat也需要很多的铺排featuring的舒适区终将要打破希望我能做出一些像样能听的作品 ​​​
Repost
2025还有性缘脑？ ​​​
具有情绪起伏是因为我是活人
英国人顺序真恼火了！！！！非得先说日月年是吧 ​​​
短视的人是不是记忆力不太好，记不住别人对你的好 ​​​
Don’t like ​​​
懂行的自然能分清好坏 ​​​
翻后弃不掉纯坏习惯 ​​​
人的略根性不会因为他站上舞台或当上什么头衔而消失 ​​​
Repost
近期信条：咩人同咩人玩➕霖下人点对你 ​​​
做噩梦发现自己还挺有创意，每次被吓醒的点都不一样 ​​​
#自卑底# ​​​
短暂感受在珠海每周约饭约图书馆的感觉  ​​​
心情跟英国天气差不多，一会下雨一会太阳，大多数阴天 ​​​
明显有好多意外收获！
thatsmeeeeeee！
最癫系带住真正香港Rap顶流逛校园 ​​​
唉 ​​​
在爱丁堡我感受到了幸福爆表的一刻 ​​​
这周排了很用心的set，因为和asen巡演dj背靠背，我希望可以做很好！ ​​​
很快又两年噜
六十镑固然肉痛，今日去box office买省了十镑手续费都几好，听下香港班老饼讲下江湖讲下生活，有回国feel ​​​
神！//@评论罗伯特:新的一年，新的创伤，旧的创伤还没好，这不就是生活的连续剧嘛！
荷兰行sounds good！ ​​​
哈哈这世界可太荒谬了开年又被创了 ​​​
发行公司给我转账了0.29人民币，这辈子有啦！ ​​​
内卷，容易被替代，会有人从你尸体上踩过去#你不做大把人等着做# ​​​
分享图片 ​​​
Repost
分享图片 ​​​
多跟哥哥姐姐们玩 ​​​
Repost
很难说做到十全十美，但我已经做到最好了 ​​​
只要我足够努力，我也可以成为他们！ ​​​
都好，算是及格线以上的派对了略微有些耳压警告淡人听不了太吵的音乐 ​​​
怀念国内的各位经纪人和舞台执行啊，我在英国演出真无依无靠，压力爆炸 ​​​
祝大家都顺收！ ​​​
无敌了，我又做出好吃的小炒黄牛肉了 ​​​
抱着看乐子的心态看足坛，发现无论是广州队还是曼市双雄都是一大乐子这个世界也是巨大的乐子 ​​​
2025已经好起来了  ​​​
分享图片 ​​​
对世界失望但，音乐是我的止痛药 ​​​
我想成为爱制衡
今天开始收拾留学的行李了，把枕头放进真空袋压缩的时候。我跟我妈说，这里面连广东的空气都带不过去了，说完才反应过来，难过了半秒 ​​​
一没人找我说话，我就会自言自语 ​​​
#反正也没人听# 我无敌了，2024写完一整首歌 ​​​
祝我…早日与这个世界和好 ​​​
希望她能带给我的是百分百的确定 ​​​
真挚的友谊2024 ​​​
集体照 ​​​
一个人，七天，七座城市是一场冒险，更是一场孤独体验💎 ​​​
单人出行：有很多认识新朋友的机会，都放弃了，惧怕与世界打交道  ​​​
误打误撞，发现美景  ​​​
BIG LUV
不知道离成功还有多远，但肯定越来越近了 ​​​
希望以后每一场都能在台上笑 ​​​
世界终将会被我踩在脚底！ ​​​
虽然所有朋友都是阶段性的，但我会珍视每个阶段 ​​​
一直赶路，不断有新的工作，可能这也是一种走起吧下个月在这👇 专场DJ ​​​
新一轮沉淀深圳·华侨城欢乐海岸 ​​​
真正的毕业假期随着雅思出分开启！
美好的夜晚
从三点站到九点的两天 ​​​
Repost
我相信我已经找到路子了 ​​​
想发就发，2AM ​​​
最大的一笔版权收益了，我爱秀动 ​​​
在往好的方向走了 ​​​
Repost
心理生理都处于一个康复期 ​​​
四处胶游 ​​​
活着好tm费劲，但我要徒手改命！ ​​​
本来想回家休息下，结果烦过uic ​​​
这个世界就是一个巨大的乐子 ​​​
第一次向我的听众分享我的难过 ​​​
注定单身体质，任何亲密关系都影响我心神『无情 - 刘思鉴/Kyra Zilver - 单曲 - 网易云音乐』 ​​​
很难过，不知道为什么演出前一天高兴不起来一点，感觉很事情都没做完和安排妥当要是以前早早就排好set想好outfit了 ​​​
#漫漫九月# 企划中止对这个世界一如既往的失望 ​​​
今天学了个新词“惜命”这可能是对自己生命的重视，对生存的渴望也可能是对世界多元化和自身价值观扩展最大的打击 ​​​
放在珠海的烟肯定有些潮烟丝遇到水珠后可能再也不会被点着不会被灼烧可是烟丝不会知道水珠总有一天也会离开 ​​​
深圳汕头厦门，下一站特区城市！珠海！！ ​​​
反正没送命就当是皮外伤口 ​​​
#漫漫九月# 第七周去了三四个城市感受了两种制度的文化圆了我香港hiphop的大梦，很多高中还有低谷和我尊敬的rapper都给我带来了非常棒的现场也见了我在珠海的好朋友，他们给我找回了uic的感觉（下周回归）不过也遭到一些背刺和和有一些新的见闻，那主打一个冷静应对，算是感受到一些下流手段啦 ​​​ ...展开
每次深圳之行就是来成长的  ​​​
