9 月 30 日的我 我发觉我有点厉害的微博视频 ​​​
人类幼崽的顶级理解网友：真的笑不活了！ 我发觉我有点厉害的微博视频 ​​​
看一遍笑一遍😂 我发觉我有点厉害的微博视频 ​​​
电焊工人大哥随手写下好字！#高手在民间# 我发觉我有点厉害的微博视频 ​​​
大叔竟然在水沟里建造了一座220伏的水力发电站#高手在民间# 我发觉我有点厉害的微博视频 ​​​
#爱到这样再结婚好吗#我不善言辞 但我心里只有你 你的一言一行记心中 我发觉我有点厉害的微博视频 ​​​
世上有许多事情远比美貌重要 我发觉我有点厉害的微博视频 ​​​
#刘亦菲爽文大女主#我们都要做命运的主人。#女性‬成长# 我发觉我有点厉害的微博视频 ​​​
#此沙好有诗意的一张脸#自在如风，内娱少见这么会骑马的帅哥 能打败此沙的是骑马的比沙～ 我发觉我有点厉害的微博视频 ​​​
《被讨厌的勇气》你要和自己在一起，去解决问题，而不是和问题在一起打败自己。 ​​​
很多时候，学习的终极目的是通过各种方法来验证我们的假设。 ​​​
先把零散的感悟归成块，再用逻辑串成架，让每个新认知都能找到自己的位置。然后慢慢添，慢慢稳，等年底回头看，很多都已能遮风挡雨。 ​​​
我每次学习新东西，都是顺着好奇心，探索陌生领域，每一次的输入，对我来说都是长期积累。 ​​​
情绪没有好坏，学会接纳，就会有收获。情绪是支配人生和关键。 ​​​
人和车一样，要定期加油！现代人焦虑，是因为上网上多了，欲望与现实不匹配，焦虑被放大。其实工作是工作，做饭是做饭，活在当下才能感知幸福。 ​​​
#女性最好的归宿就是靠自己赚钱#我永远会被独立女性身上的韧劲所打动！在面对职场和生活中的困境时，回避、退缩或者依靠他人永远不是解决问题的捷径，只有把生活的主动权握在自己手里，才能过有选择的人生。有一本书，名字叫《金钱、安全感与女性自由》从女性视角出发，分享提高自身价值的赚钱技巧 ​​​ ...展开
#朴敏英的腿瘦得只剩骨头了#现代人焦虑，是因为上网上多了，欲望与现实不匹配，焦虑被放大。其实工作是工作，做饭是做饭，活在当下才能感知幸福。 ​​​
做一个正能量的自媒体人。自媒体时代给了每个人发声的机会，这是时代的进步，但同时也带来了责任。我们不能只做信息的被动接收者，而应成为有价值内容的主动创造者和传播者。古人言：&quot;勿以善小而不为&quot;。在自媒体时代，我们每个人的每一次点击、每一条评论、每一篇分享，都是在为这个社会的舆论 ​​​ ...展开
读人物传记可以学到很多东西，尤其是我们心仪的人物传记，其中一定程度投诉和寄托着我们自己的理想。梁启超说：“ 读名人传记，最能激发人的志气。”查理·芒格认为：“传记是一种更易于使人们将思想创立者的生活与人格联系在一起的方式”。读人物传记，像在旁观别人的人生，即使没有环环相扣的剧 ​​​ ...展开
要有一种无敌心态：凡事发生必有利于我。J.K.罗琳曾在演讲中坦言自己的经历。12岁那年，丈夫突然向她提出离婚，并联他们襁褓中的女儿也一并赶出家门。离婚、失业，无家可归，很长一段时间她都是靠着政府的救济金来维持生活。她的手稿被拒绝了12次，她不改初心，潜心创作。最终她的小说经出版 ​​​ ...展开
#向家是不是破产了#谁家破产他也在可能不会。向太的直播间销量很好，奇珍异宝也很多。 ​​​
人要时常给自己灌输一些正能量的东西，这样才会朝着好的方向发展！ ​​​
我一直很向往日出而作，日落而息的生活。 ​​​
知行合一最重要的驱动还是热爱，热爱背后没有懒惰。 ​​​
读书性价比最高的成长方式。 ​​​
学习就是这样，现在学的都是基础，因为不需要创造，只要学就行了，重复就完了，只要花时间，重复到极致。 ​​​
如何成为学霸  -重复！像化妆、做饭、甚至练一项技能，只要肯花时间重复练，总能慢慢上手，这种“有明确路径可走”的事，反而最让人有安全感。 ​​​
鲁豫是真敢说 我发觉我有点厉害的微博视频 ​​​
温峥嵘才是野心实力派！ 我发觉我有点厉害的微博视频 ​​​
可以不懂攝影，但一定要記錄生活，拍的不完美沒關係，沒記錄下來才可惜。因為很多事情之後已經不能憑空想象起來了，照片的意義在於把一瞬間變成永恆，記錄會讓回憶變得更加豐富，照片也將會是快樂的證據。 我发觉我有点厉害的微博视频 ​​​
🌿#这一刻   坐在车里，不经意间的抬头，看到了这一刻的天空，云跑得很快，风里有了秋的味道，树叶轻轻的摇晃着，还伴随着悦耳的鸟叫声……美好，不过如此吧！⛅️🍃 我发觉我有点厉害的微博视频 ​​​
《玫瑰的生活》刘亦菲又美又甜～ 我发觉我有点厉害的微博视频 ​​​
不要放弃尝试的能力。
知道王菲喜欢谢霆锋的原因了，说话慢慢的很有魅力～#微博兴趣创作计划# 我发觉我有点厉害的微博视频 ​​​
越是经济下行越要减肥。#微博兴趣创作计划# 我发觉我有点厉害的微博视频 ​​​
天哪，他们都开始演老年人了。#罗仲谦##郭晋安# 粤语果然有气势！#金式森林##微博兴趣创作计划# 我发觉我有点厉害的微博视频 ​​​
#向太说刘亦菲圈内口碑真的很好#从刘亦菲身上看不到任何的谄媚，也看不到她的欲望，她的气场就是强大但是不攻击别人 我发觉我有点厉害的微博视频 ​​​
#刘亦菲和两位年轻男子聚餐#气质女神刘亦菲，美神降临！岁月对她来说只是锦上添花！#微博兴趣创作计划# 我发觉我有点厉害的微博视频 ​​​
我要百香果，你们店有我们的地址
#秦雯王家卫录音#文人相轻，艺人相妒，这圈子历来如此，制片人，导演聚在一起就爱聊点八卦～《繁花》的江湖还未结束！#微博兴趣创作计划# 我发觉我有点厉害的微博视频 ​​​
#张馨予这是真妈妈#妈妈好有气质，两人像姐妹。 我发觉我有点厉害的微博视频 ​​​
#看得出来黄圣依想继续拍戏了#黄圣依～真的温柔又强大。好喜欢她的表达啊，言之有物，生动形象，人格魅力很强，希望她多走到荧幕前。#微博兴趣创作计划# 我发觉我有点厉害的微博视频 ​​​
#宋茜在顶级大导郑晓龙的镜头下#强者的破局之道，从改变自己开始 我发觉我有点厉害的微博视频 ​​​
#24岁的张馨予#自从看了他们两个的那个综艺，我觉得张的爱情是靠她自身魅力得来的 我发觉我有点厉害的微博视频 ​​​
