世界上最恐怖的事情发生了…       我一直到刚刚才打开我的板子！  没有带充电器🔌 ​​​
这一杯，绝绝子！ ​​​
ymmmmmmm… ​​​
谁要买保险/这就来上菜/这边请//： ​​​
我的饱饱晚餐🥣 ​​​
午休30min差点把自己 ​​​
这什么内 ​​​
今天饭这个香 ​​​
 ​​​
 ​​​
冷得我想穿秋裤🥶 ​​​
Wednesday ​​​
挤晕海河 ​​​
哈哈哈哈哈哈哈哈哈哈哈哈 ​​​
今天打台球赢得💰with大头王 ​​​
修头发惹 ​​​
九七轻食是好轻食！ ​​​
三个月没吃，甚是想念——鸡片嫩豆腐 ​​​
再也不会来  ​​​
Zizi～ ​​​
希望我们每天的㍙㍚㍛㍜㍝㍞㍟㍠㍡㍢㍣㍤㍥㍦㍧㍨㍩㍪㍫㍬㍭㍮㍯㍰都过得超开心 ​​​
OK大半夜做上脚趾八段锦了 ​​​
我说我现在这个大脑🧠？ ​​​
happy birthday 一只💋 ​​​
喔喔喔！这家咋这么好吃 ​​​
瑞门、点门、喜门、霸门、零散弟子是我、是我、是我、是我、全都是我 ​​​
OK相约漫步校园 ​​​
OKOK OK 辣白菜3点99五十包的微博视频 ​​​
后天吃东北大冷面！！ ​​​
喔喔喔了个超绝大双 ​​​
爱疯，你有点太高清了 ​​​
小老弟就这么点腰！ ​​​
你说你喜欢森女系 ​​​
哈哈哈哈哈哈哈哈！！！那天我轻轻一个小支杆 辣白菜3点99五十包的微博视频 ​​​
得到老板娘的厚爱了😍 ​​​
就这样吃吃吃练练练 ​​​
7块钱的小刨冰😍😍😍 ​​​
我被折服了 ​​​
今天的午餐🍱 ​​​
我是一个真饱饱严选啊 ​​​
天气暖洋洋滴 ​​​
十天之内不会再吃酸奶碗 ​​​
今天喝薄荷拿铁 ​​​
我再来喝一个超绝窜稀奶 ​​​
喝一杯剌铁 ​​​
今天又又做了什么好喝滴～ ​​​
又自制了什么好喝的 ​​​
点点点点我爱你～ ​​​
好清爽！好好喝+++#就这一刻# ​​​
鼻炎人的舂天到了#鼻炎##鼻炎##鼻炎# 辣白菜3点99五十包的微博视频 ​​​
 ​​​
我的妈惹 好饿 ​​​
不要 相信这个健身房机器啊！我服了哪有人锻炼了半年给脂肪锻炼上来了肌肉练少了！给正常低体脂率的人测高，给该高的人测低。有人还给测的7.几%我晕了这机器测出来的数据还给人家训练建议呢我天 ​​​
闲着没事干不要自己抠指甲啊！碰到一下感觉疼到要上天 ​​​
小口罩真可爱 ​​​
3月17日 星期一 7:45AM 和旭东老师合影了哈哈哈哈哈哈哈 ​​​
打败了88%的满课人哈哈哈哈哈哈 ​​​
唉唉唉唉唉唉！大新年的，开我妈小车车撞树上了慌慌慌慌慌慌啊啊啊啊啊啊啊 ​​​
就这就这！！32块！ ​​​
头痛欲裂啊！妈妈 ​​​
打劫啊我要！ ​​​
阳光好啊……照得我俩手冰凉 ​​​
完美复刻抹茶拿铁奥！味道都一模一样 ​​​
娘滴、下午睡太多现在像喝了二两 ​​​
好想吃二分之一个鸡蛋灌饼啊 ​​​
娘嘞！卸了14片 ​​​
爽！！！！！ ​​​
sei会捏🤏我嗦 ​​​
蕊大师出品！！ ​​​
我爱吃我爱吃南瓜 ​​​
女生的裤子，这样设计是要干嘛呢😐😐 ​​​
wok，好想吃羊杂碎、羊肉、羊蹄子！👀👀👀👀👀👀 ​​​
太感动了，明天就要考教资了，还是要说，如果祖国需要我，我愿意随时进编制当老师 ​​​
我的新hhhhh眼hhhhhh镜hhhhh！ ​​​
学姐们好…热！ ​​​
大垫肩！你让我在人前抬不起头！ ​​​
已经喝上post coffee哈哈哈哈哈哈哈哈 ​​​
omg。。。 ​​​
大家好，开学一键变美 ​​​
大学生上学吃饭第三顿😊 ​​​
回家吃西瓜了xdm ​​​
和水怪谈上恋爱了 ​​​
我勒个快递啊，还跑甘肃转一圈 ​​​
我服了可爱的宁夏人司仪：今天的这一场轰礼…让我们的轰礼进入倒计时…哈哈哈哈哈哈…轰礼开始！ ​​​
不爽；谁看出来了/// ​​​
快开学吧回家的新鲜感已经过去了32天 ​​​
ruiiiii ~ ​​​
胡吃海喝三十天、归来仍是一把老腰 ​​​
阿里baby～阿里baby～ ​​​
大肩膀子你可快好吧 ​​​
方里大户😎 ​​​
小姐姐我什么造型啊👇👇很唯美的一个呆胶布骑手 ​​​
沙尘暴结束、我的爱车变成土泥鳅🤪 ​​​
小蕊子起死回生发色 ​​​
当上科三教练了 辣白菜3点99五十包的微博视频 ​​​
西北麻辣烫一生挚爱 ​​​
终于来练车了人家一天就练24个人、我是第26个么么哒 ​​​
回来这么久、胡吃海喝的，我以为回家变牛了，体重一直不变hang～结果刚才发现，称没有电啊！我弟上去称少了四斤！我捏嘛还天天幸灾乐祸感觉我是本赛季最强🃏 ​​​
笑死了，下午七点开始打扫屋子 ​​​
炫：奶茶！火锅！烤肉！李！杏！大西瓜！ ​​​
