//@血色主宰:有些人成绩好是因为他够“听话”，这个女生就是典型的，听话的一生
有趣记录～
今日份笑话～
转
//@平胸古巴人:就是为了恐吓别人别做出头鸟吧
//@麦卡PU10P:补张图。和原po观点差不多，解释了这次和以往任何一次不同的一点，为什么一群看起来没有任何焦虑、平日里对女性也很温和的【中年成功男士】，这次也不约而同变成另外一副面目。他们的温和，不是身为文明人的自觉，而是是有条件的。 查看图片
“让孩子怎么办”“基本上没打过”“撕扯”伏地魔精神男人姐是知道怎么玩文字游戏的～典中典打之前不想孩子怎么办，被告强奸了拿孩子当挡箭牌。孩子：遇到这种垃圾爹，晦气～
苹果新功能+1，筛选穷男抠男捞男～
审丑系列～金丝雀：晦气玩意儿，别碰瓷我～
穷男的关心，就是提一些不花钱的廉价建议装好人。嘴上关心，实际是免责条款。意思是，你不舒服，反正我关心你了。之后你死活随便。以及，最重要的是，不管你怎么难受，不要花我一毛钱。
精准。控制女性社会化，是男性更优先的事
//@move_on0514:这有钱人家少爷//@顾惜之://@光头风月:这个改法相当于没改。//@謝霊運:马上拿去PUA爹妈//@金刚迦蓝帝释天:啊？出来了？
转发
//@仿生人会梦见量子玫瑰吗: 哈哈哈哈哈哈唱起来了。可以请杨紫琼拍成电影《妈的狂野人生》当《妈的多重宇宙》的续集
表演幸福，可越是表演越是可怜又可悲
转发
有时我们并没有意识到我们仍然心存悔恨，并且它已成为我们继续前行的负担。为了识别隐藏在我们内心的、可能会掠夺我们的能量的遗憾，你可以问问自己如下几个问题：哪些往事依然在我心头挥之不去，并让我感到愤怒、怨恨或不快？我觉得自己是受害者吗？明明还有明天，我可以让这件事界定我的整个人生 ​​​ ...展开
原谅他人就是尊重自己。我在证明自己比他人想象的更伟大，我的作为也比他人对我的所作所为更伟大。因此，原谅他人对你而言也是一个绝佳的机会。你会允许别人用不成熟的行为永久地定义你吗？你会让伤害事件永远定义那个伤害你的人吗？你决定继续背负重担，还是放下包袱，尊重结局，让自己自由地飞翔 ​​​ ...展开
那些遗忘过去的人注定要重蹈覆辙。”然而，过去发生在你身上的故事，或者你曾经对别人做过的事情，并不一定要成为你一生的全部。你有能力创造一个新的故事。不必因为过去的事情让自己关闭心扉，进而丧失给予和接受的能力，除非你自己坚持这样做。 ​​​
一则有关佛陀生活的精彩故事直指问题的核心。佛陀有位弟子，曾向师父苦苦抱怨，说师父的论述从未涉及诸如世界是否有限、是否永恒等深奥问题。对此，这位弟子非常不高兴，并扬言如果佛陀不给他这些问题的答案，他就还俗。佛陀回答说，当我们等待这类问题的答案时，就如同一个人身中毒箭，生命危在旦 ​​​ ...展开
皇帝又对天行者说：“向你的愤怒屈服，随着时间的流逝，你将逐渐成为我的仆人。”皇帝的话准确地概括了愤怒与不宽容对我们的影响。他知道，我们越仇恨某人，就越容易臣服于我们所仇恨的对象。幸运的是，天行者及时恢复了对自己的控制。通过关注真实的自我和慈爱，他不仅拯救了自己，还成功地让达斯 ​​​ ...展开
换一个角度看，当我们不肯原谅时，怨恨实际上削弱了我们的生命能量。它分散了我们的注意力，这样我们就无法将精力百分百地倾注到生活中需要关注的领域。这就像我们用软管浇花，却发现软管上有很多洞，结果只有涓涓细流从管中流出。除非修复漏洞，否则我们只能得到少量的水。我们可能会自欺欺人地认 ​​​ ...展开
关注就需要能量。当你关注某个人或某件事时，你就会在你们之间创造一股能量。内心充满慈爱还是愤怒不重要，在这两种情况下，你都在创造一种由注意力提供能量的纽带。神秘主义者圣日耳曼（SaintGermain）在描述思维的巨大力量时说：“注意力是关键；因为注意力在哪里，能量就在哪里，而人本身只是跟 ​​​ ...展开
原谅他人并以最大的善意度人，凡事往好的方向想，就是给对方悔过的机会。不过，更加重要的是这样一个看似矛盾的真理：原谅他人可以让自己解脱。奇怪的是，我们更倾向于相信拒绝原谅才能将对方从我们的生活中删除，从而切断自己与他们的联系。但继续心存怨恨——注意“存”这个字——并非真正的结束 ​​​ ...展开
原谅并不意味着你赞同他人的蛮横行为，也不意味着愚蠢地让自己再次遭受对方的侵害。你可以原谅，同时采取措施保护自己。你可以原谅，同时明确地知道在以后的生活中自己无法接受什么。此外，原谅并不能成为不为过错承担责任的借口，也无法抹杀某些行为着实卑劣的事实。 ​​​
“当你走在人生道路上时，你会看到一个鸿沟。跨越它，鸿沟没你想象的那么宽。 ​​​
