果然好公司是有的，只是轮不到我，看见一个博主，他父母把他安排到了一家类似于建筑的公司里面，具体工作就不知道是什么，然后今天看他发微博说他的公司过节费发了2000块钱多么小众的文字 ​​​
又想看以前的照片了，发现没多少张照片，有些照片还被我存到了那个U盘里面U盘又不见了，我服了我自己了 ​​​
这里布置好了之后还可以，亮堂了很多，但是我还是很怀念上一个出租屋 什么想什么是什么的微博视频 ​​​
终于吃到一顿好的了 ​​​
现在一吃外面的东西就肚子痛上次吃了一份饺子，拉了。这次久违地吃了一个煲仔饭，拉了。 ​​​
好累，昨天晚上凭一己之力安装了一个超长的桌子和一个衣柜。结果就是现在要累晕过去了。 ​​​
买了一张桌子，发现太长了啊啊啊啊啊啊啊啊 ​​​
是我现在玩不明白互联网了吗？微信出了一个状态，之前朋友说的时候我才知道。现在抖音也出了一个状态，然后不知道什么东西我没有选，我把它关闭了。现在抖音又有一个什么日常，然后我一点开，好了，发了一个作品，然后不知道在哪里看自己的作品在哪里。真的是老人地铁手机。 ​​​
啊啊啊啊啊啊啊 ​​​
此刻我宣布一个人住最无助的时刻，就是拉屎拉到一半发现卫生间没有纸了 ​​​
好久都没有写长微博了。是因为最近这两个月的日子都在变换，上班也确实耗费了我很多力气，尽管上班时间不长，但是很消耗我能量，就今天我才有空在家看综艺和电视剧，真的好喜欢沈月，又在看有她的综艺了。在综艺里问到：你一想起来最幸福的瞬间是什么时候。我脑子一下子就想到了，此刻就是最幸福的。 ​​​ ...展开
好幸福啊，台风天在家里吃辣条，喝可乐，吃雪糕，看综艺。仿佛回到了大学时期。 ​​​
好吵 什么想什么是什么的微博视频 ​​​
台风要来了，整片大地被晚霞浸透了 ​​​
好幸福，一回到家就看到沈月的视频啦！今天去逛了苏泊超市，感觉比沃尔玛好，也有试吃，但是不多，而且东西份量也小，买了一盒伊利雪糕6个11元，算下来一个2元不到，好划算！就是天杀的，没带袋子，一个袋子6毛。好喜欢逛超市啊，之前在广州黄边上班的时候，也贼喜欢逛那里的永旺超市，逛超市感觉有 ​​​ ...展开
好累，花了一个小时打扫了卫生间和厨房，终于顺眼了一点 ​​​
8月份的工资我以为有3000的 ​​​
我现在吃东西不能快，不能急，不能吃太饱，不然就会觉得顶心顶肺 ​​​
哇草，王俊凯26岁了，他对我来说是时间的参照物 ​​​
人们都会在工作一两年后就开养生 ​​​
特意早起淋雨就为了吃这个饺子 ​​​
为了配这个水，买了34块钱的烧烤 ​​​
怎么办？这个班我越上越丑了。 ​​​
不知道为什么，自己上班没什么感觉，老板一来我就不开心 ​​​
饿了，每天晚上都在想明天的吃食，没心情伤春悲秋，所以很少写一些东西了。但是看到我两年前写到： ​​​我逐渐在忙碌且枯燥的生活中体会到旅行很重要，不是说见世面这件事很重要，而是自己开心很重要。  被两年前自己的话治愈到了。 ​​​
今天2:30上班，晚上8:30下班，上了六个小时的班，感觉又赚到了。每天就指着这点活了。 ​​​
老板好烦，含沙射影的在说什么？想说什么潜台词？我现在已经没有读懂潜台词的脑子了。 ​​​
