来鄂尔多斯好几天了才看见这只传说中的白狐，说是原来家养的嫌乎太臭了就放出去散养着了，我寻思能有多臭呢不跟狗子一样么饲养白狐的巨大挑战（请务必三思！):气味浓烈，狐狸有巨大的臭腺，会分泌非常浓烈的气味，绝育和定期清理可以缓解但无法根除。#微博兴趣创作计划##动物宠物#  ​​​ ...展开
去年一开口修音响设备还记忆犹新，今年的就来了，不愧是二哥，多少人的青春呐
#朱珠郭晶晶合照#郭晶晶和朱珠两位都是超级有能量的美女。我来看看是什么活动什么品牌能造就这样的名场面，太好看了 ​​​
#兰州一理发店老板称被城管咬伤#最怕流氓有权力……有视频不会再反转了吧？在线蹲一个通报，希望处理结果能够给力一点 ​​​
#印度踩踏现场一片混乱#听到这样的消息非常令人揪心，如果需要这种情况:保持冷静：恐慌是踩踏事件中最大的敌人。不要逆行：尽量顺着人流方向移动，避免被推倒。寻找掩护：尝试向人群边缘移动，或寻找坚固的墙角、柱子等作为掩护。如果摔倒，务必自我保护：立即双膝尽量前屈，护住胸腔和腹部，一手 ​​​ ...展开
今日份早餐，美食博主已上线一图是我的，二三是孩子们的吃不动了想留着肚子等着午饭晚饭好炫羊肉，鄂尔多斯说就喜欢你们没见过世面的样子…… ​​​
#全明星琥珀流光风大秀现场#流星穿搭公式掌握了没有小伙伴们？跟着浪浪穿起来。（我可真能拍彩虹屁，硬ceng厉害不） ​​​
#全网家长都在晒国庆手工作业#哇噻这些家长太有才了，我可不行，我手笨没耐心，还好我女儿不像我，她从小各种作业都是自己研究完成（而我，还有脸跟这说） ​​​
#内蒙古二手车出口开挂了#今天政府举办了热闹的草原村排开幕式，我们就刚回来，还带了小夜宵儿。我这个从来不吃晚饭的人，自从来了以后天天三顿饭一顿不落，而且都是炫的牛肉羊肉，太绝了。掐指一算胖十斤没问题 ​​​
我刚看见，我是真服你们了都给我整笑了，好好好，是鄂尔多斯没人发是吧 ​​​
#乐山商业银行被骗贷33亿#33亿？银行被骗？我脑子都转不过弯来了。惯犯儿还能一次又一次真是活久见  ​​​
#台风博罗依路径#怎么台风这么多，愿受影响地区的大家都能平平安安。海南全岛 28日全天 大到暴雨，东南部局地 大暴雨（100-110毫米） 山洪、滑坡风险极高粤西沿海 28-29日 大雨到暴雨，局部 大暴雨 叠加&quot;桦加沙&quot;灾害，城市内涝加剧广西沿海 28-30日 暴雨，局部 特大暴雨（250毫米+） 低洼地区需防海 ​​​ ...展开
#黄磊11岁女儿身高#我家女儿13岁身高175，我就是纯ceng水一条的，会不会挨骂我太累了这两天，我其实是喜欢清静的人，跟20个孩子在一块我也快癫了 ​​​
#马斯克出现在爱泼斯坦文件#吃瓜群众火速赶来，死手快点子打字别掉了美国众议院监督委员会民主党议员公布的爱泼斯坦文件中，一份2014年行程表记录显示，马斯克计划于当年12月6日访问爱泼斯坦位于美属维尔京群岛的私人岛屿（即“萝莉岛”）  ​​​
#瘦了35斤后五官的变化#我最近瘦了13斤，大家都说看不出来瘦了晒个正在吃的早餐，美食博主不能老不在线。这几天撑坏了吃不动了，天天狂炫牛肉羊肉，鄂尔多斯的羊肉真的巨好吃 ​​​
我在沙漠最中央住，这可太刺激了没有时间和精力倒腾相机里的视频和照片，先发手机里的凑合看看。我现在的状态是闭眼两三秒睡一下，再睁眼几秒打个铁送个苹果，我要是睡过去拜托大家明天等我#微博兴趣创作计划##微博旅行家# 炫熻妈妈的微博视频 ​​​
#济南通报中学教师体罚学生调查结果#我老年痴呆不那么严重的话，隐约记得这位家长声泪俱下老师虐待孩子非常非常严重搞的满网都是，结果呢就反转了一大部分 ​​​
#宗馥莉方将继续申请上诉#有新进展了吗？得看智搜了，这几天太忙了。反正给宗馥莉也行，上交国家也行，反正就是不准给小三的外籍子女。虽然我说了不算 ​​​
#韩三星财团CJ会长找主播去秘密派对#还得是三星啊，财阀的快乐我们普通人永远体会不到。吃瓜群众火速赶来吃瓜…… ​​​
#天津螃蟹上街 有人一晚捡十来斤#天津的螃蟹捡十来斤这也太给力了吧，俺们威海只能到这种程度，我可太爱赶海了 ​​​
#10万元被误扔环卫工翻10吨垃圾找回#这个很难评，要不是救命钱的话我都不懂凭啥让环卫工去遭这个罪。只能说幸好找到了，多给环卫工发点奖金吧 ​​​
#76岁大爷无证驾驶279条违章#你大爷永远是你大爷，真你大爷的精力旺盛别上马路祸害人，去领点儿鸡蛋挤个公交车跳点儿广场舞撩撩老太太不好吗 ​​​
大家先来个沙漠越野吧，快给我颠起飞了，手机根本拿不住。司机可真有点子癫这两天比较忙，一般晚上才能来等我等我等我#微博旅行家##带着微博赴山海##带着微博去旅行#  炫熻妈妈的微博视频 ​​​
一天没来，你们都干啥了？我怀疑你们不是来串门子的但是我没有证据图一那可都是大白，啥也没有，都给我干啥样了吓得我都不敢加同城了，天天榜一，这不得好好吹一吹 ​​​
每次坐山航真是无一例外，今天提前20分钟落地。下午补觉了，鄂尔多斯我来啦 ​​​
开不完的会，我快开成老年痴呆了都，睡也不敢睡，铁也不敢打。这次这会是真开不了一点儿了家里店里都没人了，总不能麻烦七大姑八大姨。店门口都贴上了，行李收拾完毕。洗刷完继续来打铁，明天凌晨就出发 ​​​
好大儿送去寄养了，我心里难受啊，我隔了两个钟头去偷看他，他还在这样坐着盯着门口以前家里没人都是我妈来住陪着狗子，这次我妈也不能来，她今天在重庆玩。 ​​​
#桦加沙登陆广东#这个影响范围是多大呢？明天飞，而且是风雨无阻的山航，主打一个直接起飞走人，这次怎么有点子瑟瑟发抖 ​​​
连夜去学校开会刚出来，不是开家长会，是赛前说明会。明天有幸跟着女儿飞鄂尔多斯比赛一周。今天又是忙得跳高儿的一天，还抽空去买了咖啡和娃明天的早餐 ​​​
#国庆机票价格#我明天飞，30号晚上回。回来的机票是去的两倍还多。怎么办，假期就是这么火爆，旅行社也没有什么优惠的。 ​​​
#CardiB又表白中国了#毕竟我年纪大了，这姐对我来说真的有点子抽象。但是她超帅超爱中国的，所以我也爱她行不行 ​​​
下午来上一个小时班，全部人员外出带团，就剩我这一个老家伙还不来上班。我也要出发飞鄂尔多斯了，我来打印个通知贴门上，一张纸的事老年痴呆搞了半天了大破视频凑合看吧，看看小店乱七八糟的情况，我也不收拾了，国庆假期后忙完了再说#一分钟视频创作季##中长视频流量扶持计划#  ​​​ ...展开
#雷军第99次健身房打卡#大佬都这么注意保养，多运动重视健康，雷总加油吖我这几天也“健身撸铁”，可能是得了缺铁性贫血，愿意帮我补一补的请使劲打我 ​​​
#台风中军车逆行驰援#这最美逆行画面是非常经典且令人动容的，体现了中国人民解放军在危难时刻保护人民的使命担当。生命的承诺：&quot;人民至上，生命至上&quot;。逆行的唯一目的就是争分夺秒转移和救援被困群众，确保人民群众的生命安全。钢铁长城： 在自然灾害面前，人民军队就是最可靠、最值得信赖的&quot;钢铁长 ​​​ ...展开
#瘦子不敢出门#幸亏咱底盘稳可以出门，长这一身肉容易嘛。玩笑归玩笑，注意安全，安全第一。这两天我“健身撸铁”，老铁子们没有时间不用非要回私哈，不掉就行了。 ​​​
#白鹿晒随手扎了一个很满意的丸子头#白鹿超美我女儿也爱扎丸子头，她说闭眼随便扎的总是比对着镜子认真扎的要好看…… ​​​
#山东降温太夸张了#本来也没多少春天秋天。威海已经穿不住短裤和短袖了#桦加沙# 要来了，大家做好防范，注意安全 炫熻妈妈的微博视频 ​​​
上个周战绩。感谢小伙伴们抬举这周重点打铁浇花吧，求打 ​​​
老母亲憋了一天憋出了几节这种屎诗级的视频，不会拍照不会做视频的妈妈不是好博主 ​​​
#叶珂自曝医美过度#不是，前两天刚看到小伙伴们发她说她紧紧微do……吃瓜吃一脸懵。还有韩安冉的瓜，我算是吃不明白了。不吃了，打我的铁去。 ​​​
#黄一鸣自曝患甲状腺结节三级#我又想起了我在安康国宾体检有甲状腺结节……在970解放军医院拍片子没有甲状腺结节。 ​​​
#全智贤方回应代言被取消#以前很喜欢她的。这次真是估计拉倒了。看到各大品牌紧急切割，网友抵制，印证了中国市场对文化尊重的零容忍底线。 ​​​
#张晚意曾被前公司索赔1261万#还有这样的事1261万。“单打独斗”真是很不容易了，祝张晚意今后一切顺利大红大紫张晚意在2015年签约星力天际公司，合约期8年但公司未兑现承诺的资源，导致张晚意于2016年提出解约。公司随后反诉索赔1261万元，最终法院判决张晚意赔偿60万元 ​​​
今天不上山不下海只打铁，打的两眼冒金星儿打出火星子啦。你一捶我一捶，还有谁缺铁？求打，来打我呀 ​​​
#第一次看到馒头这么有饭张力#啥叫饭张力？我来晒一下我最爱的山东农村大锅馒头。都是我妈去她闺蜜那或者我大姨做的。农村大锅馒头吃的不仅仅是一个馒头，更是一种情怀。这种扎实、温暖、充满生命力的味道，是工业化生产的馒头永远无法替代的。如果你有机会去到农村，一定要尝一尝刚出锅的大锅馒头， ​​​ ...展开
#白家涉赌诈资金超200亿#这个案件是中国政府打击跨境电诈的一个标志性成果。对白所成这样的&quot;硬骨头&quot;进行审判，展示了中国政府铲除电诈毒瘤的决心和能力。这是中国政府为保护公民权益所付出的巨大努力。涉案金额超200亿这个数字不仅令人震惊，更是一个血淋淋的教训，提醒所有人远离赌博和电信诈骗，远 ​​​ ...展开
三天排球赛，毫无悬念市第一名。昨晚八点来钟才接到女儿，然后连夜去看了731，半夜回家就直接睡了。今天憋了一天憋出来的💩视频，就这点儿水平了愁人#台风#又要来了，我查查鄂尔多斯的天气，后天女儿又要飞鄂尔多斯参加全国比赛，一个周见不到女儿的老母亲又要哭了#微博兴趣创作计划##体育#  ​​​ ...展开
#13岁身高177男孩睡觉前必走流程#我家13岁175身高的女儿也是，妈妈，妈妈，妈妈，妈妈，妈妈，妈妈，妈妈，妈妈……（我这肯定不是为了凑数，真是一个劲叫） ​​​
#榴莲降至15元一斤#我刚买了18元一斤的觉得自己占便宜了，你告诉我15中国女人一生要强，我可以买贵的，但是不能买贵了 ​​​
#岳雨婷说短剧演员一天睡5小时算奢侈#睡五个小时，臣妾真的做不到啊以前熬个夜睡一觉补补就满血复活了，现在可好了硬挺熬个夜的话好几天也恢复不了的 ​​​
#超强台风桦加沙强度已达17级以上#我们这边也受影响了，我刚刚拍的:这里平时没水的，下雨呲冒烟儿了分分钟成大臭水沟了威海市气象台2025年9月22日16时00分发布大风黄色预警：受台风“桦加沙”远距离水汽输送和副高边缘高空冷槽共同影响，23日白天至夜间，我市将有一次较强降水和大风天气过程。预 ​​​ ...展开
谁家吃必胜客就大蒜？是俺们山东女汉子啊没有辣的大葱大蒜吃不下饭#谁请动了20年不拍剧的影帝#超级喜欢张家辉和关咏荷两口子，期待新剧！ ​​​
#TVB视帝陈豪说藏海传拍的特别好#视帝说好那是真的好。陈豪TVB三届视帝。藏海传全球覆盖190个国家，IMDb评分达9.5分（中剧历史最高），成为中国文化出海标杆。 ​​​
#万豪酒店700元房费配脏拖鞋#前有某贝想重新给你定义“预制菜”，现有万豪重新给你定义“一次性用品”。买单的都是消费者 ​​​
#日本731的冰火炼狱##731票房破12亿#女儿排球比赛三天昨晚八点了才回。非要连夜去看731，买了坐着看的票（平时看电影都是躺着的）这个电影必须坐着看。看完半夜十二点了，叫到的车尾号竟然也是731能全球上映已经很了不起了，用我评价什么呢，铭记历史，吾辈当自强就是#731票房再创新高# ​​ ​​​ ...展开
#身体发出4种警报可能是痴呆前兆#我记忆力真的挺差。有空的时候刻意打打保皇，我自认为的在锻炼脑子现在天天冲浪是不是也很锻炼人的 ​​​
#周杰伦演唱会#前奏一响，青春涌上心头。范特西专辑发行的时候我好像是刚上高中，正好是偷偷摸摸早恋的年纪……发行于 2001年9月14日，24周年了，但是每一首越来越好听是怎么回事？这是周杰伦第二张个人专辑，名称源自英文&quot;Fantasy&quot;（幻想），象征音乐天马行空的创意。#声音引力场# ​​​ ...展开
让一让让一让，小菜鸡要来吹个牛装个X感谢浪浪对我的爱。感谢菜总和玉米哥，墨总最特别感谢我的铁子们，铁打的是真硬啊，真的非常感谢。单条阅读516万，还有好几个100+万的，热文指数10000+，大白贴动不动同城榜一……这是小菜鸡能拥有的吗 ​​​
忍不住先发一波同学手机拍的低清照吧见不到娃的第三天，甚是想念小心心下面是咱的娃#王一博 白象# 闺女最喜欢的王一博代言了白象，白象是王一博第32个代言，延续其“内娱代言断层TOP1”的商业影响力。#微博兴趣创作计划##体育# ​​​
#始祖鸟海内外致歉内容不一致#此鸟资本家这么狂妄的吗，压根没有认识到错误。对蔡国强这位老艺术家不了解，我得补补课再发表看法。在线蹲一个调查结果。 ​​​
#山东国庆假期出游提示来了#2025年国庆假期将至，全省各地将迎来出游高峰，山东省文化和旅游厅提醒广大游客，做好行前规划，安全文明出游。↓↓↓ ​ ​​​
#致敬自然无需用烟花证明#这个事情满满的资本家和艺术家的傲慢，道歉有用还要叔叔干啥？作为公众人物以及知名品牌等等真的不仅要敬畏自然，更要敬畏老百姓大众舆论。 #官方通报蔡国强烟花秀# ​​​
#郭品超回应收麦子后再养大闸蟹#祖籍山东泰安的郭品超此前在山东泰安参与麦收，因操作收割机、赶集、骑农用三轮车等真实劳作被称&quot;最帅农民&quot;。此次养蟹延续其深度体验农耕生活的路线。 炫熻妈妈的微博视频 ​​​
#周杰伦说谢谢千里之外而来的你们#感谢周董希望有更多的明星来山东开演唱会，特别点名:周杰伦，王嘉尔，王力宏，陶喆，汪苏泷……（小菜鸡还在自己这一亩三分地儿点开名了你说说） 炫熻妈妈的微博视频 ​​​
#早餐店两个人早上要做多少品种的早餐#看完整个视频，致敬每一位努力拼搏的普通人！竟然每一个品种都是现做现卖，这钱赚的虽然辛苦，但是对得起消费者。今天四点起来，五点把一车客户送出发了，然后撸了一遍私铁，我准备睡个回笼觉，不然对不起周末。你今天吃啥早餐呢？ ​​​
这一天忙叨叨的，为了分散自己的注意力好不那么想娃我也是拼了，白天上山晚上下海。中间还没耽误正事把明天出发的行前说明会开了，胸牌啥的都弄好了，牛肉牛腱子也拿回来，酱牛肉已出锅现在准备吃上药睡了 ​​​#我的日常plog# ​​​
#王力宏金发挑染#哇噻二哥的热搜也来了早晨起来是周杰伦，晚上睡前是王力宏，我的青春呐只差一个陶喆啦。满满的青春回忆王力宏金发挑染 ​​​
这么多好吃的垃圾食品我都能不吃证明我是真的上年纪老了  ​​​
新开家家悦店买到了便宜榴莲和肉 ​​​
今天五六个水够了吧……我闺女傍晚才跟我说话，手机昨晚九点睡觉全上交放教练那里了，今天上午下午都有比赛，教练直接没发手机。刚发了个晚餐，说还不错，猪蹄都啃没了才想起来发给我看看#微博快手被约谈##我的日常plog# ​​​
#福州地铁免费试乘被大爷大妈挤爆#大爷大妈们是真有活力啊，还以为只有威海这样呢。以前特别爱坐公交车，没有急事的时候公交挺好，坐着听听歌看看景儿。现在可好了，全是老头老太太，不仅没有座儿也没有心情看风景了，光看老头老太太怎么插队怎么占座抢座，光听老头老太太跟车上大声议论去哪家领鸡蛋 ​​​ ...展开
#刘克斌已卸任沈阳市文旅局局长#我也不补课了不了解这位领导。咱就正大光明蹭吧少开点儿会吧，小老百姓忙着搬砖挣钱呢，开会那是咱能干的工作吗？我现在一看开会通知我真两眼儿发黑 ​​​
#东风5C发型#覆盖全球的后劲这么大吗？这个发型也太抽象了核威慑的基石：东风﹣5C巨大的投掷重量和分导能力，使其成为中国核武库中当之无愧的&quot;力量倍增器&quot;，是维持战略平衡、确保二次核反击能力的可靠手段。应对反导系统：它的多弹头饱和攻击能力是针对美国等国家发展的弹道导弹防御系统（BMD） ​​​ ...展开
#老外自发组织看电影731#不知道是不是因为我看呀哈比比老王和刘雨鑫，所以浪浪不让我当母婴而让我当美食博主的铭记历史，勿忘国耻，吾辈当自强 炫熻妈妈的微博视频 ​​​
周董看了都得拍大腿#赛里木湖左岸的羊腿#俗话说“冬吃羊肉赛人参，春夏秋食亦强身。”赛里木湖左岸的羊腿，不膻不腻，满口流汁 炫熻妈妈的微博视频 ​​​
周董又带我们回春啦，想起上学时候我天天拿个索尼装深沉，塞光盘那种的，给我牛b不行了那个叫啥来？CD随身听好像是。是不是暴露了年龄80后啊，好像只有那个时候的华语乐坛从来没有亏待过我们，“神仙打架”#声音引力场##2025微博音频创享日##周杰伦演唱会##论山东给周杰伦的排面#  ​​​ ...展开
