瑜伽课堂上的每一首音乐都有它的目的性是一种跨越时空的疗愈力量五音养生更是一门深奥的学问宫、商、角、徵、羽对应金、木、水、火、土亦与人体五脏六腑紧密相连成为调和身心疗愈疾病的神奇钥匙宫音——土之韵养心安神宫音浑厚如大地稳重而深沉属土应于心在悠扬的宫音中仿佛能 ​​​ ...展开
周五的早晨，我追着太阳跑，我把它最爱的样子拍了下来！岁月不知觉，明天就冬至了。这个季节，窗外寒风吹冷，屋内暖炉正温，雀鸟悠悠，小猫趴在我的腿上打盹！生活奔波里，不曾说起的惦念，好似也变得浓郁，我习惯了相逢别离！一切安好！ RaJa呼吸疗愈传统瑜伽的微博视频 ​​​
忙碌了一天，听到一首老歌，想起了一个故人，然后想起来他存放在我记忆中的点滴美好，突然就眼眶潮湿。想念那一去不复返的时光，想念在时光里挚爱的亲人还有爱过我的故人，我想念他们给我的好，不断地温暖着我的人生。可惜人生没有如果和重来，我只能想念。看着那些不起波澜的日复一日，没有自己想 ​​​ ...展开
看看​每朵​都在向着​天空盛开想读懂这个世界只需一株花草​  ​​​
久违了​酸辣粉​依旧有层次感​酸 辣 香​你说​抓住更好的走着走着才发现最好的被我毫不犹豫地丢弃在出发的路上已经被时光的轮子碾压得灰飞烟灭再也找不回最初的样子只剩下回忆在过往的生命里那些走过的路看过的景遇到的事也早已成为生命中的一部分那时太年轻非要在人来人往 ​​​ ...展开
11 月底初冬的暖阳有一丝秋的余韵携着几分冬的深沉兜兜转转每一次心上破了洞除了咬着牙硬扛习惯性地封闭起来也是唯一瑜伽 20 多年 我没有学会怎么强大到百毒不侵只有闭嘴和硬扛这点雕虫小技真是有点对不住这个年龄该有的睿智和矜持不过也好​性格是不治之症我还得永远热爱自己我 ​​​ ...展开
父亲我还想和您坐一列绿皮老火车很慢很慢的那种它在冬天出发我们选择临窗的座位坐下看田野山川河流依次出现有书也有茶我们隔着氤氲说话阳光就落在杯子里列车会在每一个车站停下来有人上车有人下车这些站名我们或许记住或许忘掉心语制作不问来路不问终点我们坐在绿皮老火车上把时 ​​​ ...展开
初秋的景儿​喜欢不​烈日当空​唯独不一样的是​天好蓝​知了的歌唱​从​中音​变成了​花腔​​梧桐树下​细数着一丝一丝​漏下来的​阳光​​小路边​趴着像喇叭似的​牵牛花的蓝朵自然而然的嗅到初秋最欢喜的是可以随便吃到桃子葡萄最怀念的是儿时的季节里被父亲 ​​​ ...展开
哇哦~原来我的2021跨年关键词是这样的！点亮你的跨年好运头像，祝福2021好运一整年！#微博头像挂件#  ​​​
甲辰年第三天发送祝福和收到祝福也是一年的心路总有不能忘记的人或喜或悲或爱或恨记住所有的感恩忘却所有的伤悲我知道一切的心念都不重要释怀与记住不过了然面对或视若不见最终归宿时间守候或弥散我变成了一只鸵鸟把高贵而渺小的头深深扎在自己的臂弯盛大的节日里四周寂静若太虚我 ​​​ ...展开
