还是心软啊小孩一在我面前哭含着眼泪可怜巴巴的问我你要怎么罚我不罚了不罚了别哭啦没关系的知错能改就好 ​​​
鑫鑫小班长送我的 ​​​
忙炸了今天下午四点半下班三人给我打电话一个让我帮忙解决孩子问题一个让我开车带她回家拿车钥匙还有一个让我开车带她回家收拾东西因为要去另一套房子住了以后忙碌的陈师傅分文不赚，还倒贴了两个糖包给小朋友 ​​​
哈趣q1投影仪可以用deepseek语音#哈趣投影仪‪# 陈梦一吖的微博视频 ​​​
这个学期开了个好头配餐从去年的两周一次变成了上学期，一个月一次又变成了一学期三次班里边最调皮捣蛋的孩子转走了以后，班长就可以管住所有的孩子了副班换人了，以前的副班老是动不动就请假一个月，新副班再也不会把所有的活都推给我吧，再也不用包班了 ​​​
终于滚蛋了剩12块5班费，直接转给她13赶紧走 ​​​
天塌了同时看1、2、6年级配餐我们班坐满了以后要天天打扫教室了 ​​​
讨厌上班第一天讨论课堂不卷一点也不会卷的 ​​​
呜呜呜当我妈妈的小孩真的好幸福我妈已经把所有的心都替我操完了我只需要活着快乐的活着 ​​​
我弟怎么就180了打不过了 ​​​
为什么到现在我刷到720相关新闻还是会忍不住颤抖一下创伤后遗症吧 ​​​
世界就是一个巨大的草台班子今天中午12点打卡打卡机上显示日期1982年上午10：50得以后上完课我随便跑也不会有人发现 ​​​
年后要搬出来住了一个月三百多比买房划算继续攒钱买房坐等妈妈给我打新的褥子和被子 ​​​
来续命了 ​​​
考完试啦坐等放假 ​​​
上回乱换课导致我们班空堂这回谁给你的脸过来问我占不占课就不占自己去上吧sb ​​​
"周五下午第一节Z老师调给了L老师，L老师调给了Y老师,Y老师调给了L老师，L老师说这节不是她的课，班主任是什么怨种吗？你们换课换的都不知道是谁的课了，凭什么让班主任给你们上。我直接火了，打电话给Z老师：不管你给谁换课，换来换去这节课没人上，最后还是怪在你头上，你不管跟谁换，你总要跟我说一 ​​​ ...展开"
有病吧家长好声好气跟你说话你咄咄逼人等我开骂了你连声道歉非要这样吗无语 ​​​
数字真是离谱穷的时候每个月发0.3个w富的时候每个月发4w穷的时候穷死富的时候富死这是我最富裕的一个月 ​​​
我好勇敢在校长说我的时候回怼了过去二年级孩子会什么神态描写、心理描写、动作描写、语言描写呀？他们能把我说的话记住复述出来就不错了今天也是很爱自己的一天 ​​​
最晚明年暑假在郑州拥有一套自己的房子房本上只有我一个人的名字真真正正属于我一个人的房 ​​​
无语😅这个月扣税扣了五六百块钱 ​​​
无语啦我怎么才发现我买车险时顺手买的药诊险在网上买药打两折 ​​​
开心开心期待下个月的取暖费 ​​​
89元修好 ​​​
最近好顺！杯子碎了之后拼夕夕退货退款还补给我了73淘宝给了30的券公开课也讲完了督促孩子们完成编程课赚了一千多好运继续来光临我吧 ​​​
换副班了开心开心开心副班费每个月一分不少的给她每天卖惨博同情往我身上泼脏水把活扔给我忍了很久了拜拜了您嘞👋👋👋 ​​​
上班第3年，终于成功地种出了菜头一次收到除基本工资、绩效、考核、取暖费以外的钱开心开心 ​​​
与家长斗智斗勇荣获成功成功的把某人赶回家吃饭了哈哈哈 ​​​
我给美甲师的图片美甲师做出来的才69还原度好高 ​​​
不敢想象当年要是去了港区一个月综合快1万的工资离家十几公里我会是一个多么幸福的小女孩  ​​​
永远保持一颗好奇心去探索世界 ​​​
新郑市区给电车充电是真便宜比郑州便宜多了 ​​​
我(凶狠)：再说话我把你们下午两节美术课占了学生(笑嘻嘻)：真的嘛？耶✌️ ​​​
今天拎了一大袋礼物回家给我妈整无语了 ​​​
the best for you偏心的班长送了我花茶给别的老师送了花因为知道我爱茶我也很爱你呀今天给每个孩子发了付费电影票独独给了你一张学校发的免费电影票一点一点把你带成独当一面的小班长后我成了“废物”班主任啥也不管希望我能再当5年“废物”班主任哈哈哈管班秘诀：“我不管，你自己 ​​​ ...展开
明天教师节放半天假 ​​​
在喜茶店里坐着喝茉莉奶白  ​​​
今晚许嵩演唱会早知道不回家了去奥体听一听 ​​​
今天来超市唯一的收获 ​​​
上班第一天啥也没干躺了一天下午3点多溜走大家竟然都跑得比我早 ​​​
24号又又又要开始打工了 ​​​
和我妈去郑州购物241元买了三双鞋、一个毛呢外套、五双袜子、六条内裤、两盒香薰、一盒洗面奶、十支衣撑、一个胸罩、一套睡衣、一包筷子好便宜呀 ​​​
想吃夹馍跟妈妈申请一下出门买夹馍 ​​​
年纪上来之后双眼皮越来越明显了 ​​​
暑假日常做了两个小手术养身体接受妈妈的投喂 ​​​
突然发现公积金调了一个月一千五百多奈斯 ​​​
把孩们送走了过暑假了哈哈哈 ​​​
教一年级太爽了明天考试后天放假 ​​​
多乐囤能不能开到校门口三瓶1L无糖茶10元我天天喝好吧 ​​​
我要去援疆！ ​​​
本学期“大事”结束！这次竟然有27个人听直接被学校推到区里参加班主任素养大赛了下周接着忙 ​​​
这学期一周九节课，开心！ ​​​
分享图片  ​​​
皮肤状态越来越好了！ ​​​
妥  又胖了 ​​​
滴 新手机到了 ​​​
胖东来的手链真的不错 ​​​
一学期了这是给娃发下去之后的“剩卷子”我到底给他们打了多少呀 ​​​
