我发现我越来越没有快乐的能力了。人一旦被病痛困着就很多事不敢去做，因为怕死。压抑的事情多了，也就快乐不起来了吧。 ​​​
都说白床单没有爱情，让人心凉。那蓝色的呢？应该更让人害怕吧。 ​​​
一天二十四小时要么睡掉了二十个小时要么只能睡四小时 ​​​
算命的算不了自己。做心理的安慰不了自己。大家都是揣着明白装糊涂。一半自欺，一半欺人。 ​​​
人性就是：合作关系，利益关系，就是离不开的人肉体关系，灵魂关系，是随时可以离开的人 ​​​
心甘情愿这四个字确实看起来好坚强。但有时候又让人觉得好卑微。 ​​​
今天刷到一个视频说：如果一段感情沦落到  女生去教男生怎样做  怎样去哄她  她才会开心  怎么去爱她  她才会有安全感  那你们说  这段感情是不是挺失败的啊。我想说：只要他愿意学，学得进，我就愿意当教儿子一样去教。 ​​​
学会用别人爱你的方式去爱别人，这样会轻松很多很多。致自己： 《百年孤独》里写到：&quot;人生这场旅途里，我们在坎坷中奔跑，在挫折中涅槃。忧愁缠满全身，痛苦飘洒一地。我们累，却无从止歇；我们苦，却无法回避。&quot;人生如逆旅，谁都难免经历风雨，难免陷入迷茫，在迷失中寻找自我，于逆境中成就自我， ​​​ ...展开
今天刷到一段记录，被其中几句话戳到了。她说：“感觉自己像被遗弃的芭比娃娃” “想念被人捧在手心悉心照顾的日子” “一命抵一命，再一次剥夺了。。” 我突然心被扎了一下。我说：“试着好好睡一觉，也许就好了”“ 你很优秀，并无罪”“ 试着好好疼爱自己一些就好了” ​​​
有一种开心和爱是打心底里面出来的。有一种痛和恨也是。 ​​​
难不难过不知道，显然麻木了。难受是真的了，身体的本能反应，无法对抗。 ​​​
外婆：小时候，是妈妈给我洗澡，但印象最深刻的是：您拿木盆在后院给我打水的模样。小时候，是妈妈哄我睡觉，但印象最深刻的是：躺在竹铺上您给我扇风驱蚊的样子。小时候，是妈妈给我做饭，但印象做深刻的是：您在厨房里的身影，您灶台上那个陶瓷盐罐子和您厨房里那张很结实的木桌子…慢慢的，我长 ​​​ ...展开
没有可比性。不管是比人还是比事。。都没有可比性🌚 ​​​
今夜阳台无月光，但有灯光 ​​​
#爱的模样##情人节怎么过#想接财神爷一起过。 ​​​
财神遇到爱神…… ​​​
不如……
无关紧要吧。 嘿TQ的微博视频 ​​​
有些痕迹，你诺觉得那是惊喜，那便就是了。开心就好，别管是不是自欺欺人。一切都是你自己下的定义。 ​​​
分享图片 ​​​
明明是攒着答案的明明已经做好了所有的心理准备但是面对明天的天亮还是会紧张……明明已经很紧张了但是又要装作做所谓……没关系……然后装作什么都没发生……催眠自己什么都没有发生…… ​​​
