第五人格超话 恶名昭著的罪恶庄园，欢迎各位来临。 ​​​
尼玛逼的2020你要寄把干啥？这个死粉毛让大哥吃吃醋得了别戏份那么多行吗啊啊啊啊啊下一话我再看不到小情侣我引爆整个韩国
2020作者你正常画好吗……我求你了我不想让别人诟病2020啊啊啊啊啊我真的很喜欢2020真的很喜欢熙渽宝宝虽然我说过就算2020变成屎我也会因为熙渽溺爱但是你不能真的变成屎啊啊啊啊求2020后面全是阳间剧情 ​​​
光宝抽我
啊啊啊啊啊啊妈妈
抽我啊光包
为你付出的一切我都不曾后悔过。 ​​​
天使我王昌龄吗啊啊啊啊啊谁允许了啊啊啊啊谁允许你真的给他删除记忆了啊啊啊啊啊造密码造密码造密码的！！！！
妈的心理课是一定要找人来羞辱一下才行吗滚啊妈的 ​​​
我叫夯大力，我一直以为长大了我就会快乐，要不是我真长大了我差点就信了。我真讨厌长大，长大好累好累，想变成大人是我做过最蠢的梦。我讨厌长大讨厌讨厌讨厌讨厌死了，我一点也不想变成大人。上大学了一点也不开心，一天天都不知道自己在活个什么劲。我的舍友一个准备考试一个舍友有男朋友作为慰藉， ​​​ ...展开
好烦好烦，每天不知道在学校干什么根本找不到目标。每天只盼着回家，烦死了烦死了烦死了烦死了啊啊啊啊 ​​​
我操你麻痹的死学校老子打死你开开开几把的会一天天 ​​​
我不会放弃去日本韩国的 ​​​
#恋与深空#浩瀚深空，与你携手。即刻开启超现实3D沉浸恋爱互动，感受触手可及的心动！ ​​​
你一句殿下在，绣衣楼就在。骗了我多少次，难道这是你的免死金牌吗，难道你笃定了我们会不舍得是吗。从开服那天起到现在五百多个日夜我每天都上线和养孩子一样养自己的号，最后也不及你为了赚钱这么对我们。我们知道商人重利但是为什么要一次次做出伤害我们的事情。 ​​​
别开会了操你妈的烦死了天天开会天天开会烦死了烦死了老子想回家操你妈啊啊啊啊啊操操操操操操 ​​​
#恋与深空#浩瀚深空，与你携手。即刻开启超现实3D沉浸恋爱互动，感受触手可及的心动！ ​​​
大强你也是好起来妈的搞这么帅
操你妈的老子好他妈讨厌上学啊，从小学到大学我都讨厌都讨厌！！！虽然已经有点点适应了学校的生活我的舍友也都是很好的人，但是我就是不开心就是讨厌！讨厌上学讨厌社交讨厌上课讨厌傻逼学校的一切规则！！！ ！我好讨厌上学好讨厌好讨厌好讨厌，我想回家我他妈想回家啊操我根本离不开家离不 ​​​ ...展开
你说，我是优秀勇敢的女孩，会拥有美好的结局。可我并不优秀也不曾勇敢过，我连最简单的困难都那么难克服，还有一颗那么易碎的心。可是只有你，只有你会爱我，但是我怕你讨厌我的怯懦无能。尽管我再怎么沉浸在你们爱我的世界里，但现实我就是这么不堪，除了家人朋友唯一会来爱我的是一串代码数据。 ​​​
我真的有点想辍如学了……我讨厌上大学我不想上大学我不要上大学不能点外卖不能出去玩离家远环境也不好我真的一点也不开心我超级讨厌上学超级讨厌超级讨厌 ​​​
妈呀班上傻逼也太多了，已经开始恐惧开学能不能和正常人交到朋友了还有什么脑残见面会我真服了我操我他妈不想上学 ​​​
越长大越觉得可能不会结婚不会和谁组成家庭，感觉自己现在的快乐大部分已经不是来自三次生活了。自己看的某一本喜欢的小说里面出现了真实的地名时，我会因为他们在这个世界所留下的痕迹感到开心。越来越觉得这些东西已经成为我无趣生活中的慰籍了，看完他们的故事我会很开心，买到自己爱人相关的东西会 ​​​ ...展开
